CMPLNT_FR_DT,MISC,LARCENY-THEFT,DRUG OFFENSE,AGGRAVATED ASSAULT,FRAUD,RAPE,ATTEMPT,MURDER AND NON-NEGLIGENT MANSLAUGHTER,MOTOR VEHICLE THEFT,BURGLARY,ARSON
2016-10-20,0,1,0,0,0,0,1,0,0,0,0
2016-10-21,0,2,0,0,1,1,0,0,0,0,0
2016-10-23,0,0,0,0,0,1,0,0,0,0,0
2016-10-24,0,2,0,0,0,0,0,0,0,0,0
2016-10-26,0,2,0,0,0,0,0,0,0,0,0
2016-10-28,0,1,0,0,0,0,0,0,0,0,0
2016-10-29,1,1,0,0,0,0,0,0,0,0,0
2016-10-30,0,1,0,0,0,0,0,0,0,0,0
2016-11-01,1,4,0,1,0,2,0,0,1,0,0
2016-11-02,1,0,0,0,0,0,0,0,0,0,0
2016-11-03,0,1,0,0,0,0,0,0,0,0,0
2016-11-04,0,1,0,0,0,0,0,0,0,0,0
2016-11-06,1,0,0,0,0,1,0,0,0,0,0
2016-11-07,0,1,0,0,0,0,0,0,0,0,0
2016-11-08,0,1,0,0,0,1,0,0,0,0,0
2016-11-10,1,2,0,0,0,0,0,0,0,0,0
2016-11-11,0,0,0,0,0,1,1,0,0,0,0
2016-11-14,0,2,0,0,0,0,0,0,0,0,0
2016-11-16,1,4,0,0,0,0,0,0,0,0,0
2016-11-17,0,1,0,0,0,1,0,0,0,0,0
2016-11-18,0,1,0,1,0,0,0,0,0,0,0
2016-11-20,0,2,0,1,0,0,0,0,0,0,0
2016-11-22,0,0,0,0,0,1,0,0,0,0,0
2016-11-23,0,1,0,0,0,0,0,0,0,0,0
2016-11-24,0,1,0,0,0,1,0,0,0,0,0
2016-11-26,1,0,0,0,0,0,0,0,0,0,0
2016-11-27,0,0,0,0,1,0,0,0,0,0,0
2016-11-29,0,1,0,0,0,0,0,0,0,0,0
2016-11-30,0,1,0,0,0,0,0,0,0,0,0
2016-12-01,5,7,0,0,2,1,0,0,0,0,0
2016-12-02,0,1,0,0,0,0,0,0,0,0,0
2016-12-03,0,1,0,0,0,0,0,0,0,0,0
2016-12-04,1,1,0,0,0,0,0,0,0,0,0
2016-12-05,0,0,0,0,1,1,1,0,0,0,0
2016-12-06,1,0,0,0,0,0,0,0,0,0,0
2016-12-07,1,3,0,0,0,0,0,0,0,0,0
2016-12-08,1,0,0,1,0,0,0,0,0,0,0
2016-12-09,0,1,0,0,0,2,0,0,0,0,0
2016-12-10,0,2,0,0,0,0,0,0,0,0,0
2016-12-11,0,0,0,0,0,1,1,0,0,0,0
2016-12-12,1,2,0,0,0,0,0,0,0,0,0
2016-12-13,1,0,0,0,0,0,0,0,0,0,0
2016-12-14,0,1,0,0,0,0,0,0,0,0,0
2016-12-15,0,1,0,0,1,0,0,0,0,0,0
2016-12-16,0,1,0,0,0,0,0,0,0,0,0
2016-12-18,1,0,0,1,0,0,0,0,0,0,0
2016-12-19,1,0,0,0,0,0,0,0,0,0,0
2016-12-20,0,0,0,0,0,1,0,0,0,0,0
2016-12-22,0,3,0,0,0,0,0,0,0,0,0
2016-12-23,0,1,0,0,0,0,0,0,0,0,0
2016-12-25,0,1,0,0,0,1,0,0,0,0,0
2016-12-26,1,1,0,0,0,0,0,0,0,0,0
2016-12-27,0,0,0,0,0,0,1,0,0,0,0
2016-12-28,1,0,0,0,0,0,1,0,0,0,0
2016-12-30,0,0,0,0,0,0,1,0,0,0,0
2016-12-31,0,0,0,0,1,0,0,0,0,0,0
2017-01-01,32,16,0,4,3,22,5,0,0,0,0
2017-01-02,4,7,1,0,0,0,1,0,0,0,0
2017-01-03,3,5,2,0,0,0,0,0,0,0,0
2017-01-04,6,6,0,1,0,1,0,0,0,0,0
2017-01-05,1,4,0,0,0,0,0,0,0,0,0
2017-01-06,5,6,0,1,0,1,1,0,0,1,0
2017-01-07,1,0,0,1,1,0,2,0,0,0,0
2017-01-08,5,4,0,1,0,0,0,0,0,1,0
2017-01-09,6,3,0,1,0,0,2,0,0,0,0
2017-01-10,3,4,0,1,0,1,0,0,0,0,0
2017-01-11,2,2,0,1,0,0,1,0,0,0,0
2017-01-12,3,2,0,0,0,0,0,0,0,0,0
2017-01-13,3,1,0,0,0,0,0,0,0,0,0
2017-01-14,3,1,1,1,0,0,0,0,0,0,0
2017-01-15,1,7,1,0,0,1,1,0,1,0,0
2017-01-16,1,3,0,1,0,1,2,0,1,0,0
2017-01-17,1,6,0,2,1,0,1,0,0,0,0
2017-01-18,5,4,0,3,1,1,0,0,0,1,0
2017-01-19,1,1,0,0,0,0,0,0,0,0,0
2017-01-20,5,4,0,1,1,0,1,0,0,0,0
2017-01-21,3,0,0,0,0,1,1,0,0,0,0
2017-01-22,3,2,0,0,0,0,0,0,0,0,0
2017-01-23,2,2,1,0,0,0,0,0,0,0,0
2017-01-24,2,1,0,0,0,0,1,0,0,0,1
2017-01-25,1,3,0,0,1,1,1,0,0,0,0
2017-01-26,2,3,0,1,0,0,1,0,1,0,0
2017-01-27,7,4,0,2,0,1,0,0,0,0,0
2017-01-28,2,1,0,1,0,0,1,0,0,1,0
2017-01-29,5,2,0,0,0,0,0,0,0,0,0
2017-01-30,3,3,0,0,0,0,0,0,1,0,0
2017-01-31,0,1,0,0,0,1,0,0,0,0,0
2017-02-01,7,7,1,1,1,2,2,0,0,0,0
2017-02-02,2,5,0,0,0,0,0,0,0,0,0
2017-02-03,0,4,0,0,0,0,1,0,0,0,0
2017-02-04,1,1,1,2,0,0,1,0,0,0,0
2017-02-05,0,2,0,0,0,1,0,0,0,0,0
2017-02-06,3,3,0,0,0,0,1,0,0,0,0
2017-02-07,2,3,0,0,0,1,2,0,0,0,0
2017-02-08,1,4,0,0,1,0,0,0,0,0,0
2017-02-09,0,0,0,0,0,0,0,0,1,0,0
2017-02-10,2,0,0,0,0,0,1,0,0,0,0
2017-02-11,2,0,0,0,0,0,0,0,0,0,0
2017-02-12,1,2,0,1,0,0,0,0,0,0,0
2017-02-13,1,0,0,0,1,1,1,0,1,0,0
2017-02-14,4,2,0,0,0,0,1,0,0,0,0
2017-02-15,3,4,0,1,1,0,1,0,0,0,0
2017-02-16,0,4,0,1,0,0,1,0,0,0,0
2017-02-17,2,3,0,2,0,0,0,0,0,0,0
2017-02-18,0,1,0,0,0,1,0,0,0,0,0
2017-02-19,2,0,0,0,0,0,0,0,0,0,0
2017-02-20,3,1,0,0,0,0,0,0,0,0,1
2017-02-21,2,0,0,0,0,0,0,0,0,0,0
2017-02-22,1,1,0,0,0,0,0,0,0,0,0
2017-02-23,2,2,0,1,0,0,0,0,0,0,0
2017-02-24,2,2,0,1,0,0,0,0,0,0,0
2017-02-25,0,2,0,0,0,0,1,0,0,0,0
2017-02-26,2,0,0,1,0,0,0,0,0,0,0
2017-02-27,3,3,0,1,0,0,2,0,0,0,0
2017-02-28,2,2,0,1,0,1,0,0,0,0,0
2017-03-01,6,11,0,1,1,8,1,0,0,0,0
2017-03-02,2,4,0,0,0,1,0,0,0,0,0
2017-03-03,0,6,0,0,0,0,0,0,0,0,1
2017-03-04,0,0,0,0,0,1,0,0,1,0,0
2017-03-05,0,1,0,0,0,1,0,0,0,0,0
2017-03-06,1,2,1,1,0,0,0,0,0,0,0
2017-03-07,1,0,0,0,1,0,1,0,0,0,0
2017-03-08,3,2,0,0,0,0,0,0,0,0,0
2017-03-09,2,2,0,1,0,0,0,0,0,0,0
2017-03-10,0,5,0,0,0,0,0,0,0,0,0
2017-03-11,0,1,0,0,0,0,0,0,1,0,0
2017-03-12,0,0,0,0,0,1,0,0,0,0,0
2017-03-13,0,2,0,0,1,1,1,0,0,0,0
2017-03-14,1,3,0,0,0,1,1,0,0,0,0
2017-03-15,1,1,0,0,3,0,0,0,0,0,0
2017-03-16,1,1,0,0,0,0,0,0,0,0,0
2017-03-17,2,4,0,1,0,0,1,0,0,0,0
2017-03-18,1,1,0,0,0,0,1,0,0,0,0
2017-03-19,0,2,0,0,0,0,0,0,1,0,1
2017-03-20,0,3,0,0,0,0,0,0,0,0,0
2017-03-21,0,2,0,0,1,0,0,0,0,0,0
2017-03-22,0,1,0,0,1,0,0,0,1,0,0
2017-03-23,2,0,1,0,1,0,0,0,0,1,0
2017-03-24,1,1,0,0,1,0,2,0,0,0,0
2017-03-25,2,1,0,0,1,0,1,0,0,0,0
2017-03-26,0,4,0,0,0,1,1,0,0,0,0
2017-03-27,2,1,0,0,0,0,0,0,0,0,0
2017-03-28,1,1,0,0,0,0,1,0,0,1,0
2017-03-29,2,1,0,0,0,0,0,0,0,0,0
2017-03-30,33,0,0,0,0,0,1,0,0,0,0
2017-03-31,1,1,0,0,0,0,0,0,0,0,0
2017-04-01,4,8,0,1,1,5,4,0,0,1,0
2017-04-02,1,0,0,0,0,0,1,0,0,0,0
2017-04-03,0,4,0,1,0,0,0,0,0,0,1
2017-04-04,2,3,0,0,1,0,0,0,0,0,0
2017-04-05,0,2,0,1,0,0,1,0,0,0,0
2017-04-06,4,1,0,1,0,0,1,0,0,0,0
2017-04-07,1,3,1,0,0,0,1,0,1,0,0
2017-04-08,2,4,0,0,0,0,0,0,0,0,0
2017-04-09,1,2,1,0,0,0,2,0,0,0,0
2017-04-10,0,5,0,0,0,1,0,0,0,0,0
2017-04-12,2,3,0,0,0,0,0,0,0,0,1
2017-04-13,0,1,0,0,0,0,1,0,0,0,0
2017-04-14,2,2,0,0,0,0,0,0,0,0,0
2017-04-15,0,2,0,1,0,1,0,0,0,0,0
2017-04-16,3,1,1,0,0,1,0,0,0,0,0
2017-04-17,4,4,0,0,1,0,0,0,0,0,0
2017-04-18,1,1,0,0,0,0,0,0,0,0,0
2017-04-19,1,4,0,0,0,0,0,0,1,0,0
2017-04-20,5,3,0,0,1,0,1,0,0,0,0
2017-04-21,2,2,0,0,1,0,0,0,0,0,0
2017-04-22,0,2,0,0,0,1,2,0,0,0,0
2017-04-23,0,1,0,0,0,0,0,0,0,0,0
2017-04-24,2,1,0,1,0,0,0,0,0,0,0
2017-04-25,0,1,0,0,0,1,1,0,0,0,0
2017-04-26,1,4,0,0,0,0,1,0,0,0,0
2017-04-27,0,5,0,0,0,0,1,0,0,0,0
2017-04-28,2,0,0,0,0,0,1,0,0,1,0
2017-04-29,1,3,0,0,0,0,1,0,0,0,0
2017-04-30,0,3,0,0,0,0,0,0,0,0,0
2017-05-01,7,15,0,4,1,10,2,0,0,0,0
2017-05-02,1,0,0,0,0,0,0,0,0,0,0
2017-05-03,0,3,0,0,0,1,1,0,0,0,0
2017-05-04,0,1,0,0,0,1,0,0,0,0,0
2017-05-05,1,3,0,1,0,0,0,0,0,0,0
2017-05-06,0,2,0,0,0,0,0,0,0,0,0
2017-05-07,1,0,0,0,0,1,2,0,0,0,0
2017-05-08,1,1,0,1,0,0,0,0,0,0,0
2017-05-09,1,3,0,0,0,0,0,0,0,0,0
2017-05-10,3,1,0,1,0,0,0,0,1,0,0
2017-05-11,1,2,0,1,0,0,0,0,0,0,0
2017-05-12,2,0,0,0,0,0,0,0,0,0,0
2017-05-13,2,2,1,0,1,1,0,0,0,0,0
2017-05-14,1,1,0,0,1,0,1,0,0,0,0
2017-05-15,3,7,0,1,0,0,1,0,0,1,0
2017-05-16,0,4,0,0,0,1,0,0,0,0,0
2017-05-17,10,6,0,0,1,0,0,0,0,0,0
2017-05-18,3,2,0,0,0,0,0,0,0,0,0
2017-05-19,1,3,0,0,0,0,0,0,0,0,0
2017-05-20,2,4,0,1,0,0,0,0,0,0,0
2017-05-21,0,2,0,0,0,0,2,0,0,0,0
2017-05-22,3,2,0,0,0,0,0,0,0,0,0
2017-05-23,0,2,0,0,0,0,0,0,0,0,0
2017-05-24,2,3,0,0,0,0,0,0,0,0,0
2017-05-25,1,0,0,0,1,1,0,0,0,0,0
2017-05-26,2,3,0,0,0,0,0,0,0,0,0
2017-05-27,0,3,0,1,0,1,0,0,0,0,0
2017-05-28,0,3,0,3,0,0,0,0,0,0,1
2017-05-29,2,1,0,0,0,0,0,0,0,0,0
2017-05-30,1,1,0,0,0,1,0,0,0,0,0
2017-05-31,1,2,0,0,0,0,1,0,0,0,0
2017-06-01,37,19,0,2,0,16,4,0,1,0,0
2017-06-02,1,4,0,3,1,0,1,0,0,0,0
2017-06-03,4,5,0,0,0,0,1,0,0,0,0
2017-06-04,1,3,0,1,1,2,0,0,0,0,0
2017-06-05,0,3,0,0,0,0,0,0,1,0,0
2017-06-06,0,6,0,0,0,0,1,0,0,0,1
2017-06-07,5,2,0,0,0,0,0,0,0,0,0
2017-06-08,0,3,0,0,1,0,0,0,0,0,0
2017-06-09,3,2,0,0,0,1,1,0,1,0,0
2017-06-10,2,3,0,0,0,0,1,0,0,0,0
2017-06-11,1,2,0,0,0,1,0,0,0,0,0
2017-06-12,2,7,0,1,0,0,0,0,0,0,0
2017-06-13,1,2,0,0,0,1,0,0,2,0,0
2017-06-14,1,1,0,0,0,0,1,0,0,0,0
2017-06-15,2,5,0,0,2,0,1,0,0,0,0
2017-06-16,13,3,0,0,0,1,0,0,0,0,0
2017-06-17,2,3,0,0,1,0,0,0,0,0,0
2017-06-18,0,3,0,1,0,1,3,0,0,0,0
2017-06-19,0,0,0,1,0,0,2,0,0,0,0
2017-06-20,1,2,0,1,0,1,0,0,0,0,0
2017-06-21,1,5,0,0,1,2,0,0,0,0,0
2017-06-22,0,1,0,0,0,1,1,0,0,0,0
2017-06-23,1,3,0,0,0,0,1,0,0,0,0
2017-06-24,2,1,0,0,0,0,0,0,0,0,0
2017-06-25,1,2,0,0,0,1,1,0,0,0,0
2017-06-26,0,4,0,0,0,0,0,0,0,0,0
2017-06-27,2,3,0,0,0,1,1,0,0,0,0
2017-06-28,1,5,0,0,0,0,0,0,0,0,0
2017-06-29,2,5,0,1,0,2,0,0,0,1,0
2017-06-30,2,8,0,1,0,1,0,0,0,0,0
2017-07-01,8,22,0,2,1,25,4,0,0,0,0
2017-07-02,1,2,0,0,3,0,2,0,0,0,0
2017-07-03,4,4,0,0,0,0,1,0,0,0,0
2017-07-04,2,3,0,0,0,0,0,0,0,0,0
2017-07-05,2,3,0,0,0,1,1,0,0,0,0
2017-07-06,3,4,0,0,0,1,1,0,0,0,0
2017-07-07,2,4,0,1,0,1,1,0,0,0,0
2017-07-08,0,5,0,2,0,1,0,0,0,0,0
2017-07-09,0,1,0,0,0,0,0,0,0,0,0
2017-07-10,2,1,0,0,0,0,1,0,0,0,0
2017-07-11,4,3,0,0,0,0,2,0,0,0,0
2017-07-12,6,7,0,0,0,0,1,0,1,0,0
2017-07-13,0,2,0,0,0,0,0,0,0,0,0
2017-07-14,2,3,0,0,0,0,1,0,0,0,0
2017-07-15,2,1,0,0,0,2,0,0,0,0,0
2017-07-16,1,5,0,0,0,0,2,0,1,0,0
2017-07-17,0,4,0,1,0,1,0,0,0,0,0
2017-07-18,2,1,0,0,1,1,0,1,0,0,0
2017-07-19,0,5,0,0,1,0,0,0,2,0,0
2017-07-20,3,7,0,0,0,1,0,0,1,0,0
2017-07-21,0,3,0,0,0,0,0,0,0,0,0
2017-07-22,2,2,0,0,0,0,0,0,0,0,0
2017-07-23,1,0,0,0,0,1,0,0,0,0,0
2017-07-24,1,4,0,0,0,0,1,0,0,0,0
2017-07-25,7,5,0,0,0,2,1,0,0,0,0
2017-07-26,2,6,0,0,0,1,0,0,0,0,0
2017-07-27,2,3,0,0,0,1,1,0,1,0,0
2017-07-28,2,4,0,0,0,1,0,0,0,0,0
2017-07-29,1,2,0,0,0,0,1,0,0,0,0
2017-07-30,0,3,0,0,0,0,1,0,0,0,0
2017-07-31,1,6,0,2,0,2,2,0,0,0,0
2017-08-01,12,23,0,2,4,16,4,0,0,0,0
2017-08-02,1,4,0,0,1,1,1,0,0,0,0
2017-08-03,2,3,0,0,0,0,4,0,0,0,0
2017-08-04,1,5,0,1,0,1,1,0,0,0,0
2017-08-05,2,5,0,0,0,1,0,0,0,0,0
2017-08-06,2,2,0,0,0,0,0,0,0,0,1
2017-08-07,3,3,0,0,0,0,1,0,1,0,0
2017-08-08,2,2,0,0,0,0,0,0,0,0,0
2017-08-09,0,5,0,0,2,0,0,0,0,0,0
2017-08-10,4,4,0,3,0,0,0,0,0,0,0
2017-08-11,3,4,0,0,0,1,0,0,0,0,1
2017-08-12,3,4,0,0,0,1,0,0,1,0,0
2017-08-13,0,2,0,0,0,2,0,0,0,0,0
2017-08-14,1,4,0,2,0,0,0,0,1,0,0
2017-08-15,2,14,0,1,0,4,1,0,1,0,0
2017-08-16,1,5,0,0,1,0,1,0,0,0,0
2017-08-17,5,3,0,0,0,1,1,0,0,0,0
2017-08-18,6,6,0,0,0,0,0,0,0,0,0
2017-08-19,0,4,0,0,0,0,0,0,0,0,1
2017-08-20,5,0,0,0,0,1,1,0,0,0,0
2017-08-21,3,8,0,1,0,0,1,0,1,0,0
2017-08-22,4,5,0,1,0,0,0,0,0,0,0
2017-08-23,1,6,0,1,0,1,1,0,0,0,0
2017-08-24,2,4,0,0,1,0,0,0,0,0,0
2017-08-25,1,5,0,0,0,1,0,0,0,0,1
2017-08-26,2,3,0,1,1,0,0,0,0,0,1
2017-08-27,1,3,0,0,1,0,1,0,0,0,0
2017-08-28,2,2,0,0,0,1,2,0,0,0,0
2017-08-29,4,3,0,0,0,0,0,0,0,0,0
2017-08-30,1,4,0,1,0,0,1,0,0,0,0
2017-08-31,4,6,0,0,1,1,1,1,0,0,0
2017-09-01,20,46,0,3,7,15,10,0,2,1,0
2017-09-02,2,7,0,1,2,1,1,0,0,0,0
2017-09-03,0,5,0,0,2,2,0,0,0,0,0
2017-09-04,1,5,0,0,2,0,0,0,0,0,0
2017-09-05,7,14,0,2,0,0,4,0,0,0,0
2017-09-06,1,7,0,0,1,1,1,0,0,0,0
2017-09-07,3,7,0,1,2,2,2,0,0,0,0
2017-09-08,5,13,0,0,1,0,3,0,0,0,0
2017-09-09,1,7,0,0,0,0,2,0,0,0,0
2017-09-10,5,5,0,2,1,0,2,0,0,0,0
2017-09-11,2,8,0,0,0,0,2,0,0,0,0
2017-09-12,3,10,0,0,1,1,2,0,0,0,0
2017-09-13,7,10,0,2,1,2,1,1,0,0,0
2017-09-14,3,4,0,0,1,0,3,0,0,2,0
2017-09-15,5,11,1,1,0,0,2,0,1,0,0
2017-09-16,1,4,0,0,1,3,1,0,0,0,0
2017-09-17,1,2,0,0,0,1,2,0,0,0,0
2017-09-18,0,7,0,0,2,0,2,0,0,0,0
2017-09-19,0,4,0,0,0,2,1,0,1,0,0
2017-09-20,6,10,0,0,0,3,3,0,0,1,0
2017-09-21,1,4,0,1,0,0,0,0,0,0,0
2017-09-22,1,7,0,0,1,0,2,0,2,0,0
2017-09-23,0,9,0,0,0,0,1,0,0,0,2
2017-09-24,2,4,0,3,0,0,2,0,0,0,0
2017-09-25,5,7,0,0,1,4,1,0,0,0,0
2017-09-26,1,7,0,0,1,0,0,0,0,0,0
2017-09-27,1,4,0,0,0,0,2,0,0,0,0
2017-09-28,4,13,0,1,0,2,2,1,1,0,0
2017-09-29,4,6,0,3,1,1,0,0,0,1,1
2017-09-30,4,12,0,1,2,0,1,0,0,1,0
2017-10-01,20,39,0,2,8,20,16,0,1,1,0
2017-10-02,3,11,0,1,1,2,2,0,1,0,0
2017-10-03,0,12,1,2,5,0,1,0,0,0,0
2017-10-04,2,9,0,0,0,1,1,0,0,0,0
2017-10-05,4,10,0,0,4,0,1,0,0,0,1
2017-10-06,7,21,0,0,0,2,2,0,0,0,0
