CMPLNT_NUM,ADDR_PCT_CD,BORO_NM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,CRM_ATPT_CPTD_CD,HADEVELOPT,HOUSING_PSA,JURISDICTION_CODE,JURIS_DESC,KY_CD,LAW_CAT_CD,LOC_OF_OCCUR_DESC,OFNS_DESC,PARKS_NM,PATROL_BORO,PD_CD,PD_DESC,PREM_TYP_DESC,RPT_DT,STATION_NAME,SUSP_AGE_GROUP,SUSP_RACE,SUSP_SEX,TRANSIT_DISTRICT,VIC_AGE_GROUP,VIC_RACE,VIC_SEX,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
828850568,105,QUEENS,1/1/2016,0:01:00,6/29/2018,16:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,675,VIOLATION,INSIDE,ADMINISTRATIVE CODE,,PATROL BORO QUEENS SOUTH,879,"ADM.CODE,UNCLASSIFIED VIOLATIO",RESIDENCE-HOUSE,6/29/2018,,UNKNOWN,UNKNOWN,U,,65+,BLACK,F,1057423,191180,40.69112744,-73.7361412,"(40.691127442, -73.736141197)"
406024866,60,BROOKLYN,1/1/2016,0:01:00,,,COMPLETED,,289,2,N.Y. HOUSING POLICE,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BKLYN SOUTH,175,"SEXUAL ABUSE 3,2",RESIDENCE - PUBLIC HOUSING,6/25/2018,,,,,,<18,WHITE HISPANIC,F,990922,149184,40.5761573,-73.9759838,"(40.5761573, -73.9759838)"
728840501,32,MANHATTAN,11/24/2016,15:00:00,6/13/2018,15:00:00,COMPLETED,RANGEL,738,2,N.Y. HOUSING POLICE,341,MISDEMEANOR,FRONT OF,PETIT LARCENY,,PATROL BORO MAN NORTH,349,"LARCENY,PETIT OF LICENSE PLATE",RESIDENCE - PUBLIC HOUSING,6/13/2018,,UNKNOWN,UNKNOWN,U,,45-64,BLACK,F,1002118,242744,40.83294176,-73.93543259,"(40.832941761, -73.935432593)"
714465730,120,STATEN ISLAND,1/1/2016,8:00:00,12/31/2016,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO STATEN ISLAND,175,"SEXUAL ABUSE 3,2",STORE UNCLASSIFIED,6/9/2018,,,,,,<18,UNKNOWN,F,962748,174174,40.64472613,-74.07748316,"(40.644726131, -74.077483159)"
136972642,70,BROOKLYN,1/1/2016,1:00:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BKLYN SOUTH,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,6/7/2018,,UNKNOWN,WHITE,M,,UNKNOWN,WHITE,F,991547,168934,40.63036655,-73.97371261,"(40.630366545, -73.973712613)"
981127892,113,QUEENS,7/4/2016,0:01:00,7/12/2016,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO QUEENS SOUTH,175,"SEXUAL ABUSE 3,2",RESIDENCE-HOUSE,6/6/2018,,UNKNOWN,ASIAN/PAC.ISL,M,,<18,BLACK,F,1046367,186986,40.67970041,-73.77604737,"(40.679700408, -73.776047368)"
597201802,52,BRONX,1/1/2016,0:01:00,5/25/2018,0:01:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,175,"SEXUAL ABUSE 3,2",RESIDENCE-HOUSE,5/30/2018,,45-64,BLACK HISPANIC,F,,<18,UNKNOWN,F,1017542,255919,40.86905853,-73.87963015,"(40.869058532, -73.879630148)"
856795654,75,BROOKLYN,1/1/2016,0:01:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BKLYN NORTH,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,5/27/2018,,<18,UNKNOWN,M,,<18,UNKNOWN,M,1017141,183798,40.67110691,-73.88143296,"(40.671106911, -73.881432957)"
242262443,121,STATEN ISLAND,11/11/2016,12:00:00,11/11/2016,13:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,361,MISDEMEANOR,FRONT OF,OFF. AGNST PUB ORD SENSBLTY &,,PATROL BORO STATEN ISLAND,639,AGGRAVATED HARASSMENT 2,RESIDENCE-HOUSE,5/22/2018,,18-24,WHITE,F,,25-44,WHITE HISPANIC,F,931376,154417,40.59036565,-74.1903761,"(40.59036565, -74.190376103)"
901953344,107,QUEENS,9/5/2016,4:00:00,4/23/2018,0:01:00,COMPLETED,,,0,N.Y. POLICE DEPT,344,MISDEMEANOR,INSIDE,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO QUEENS SOUTH,101,ASSAULT 3,RESIDENCE - APT. HOUSE,5/17/2018,,18-24,BLACK,F,,45-64,BLACK,M,1042907,199293,40.71350377,-73.78841469,"(40.713503773, -73.788414686)"
249609738,115,QUEENS,1/1/2016,0:00:00,12/31/2016,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO QUEENS NORTH,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,5/11/2018,,,,,,25-44,WHITE HISPANIC,M,1022455,215770,40.75884097,-73.86209515,"(40.758840972, -73.862095149)"
576246753,70,BROOKLYN,1/1/2016,17:00:00,4/23/2018,18:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BKLYN SOUTH,407,"LARCENY,GRAND BY DISHONEST EMP",STORE UNCLASSIFIED,4/30/2018,,UNKNOWN,UNKNOWN,M,,UNKNOWN,UNKNOWN,D,993584,169071,40.63074067,-73.96637375,"(40.63074067, -73.966373746)"
288685114,83,BROOKLYN,12/25/2016,0:01:00,12/31/2016,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO BKLYN NORTH,177,SEXUAL ABUSE,OTHER,4/27/2018,,,,,,<18,BLACK,F,1006965,193571,40.69796352,-73.91808336,"(40.697963515, -73.918083362)"
796576304,66,BROOKLYN,1/1/2016,7:00:00,12/31/2016,23:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO BKLYN SOUTH,177,SEXUAL ABUSE,RESIDENCE - APT. HOUSE,4/23/2018,,,,,,<18,WHITE HISPANIC,F,986633,167258,40.62576896,-73.99141682,"(40.625768961, -73.991416822)"
146446907,41,BRONX,1/1/2016,0:00:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,PATROL BORO BRONX,153,RAPE 3,OTHER,4/17/2018,,,,,,<18,UNKNOWN,F,1013232,236725,40.81639185,-73.89529641,"(40.816391847, -73.895296414)"
794363443,79,BROOKLYN,12/31/2016,0:01:00,3/21/2018,13:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,340,MISDEMEANOR,INSIDE,FRAUDS,,PATROL BORO BKLYN NORTH,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",RESIDENCE - APT. HOUSE,4/10/2018,,UNKNOWN,UNKNOWN,U,,18-24,BLACK,F,998396,192222,40.69427867,-73.94898894,"(40.694278669, -73.948988941)"
218581138,44,BRONX,1/1/2016,0:01:00,4/9/2018,13:20:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BRONX,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",RESIDENCE-HOUSE,4/9/2018,,,,,,45-64,BLACK,F,1005963,240409,40.82652424,-73.92154564,"(40.82652424, -73.921545638)"
588809104,48,BRONX,7/4/2016,14:00:00,7/8/2016,20:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,175,"SEXUAL ABUSE 3,2",HOTEL/MOTEL,4/6/2018,,25-44,WHITE HISPANIC,M,,25-44,BLACK,F,1011779,246746,40.84390126,-73.90050463,"(40.843901255, -73.900504632)"
230686287,111,QUEENS,1/1/2016,12:00:00,3/28/2018,10:15:00,COMPLETED,,,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,PATROL BORO QUEENS NORTH,638,"HARASSMENT,SUBD 3,4,5",RESIDENCE - APT. HOUSE,3/28/2018,,45-64,WHITE,F,,25-44,WHITE,F,1054603,218737,40.76678723,-73.74602189,"(40.766787234, -73.74602189)"
473603119,73,BROOKLYN,9/5/2016,18:30:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,344,MISDEMEANOR,FRONT OF,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO BKLYN NORTH,101,ASSAULT 3,RESIDENCE - APT. HOUSE,3/16/2018,,25-44,WHITE HISPANIC,M,,<18,WHITE HISPANIC,F,1006163,184052,40.67183806,-73.9210066,"(40.671838063, -73.921006604)"
208805057,72,BROOKLYN,1/1/2016,14:00:00,3/14/2018,19:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO BKLYN SOUTH,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,3/15/2018,,UNKNOWN,UNKNOWN,U,,45-64,WHITE HISPANIC,M,987798,180194,40.66127512,-73.98721318,"(40.661275115, -73.987213177)"
619969008,67,BROOKLYN,1/1/2016,0:01:00,2/28/2018,0:01:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BKLYN SOUTH,175,"SEXUAL ABUSE 3,2",RESTAURANT/DINER,3/13/2018,,25-44,BLACK,M,,25-44,ASIAN/PAC.ISL,F,998032,175598,40.64865009,-73.95033556,"(40.648650085, -73.950335563)"
796509162,34,MANHATTAN,12/23/2016,9:00:00,2/20/2018,10:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO MAN NORTH,420,"LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT",RESIDENCE - APT. HOUSE,3/11/2018,,,,,,25-44,WHITE,M,1005317,255575,40.868152,-73.92383219,"(40.868151998, -73.923832188)"
615257606,76,BROOKLYN,1/1/2016,12:00:00,11/30/2016,12:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO BKLYN SOUTH,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE-HOUSE,3/9/2018,,,,,,25-44,WHITE,F,983177,187315,40.68082132,-74.00387006,"(40.680821315, -74.003870056)"
879409352,49,BRONX,1/1/2016,0:00:00,12/31/2016,0:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO BRONX,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE-HOUSE,3/9/2018,,UNKNOWN,UNKNOWN,U,,45-64,WHITE HISPANIC,F,1024575,246848,40.84413205,-73.85425608,"(40.844132053, -73.854256084)"
120052420,77,BROOKLYN,11/11/2016,0:01:00,11/13/2016,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BKLYN NORTH,175,"SEXUAL ABUSE 3,2",OTHER,3/7/2018,,,,,,25-44,UNKNOWN,F,1003606,185050,40.67458331,-73.93022154,"(40.674583308, -73.930221541)"
872986408,33,MANHATTAN,1/1/2016,0:01:00,12/31/2017,23:59:00,ATTEMPTED,,45388,2,N.Y. HOUSING POLICE,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO MAN NORTH,170,"SEXUAL MISCONDUCT,INTERCOURSE",RESIDENCE - PUBLIC HOUSING,3/5/2018,,UNKNOWN,UNKNOWN,M,,<18,WHITE HISPANIC,F,1001936,245282,40.8399082,-73.93608359,"(40.839908201, -73.936083587)"
911003056,20,MANHATTAN,1/1/2016,12:00:00,2/16/2018,12:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO MAN NORTH,407,"LARCENY,GRAND BY DISHONEST EMP",OTHER,2/28/2018,,UNKNOWN,UNKNOWN,U,,UNKNOWN,UNKNOWN,D,989731,222727,40.77801698,-73.98021132,"(40.778016975, -73.980211324)"
639271237,48,BRONX,11/24/2016,0:01:00,12/29/2017,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,PATROL BORO BRONX,155,RAPE 2,HOTEL/MOTEL,2/22/2018,,18-24,UNKNOWN,M,,<18,BLACK,F,1011779,246746,40.84390126,-73.90050463,"(40.843901255, -73.900504632)"
178447094,34,MANHATTAN,1/1/2016,8:00:00,3/18/2017,17:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO MAN NORTH,420,"LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT",RESIDENCE - APT. HOUSE,2/21/2018,,,,,,45-64,WHITE,M,1001606,251324,40.85649236,-73.93726058,"(40.856492363, -73.93726058)"
676532146,7,MANHATTAN,2/14/2016,10:00:00,2/15/2016,12:00:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO MAN SOUTH,101,ASSAULT 3,TRANSIT - NYC SUBWAY,2/16/2018,EAST BROADWAY,UNKNOWN,WHITE,M,4,25-44,BLACK,F,987206,199455,40.71414237,-73.98933851,"(40.714142367, -73.989338511)"
713483285,32,MANHATTAN,1/1/2016,0:00:00,2/15/2018,19:30:00,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO MAN NORTH,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,2/16/2018,,,,,,25-44,WHITE HISPANIC,M,1001374,238163,40.8203697,-73.93813285,"(40.820369696, -73.938132846)"
908438691,24,MANHATTAN,1/1/2016,10:00:00,2/11/2018,16:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,PATROL BORO MAN NORTH,638,"HARASSMENT,SUBD 3,4,5",RESIDENCE - APT. HOUSE,2/11/2018,,65+,BLACK,F,,65+,BLACK,F,993373,229301,40.79605784,-73.96705231,"(40.79605784, -73.967052307)"
160878475,9,MANHATTAN,4/22/2016,0:00:00,4/22/2016,2:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,PATROL BORO MAN SOUTH,157,RAPE 1,RESIDENCE - APT. HOUSE,2/6/2018,,25-44,AMER IND,M,,25-44,ASIAN/PAC.ISL,F,987624,203977,40.72655402,-73.98782843,"(40.726554019, -73.987828427)"
467250358,70,BROOKLYN,1/1/2016,12:00:00,2/4/2018,11:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BKLYN SOUTH,430,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNCLASSIFIED",RESIDENCE - APT. HOUSE,2/4/2018,,,,,,45-64,BLACK,F,995957,177431,40.65368426,-73.95781001,"(40.653684258, -73.957810011)"
569624057,72,BROOKLYN,1/1/2016,6:00:00,12/31/2017,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BKLYN SOUTH,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",RESIDENCE-HOUSE,2/2/2018,,,,,,25-44,ASIAN/PAC.ISL,M,982430,172482,40.64010787,-74.0065593,"(40.64010787, -74.006559295)"
813205810,44,BRONX,1/1/2016,0:00:00,12/31/2016,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,2/2/2018,,,,,,<18,UNKNOWN,F,1006434,244344,40.83732351,-73.91983076,"(40.837323511, -73.919830757)"
807539955,18,MANHATTAN,1/1/2016,12:00:00,1/24/2018,17:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,,PATROL BORO MAN SOUTH,639,AGGRAVATED HARASSMENT 2,RESIDENCE - APT. HOUSE,1/24/2018,,25-44,WHITE,M,,25-44,WHITE,F,988085,217902,40.76477447,-73.98615725,"(40.764774473, -73.986157253)"
682682541,48,BRONX,1/1/2016,0:00:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,PATROL BORO BRONX,157,RAPE 1,RESIDENCE - APT. HOUSE,1/23/2018,,25-44,WHITE HISPANIC,M,,<18,WHITE HISPANIC,F,1011779,246746,40.84390126,-73.90050463,"(40.843901255, -73.900504632)"
593729757,28,MANHATTAN,1/18/2016,7:44:00,1/18/2018,7:47:00,COMPLETED,,,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,,PATROL BORO MAN NORTH,333,"LARCENY,PETIT FROM STORE-SHOPL",DRUG STORE,1/18/2018,,,,,,UNKNOWN,UNKNOWN,D,998151,234236,40.80959684,-73.9497856,"(40.809596838, -73.949785598)"
232237240,52,BRONX,9/5/2016,20:00:00,9/5/2016,21:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,344,MISDEMEANOR,INSIDE,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO BRONX,101,ASSAULT 3,RESIDENCE-HOUSE,1/9/2018,,45-64,BLACK HISPANIC,M,,25-44,WHITE HISPANIC,F,1018857,258804,40.87697191,-73.87486071,"(40.876971907, -73.87486071)"
151353262,107,QUEENS,12/25/2016,19:30:00,12/25/2016,20:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,,PATROL BORO QUEENS SOUTH,338,"LARCENY,PETIT FROM BUILDING,UN",RESIDENCE - APT. HOUSE,1/8/2018,,,,,,25-44,BLACK,F,1034573,198887,40.71244073,-73.81847992,"(40.712440728, -73.818479923)"
