Date,MOTOR VEHICLE THEFT,LARCENY-THEFT,RAPE,DRUG OFFENSE,BURGLARY,AGGRAVATED ASSAULT,MURDER AND NON-NEGLIGENT MANSLAUGHTER,ROBBERY,ARSON
01/01/2016,11,85,18,4,32,11,1,0,0
01/01/2017,20,92,10,5,22,7,1,4,0
01/01/2018,26,81,8,7,26,11,0,4,0
01/02/2016,21,52,1,7,15,6,0,2,2
01/02/2017,20,57,2,3,23,5,0,0,0
01/02/2018,20,58,0,6,24,4,0,3,0
01/03/2016,16,65,2,5,18,4,0,8,0
01/03/2017,9,73,0,2,36,3,0,2,0
01/03/2018,12,49,0,2,19,10,0,2,0
01/04/2016,19,77,1,7,27,3,0,3,0
01/04/2017,15,64,0,7,21,4,0,2,1
01/04/2018,20,59,2,7,22,1,0,9,0
01/05/2016,20,49,0,10,38,2,1,2,0
01/05/2017,17,56,1,7,31,4,0,3,0
01/05/2018,19,73,2,8,24,10,0,10,0
01/06/2016,22,68,2,4,38,3,0,3,0
01/06/2017,14,63,3,7,26,5,0,1,0
01/06/2018,10,62,3,8,30,9,0,8,1
01/07/2016,13,70,0,12,22,4,0,6,0
01/07/2017,20,55,2,2,21,4,1,4,0
01/07/2018,16,67,2,7,11,2,0,1,0
01/08/2016,19,61,2,10,44,5,1,3,1
01/08/2017,18,65,1,2,22,8,1,6,0
01/08/2018,23,69,3,4,19,2,1,5,0
01/09/2016,14,58,4,3,20,7,1,6,0
01/09/2017,22,56,1,3,19,4,0,4,1
01/09/2018,16,65,1,1,27,4,1,7,0
01/10/2016,10,53,1,3,18,7,0,8,0
01/10/2017,15,60,1,6,26,3,0,7,1
01/10/2018,16,71,1,8,22,5,0,4,0
01/11/2016,13,53,3,4,30,7,0,1,0
01/11/2017,9,66,1,10,31,2,0,2,0
01/11/2018,13,69,3,6,23,4,0,6,1
01/12/2016,20,53,0,7,22,4,0,5,0
01/12/2017,9,71,2,6,37,6,0,6,0
01/12/2018,22,83,2,8,42,2,0,5,0
01/13/2016,12,53,1,10,27,4,0,0,0
01/13/2017,18,74,1,9,37,7,0,0,0
01/13/2018,16,78,3,6,17,8,0,6,0
01/14/2016,9,56,5,4,22,4,0,7,0
01/14/2017,25,56,0,5,33,11,0,2,0
01/14/2018,23,62,3,5,30,3,1,5,1
01/15/2016,15,67,0,7,37,3,1,5,1
01/15/2017,21,54,1,5,16,4,0,1,1
01/15/2018,27,70,3,7,21,6,0,6,1
01/16/2016,8,68,2,5,24,6,1,3,1
01/16/2017,26,78,1,2,29,8,0,6,0
01/16/2018,15,75,0,6,24,6,0,7,1
01/17/2016,17,61,0,5,16,9,1,1,0
01/17/2017,15,77,0,9,26,6,0,3,1
01/17/2018,16,74,1,5,28,4,0,1,2
01/18/2016,13,56,3,3,22,8,0,2,0
01/18/2017,15,57,2,4,23,6,0,3,0
01/18/2018,25,81,4,11,38,10,0,7,0
01/19/2016,17,63,2,6,25,4,0,5,0
01/19/2017,5,61,2,13,25,6,0,2,1
01/19/2018,22,56,5,7,21,4,0,2,0
01/20/2016,16,89,0,5,32,7,0,7,0
01/20/2017,14,57,2,4,49,6,0,3,0
01/20/2018,17,65,2,5,16,8,0,8,0
01/21/2016,19,87,0,9,28,3,0,3,1
01/21/2017,18,66,1,0,23,3,1,1,0
01/21/2018,12,70,3,7,20,9,0,4,0
01/22/2016,14,76,3,1,39,4,0,3,0
01/22/2017,13,58,4,3,15,12,0,6,0
01/22/2018,15,51,2,8,23,2,0,6,0
01/23/2016,16,68,1,3,26,7,0,6,0
01/23/2017,14,64,1,1,32,4,0,8,0
01/23/2018,12,71,0,3,22,8,1,5,0
01/24/2016,25,56,1,2,21,6,0,3,0
01/24/2017,21,54,1,4,28,9,0,1,0
01/24/2018,17,60,0,3,23,4,0,3,0
01/25/2016,17,81,0,5,39,5,0,3,0
01/25/2017,17,70,0,4,26,4,0,6,0
01/25/2018,20,71,3,9,24,5,0,5,0
01/26/2016,12,70,2,6,27,7,0,5,0
01/26/2017,16,65,1,10,24,2,0,2,0
01/26/2018,18,84,1,7,30,5,0,3,1
01/27/2016,17,69,0,4,35,8,0,2,2
01/27/2017,25,87,2,5,27,1,1,5,2
01/27/2018,25,87,1,6,16,7,0,3,2
01/28/2016,17,65,2,7,35,8,1,2,0
01/28/2017,15,68,2,3,29,2,0,4,0
01/28/2018,15,68,2,7,18,13,1,4,3
01/29/2016,17,78,1,6,28,2,0,6,0
01/29/2017,17,51,2,1,11,5,0,4,0
01/29/2018,18,67,1,12,18,4,1,3,0
01/30/2016,16,56,2,3,24,7,0,3,0
01/30/2017,12,64,0,5,35,2,0,4,0
01/30/2018,16,73,1,7,26,7,0,3,3
01/31/2016,13,64,3,4,20,5,0,4,0
01/31/2017,16,65,1,1,30,8,1,5,1
01/31/2018,14,70,0,4,32,3,0,4,1
02/01/2016,12,79,7,5,42,5,0,2,1
02/01/2017,11,81,7,5,34,12,0,5,0
02/01/2018,20,87,4,4,31,12,1,11,0
02/02/2016,12,68,1,10,23,6,0,1,0
02/02/2017,17,63,2,10,25,7,1,1,0
02/02/2018,12,68,3,9,33,11,0,3,2
02/03/2016,13,62,1,10,25,6,0,3,0
02/03/2017,15,65,2,6,40,4,0,2,0
02/03/2018,15,61,2,10,17,9,0,4,1
02/04/2016,14,58,1,10,27,4,0,4,0
02/04/2017,16,64,3,2,29,3,0,3,0
02/04/2018,11,70,3,5,20,12,0,3,0
02/05/2016,16,64,1,10,36,5,0,5,0
02/05/2017,20,53,2,1,17,7,0,2,0
02/05/2018,12,68,0,6,25,10,0,5,0
02/06/2016,15,53,1,5,22,8,1,2,0
02/06/2017,12,68,1,3,26,6,0,3,0
02/06/2018,16,60,1,12,36,5,0,4,0
02/07/2016,17,57,2,4,18,3,0,7,0
02/07/2017,18,47,5,7,27,8,0,4,1
02/07/2018,16,57,0,9,21,9,0,4,1
02/08/2016,14,57,2,3,17,9,0,3,0
02/08/2017,19,62,0,7,32,7,0,3,0
02/08/2018,9,66,2,9,24,13,0,2,1
02/09/2016,13,57,2,8,27,7,2,3,2
02/09/2017,20,53,1,6,35,7,0,4,0
02/09/2018,22,68,1,5,27,2,0,6,1
02/10/2016,9,79,1,7,23,7,0,4,0
02/10/2017,13,87,2,4,38,6,1,1,0
02/10/2018,14,69,3,5,25,9,0,7,1
02/11/2016,12,67,0,4,20,6,0,3,0
02/11/2017,11,64,3,4,24,4,0,4,0
02/11/2018,12,65,0,4,13,6,0,5,0
02/12/2016,16,62,1,5,36,8,0,2,0
02/12/2017,16,51,1,3,20,2,0,0,0
02/12/2018,18,53,1,8,25,5,1,5,0
02/13/2016,13,45,0,4,20,6,1,4,0
02/13/2017,18,60,1,7,37,5,1,4,0
02/13/2018,14,59,0,6,20,6,1,3,0
02/14/2016,12,57,0,3,17,6,0,4,0
02/14/2017,20,75,2,6,33,8,0,3,0
02/14/2018,17,64,2,6,20,6,0,8,0
02/15/2016,11,53,1,3,18,2,0,2,0
02/15/2017,16,63,2,2,41,6,0,4,1
02/15/2018,13,62,0,9,18,8,1,7,0
02/16/2016,17,50,0,8,24,6,0,4,0
02/16/2017,15,60,2,6,24,4,0,1,0
02/16/2018,8,72,1,7,24,8,0,3,0
02/17/2016,16,52,1,5,30,7,1,7,0
02/17/2017,14,74,1,5,32,5,0,4,0
02/17/2018,9,59,2,3,23,9,0,2,0
02/18/2016,15,62,3,11,31,6,2,7,0
02/18/2017,15,73,3,2,33,3,0,3,0
02/18/2018,18,51,3,10,15,7,1,2,1
02/19/2016,18,69,3,8,23,4,0,2,0
02/19/2017,17,67,2,3,24,9,1,5,0
02/19/2018,13,78,2,6,21,0,0,4,1
02/20/2016,17,64,2,5,21,6,1,5,0
02/20/2017,10,68,1,4,21,6,1,3,0
02/20/2018,19,75,2,6,17,4,0,4,0
02/21/2016,21,49,1,4,13,4,0,2,0
02/21/2017,11,74,2,3,22,9,0,6,1
02/21/2018,16,77,1,5,20,6,0,1,1
02/22/2016,20,57,0,3,25,3,0,1,1
02/22/2017,18,67,2,6,27,6,0,1,0
02/22/2018,12,54,0,3,24,3,0,4,0
02/23/2016,22,66,0,3,30,6,2,2,0
02/23/2017,16,58,0,6,26,4,0,3,0
02/23/2018,16,65,4,7,23,7,0,3,0
02/24/2016,14,61,0,6,34,5,0,4,0
02/24/2017,9,59,2,6,30,3,0,4,1
02/24/2018,15,54,1,4,25,3,0,0,0
02/25/2016,15,59,3,5,27,5,0,1,0
02/25/2017,13,49,5,6,19,8,0,0,0
02/25/2018,14,59,1,3,16,9,0,6,0
02/26/2016,18,59,3,7,24,2,0,3,0
02/26/2017,16,51,1,4,23,5,0,6,1
02/26/2018,16,73,0,4,18,5,0,1,0
02/27/2016,10,56,2,6,16,8,0,2,0
02/27/2017,8,68,0,5,24,7,1,4,0
02/27/2018,11,65,0,6,23,6,0,4,0
02/28/2016,18,53,2,5,19,6,2,4,0
02/28/2017,13,63,2,6,23,5,0,1,0
02/28/2018,15,66,0,7,17,5,0,1,1
02/29/2016,17,50,1,4,21,4,0,6,1
03/01/2016,15,75,12,5,25,10,1,6,0
03/01/2017,16,93,4,5,42,12,0,5,0
03/01/2018,16,76,0,7,39,13,0,1,1
03/02/2016,10,69,4,10,21,8,0,4,0
03/02/2017,21,65,0,8,27,4,0,4,0
03/02/2018,13,49,0,10,29,5,0,2,1
03/03/2016,9,67,1,8,15,9,1,2,0
03/03/2017,16,70,3,7,24,5,0,2,0
03/03/2018,13,65,0,3,15,4,0,2,2
03/04/2016,26,63,2,5,22,5,0,3,2
03/04/2017,17,56,1,4,24,6,1,1,0
03/04/2018,9,45,4,8,14,13,1,4,1
03/05/2016,16,55,2,7,25,4,0,2,0
03/05/2017,10,59,2,2,22,7,1,3,0
03/05/2018,15,60,1,10,11,3,0,1,0
03/06/2016,14,59,4,3,18,3,0,3,1
03/06/2017,15,53,0,6,27,5,0,4,0
03/06/2018,15,61,1,8,22,5,0,2,1
03/07/2016,15,62,0,6,28,4,0,2,0
03/07/2017,16,43,1,9,17,3,0,2,0
03/07/2018,19,44,0,4,26,5,0,2,0
03/08/2016,12,63,0,5,30,6,0,3,0
03/08/2017,21,55,1,9,18,9,0,4,0
03/08/2018,17,59,3,8,25,7,0,2,0
03/09/2016,19,46,0,8,28,2,0,6,0
03/09/2017,18,59,0,12,24,6,0,7,1
03/09/2018,14,63,3,8,24,9,1,3,0
03/10/2016,7,53,0,11,26,6,0,5,0
03/10/2017,14,54,2,8,25,7,0,3,0
03/10/2018,20,71,1,7,18,4,0,2,0
03/11/2016,13,70,1,8,20,5,0,5,0
03/11/2017,9,69,4,1,20,8,1,4,0
03/11/2018,21,65,2,12,22,12,0,6,0
03/12/2016,15,63,2,2,13,6,0,2,0
03/12/2017,8,39,3,4,18,6,0,3,0
03/12/2018,15,59,6,4,27,6,2,2,0
03/13/2016,17,48,1,3,15,7,1,0,1
03/13/2017,16,48,0,1,21,11,0,0,0
03/13/2018,6,55,1,9,21,5,0,3,2
03/14/2016,15,58,5,5,22,5,0,3,0
03/14/2017,12,62,1,7,23,7,0,4,1
03/14/2018,13,58,0,8,18,4,0,2,0
03/15/2016,12,78,3,4,19,8,0,0,0
03/15/2017,13,84,0,6,22,10,1,2,0
03/15/2018,7,64,0,6,18,9,1,3,0
03/16/2016,17,69,0,9,27,7,0,1,0
03/16/2017,15,69,2,5,34,5,0,6,0
03/16/2018,15,52,2,5,14,9,0,4,0
03/17/2016,14,79,1,4,25,8,0,4,0
03/17/2017,16,62,4,5,16,8,1,1,0
03/17/2018,17,61,0,5,20,7,0,6,1
03/18/2016,9,51,2,4,24,5,0,3,0
03/18/2017,6,58,3,5,20,2,0,5,0
03/18/2018,12,59,0,1,9,1,0,3,1
03/19/2016,17,53,2,3,12,3,0,4,0
03/19/2017,10,49,2,3,16,5,1,3,0
03/19/2018,12,56,1,7,21,7,0,1,0
03/20/2016,11,48,1,5,11,9,0,2,0
03/20/2017,17,56,2,6,26,4,1,4,0
03/20/2018,20,53,3,6,23,5,1,6,0
03/21/2016,19,40,1,4,28,12,1,3,0
03/21/2017,13,63,1,2,28,8,0,3,0
03/21/2018,19,69,2,7,23,7,0,2,0
03/22/2016,18,64,0,5,41,2,0,2,0
03/22/2017,16,72,1,8,26,7,0,4,0
03/22/2018,15,46,3,11,20,6,0,4,0
03/23/2016,20,80,1,5,23,6,0,3,0
03/23/2017,10,69,3,6,29,7,0,4,0
03/23/2018,16,46,2,11,21,10,0,1,2
03/24/2016,17,78,0,6,31,5,0,3,0
03/24/2017,19,63,2,7,24,3,0,3,1
03/24/2018,18,56,1,5,21,4,1,6,2
03/25/2016,13,78,1,0,25,6,0,6,1
03/25/2017,14,54,0,5,22,4,1,1,1
03/25/2018,13,74,3,3,15,6,0,2,0
03/26/2016,19,61,2,3,17,4,1,6,1
03/26/2017,10,51,4,4,22,9,0,4,0
03/26/2018,17,78,3,7,28,3,0,4,1
03/27/2016,18,43,4,3,19,6,1,3,0
03/27/2017,13,62,4,6,32,6,0,1,1
03/27/2018,13,63,3,12,23,11,0,3,0
03/28/2016,27,58,1,5,28,3,0,3,0
03/28/2017,13,72,2,4,35,8,0,3,0
03/28/2018,16,60,0,2,26,9,0,2,1
03/29/2016,17,67,2,10,27,5,0,5,0
03/29/2017,15,73,1,3,40,3,1,5,0
03/29/2018,16,75,2,5,20,11,0,3,0
03/30/2016,17,65,0,9,24,5,0,1,0
03/30/2017,11,71,1,5,40,5,0,3,0
03/30/2018,17,68,2,6,19,3,0,2,0
03/31/2016,9,71,1,3,23,7,0,3,0
03/31/2017,14,63,3,8,24,8,2,1,0
03/31/2018,20,47,1,6,24,8,0,7,1
04/01/2016,16,75,5,4,31,6,1,5,0
04/01/2017,21,70,11,6,40,7,0,0,0
04/01/2018,16,67,5,5,25,10,1,5,0
04/02/2016,19,66,1,3,18,5,0,4,0
04/02/2017,16,66,0,4,30,4,1,3,0
04/02/2018,17,79,1,4,22,8,0,6,0
04/03/2016,19,57,0,3,22,6,0,3,0
04/03/2017,11,55,2,11,22,3,0,5,0
04/03/2018,8,54,3,5,24,6,1,2,1
04/04/2016,19,59,0,7,27,4,0,3,0
04/04/2017,15,76,3,3,21,5,0,4,1
04/04/2018,13,51,0,7,26,3,0,3,1
04/05/2016,13,72,2,6,36,9,0,4,0
04/05/2017,15,72,1,5,27,6,0,4,0
04/05/2018,16,68,1,6,20,10,0,5,0
04/06/2016,26,54,1,2,17,6,0,5,0
04/06/2017,18,58,2,4,28,6,0,4,0
04/06/2018,14,52,3,2,18,5,0,3,0
04/07/2016,19,86,0,11,31,2,0,4,1
04/07/2017,16,65,5,6,36,13,0,6,0
04/07/2018,18,51,2,5,20,6,0,7,1
04/08/2016,19,68,2,5,35,5,0,5,0
04/08/2017,17,51,3,5,19,11,1,2,0
04/08/2018,10,51,0,6,12,7,0,2,0
04/09/2016,15,74,5,7,16,3,0,4,0
04/09/2017,8,56,4,5,18,3,0,5,0
04/09/2018,18,73,3,5,23,3,0,2,0
04/10/2016,16,63,2,5,18,4,0,4,0
04/10/2017,11,62,0,4,25,5,0,1,0
04/10/2018,13,62,2,3,22,6,0,2,0
04/11/2016,18,60,0,6,30,7,0,1,0
04/11/2017,23,69,0,7,21,8,0,3,0
04/11/2018,17,54,1,8,13,5,0,2,0
04/12/2016,15,77,0,2,31,5,0,3,0
04/12/2017,17,63,1,4,31,5,1,6,0
04/12/2018,9,46,1,6,23,8,0,5,0
04/13/2016,20,51,1,7,30,5,1,4,0
04/13/2017,13,64,3,4,23,8,0,4,0
04/13/2018,16,54,1,10,18,2,0,3,0
04/14/2016,8,63,1,6,31,6,1,3,0
04/14/2017,23,63,1,5,35,5,0,3,1
04/14/2018,14,45,1,4,15,13,0,2,0
04/15/2016,12,78,3,3,39,4,0,4,1
04/15/2017,14,63,3,7,28,5,0,5,0
04/15/2018,10,49,4,6,15,6,0,2,1
04/16/2016,21,80,0,3,23,7,1,3,0
04/16/2017,21,60,3,5,26,10,0,5,2
04/16/2018,14,60,0,9,28,8,0,3,1
04/17/2016,19,50,5,1,16,10,0,3,0
04/17/2017,14,53,2,5,33,5,0,2,0
04/17/2018,12,57,0,5,36,6,1,5,0
04/18/2016,14,61,4,3,30,7,0,2,0
04/18/2017,8,52,4,5,20,8,0,5,0
04/18/2018,18,57,0,9,24,0,0,5,0
04/19/2016,22,52,2,4,25,7,2,2,0
04/19/2017,12,58,2,5,26,10,0,2,1
04/19/2018,13,57,1,7,23,5,0,2,0
04/20/2016,14,69,1,10,30,5,0,4,0
04/20/2017,19,67,0,5,22,9,1,2,0
04/20/2018,15,65,2,11,36,7,0,3,0
04/21/2016,14,58,0,4,30,3,0,4,0
04/21/2017,15,49,4,11,37,11,0,5,0
04/21/2018,22,56,1,5,24,9,0,5,0
04/22/2016,18,58,0,5,43,1,0,6,0
04/22/2017,22,66,3,2,28,10,3,0,0
04/22/2018,18,58,1,11,12,7,1,3,1
04/23/2016,26,48,4,4,27,8,1,2,0
04/23/2017,12,66,1,6,23,10,0,7,1
04/23/2018,15,59,2,2,16,4,1,0,0
04/24/2016,18,49,2,4,26,12,0,6,0
04/24/2017,17,72,2,6,33,10,0,6,0
04/24/2018,8,50,0,10,28,5,0,4,0
04/25/2016,21,65,1,3,32,5,0,2,0
04/25/2017,13,64,3,2,32,9,0,9,0
04/25/2018,18,69,1,4,32,4,0,2,0
04/26/2016,20,55,2,1,42,9,0,4,0
04/26/2017,12,63,3,5,41,10,1,9,1
04/26/2018,17,54,0,4,17,9,0,4,0
04/27/2016,15,61,1,7,25,6,0,6,0
04/27/2017,12,64,1,5,34,9,0,1,0
04/27/2018,11,68,0,7,28,11,1,2,0
04/28/2016,16,56,3,6,37,5,0,2,0
04/28/2017,20,75,3,0,29,12,0,7,0
04/28/2018,16,62,2,4,21,7,0,3,0
04/29/2016,19,84,0,4,43,5,0,2,0
04/29/2017,18,58,1,6,22,6,0,2,0
04/29/2018,15,61,2,5,22,6,0,4,0
