Date,MOTOR VEHICLE THEFT,LARCENY-THEFT,RAPE,DRUG OFFENSE,BURGLARY,AGGRAVATED ASSAULT,MURDER AND NON-NEGLIGENT MANSLAUGHTER,ROBBERY,ARSON
04/30/2016,16,58,2,0,28,4,0,4,0
04/30/2017,20,55,1,3,17,12,0,3,1
04/30/2018,18,66,1,7,24,6,0,5,0
05/01/2016,18,67,7,3,22,8,0,2,0
05/01/2017,22,68,8,4,54,10,0,9,0
05/01/2018,16,91,5,5,27,3,0,8,0
05/02/2016,17,51,1,0,26,4,1,3,0
05/02/2017,14,64,0,4,30,6,1,5,1
05/02/2018,19,61,2,10,26,3,2,3,0
05/03/2016,18,58,1,12,26,6,0,6,0
05/03/2017,11,50,1,4,22,14,0,5,1
05/03/2018,14,52,0,8,13,6,0,3,0
05/04/2016,16,57,3,9,24,4,0,5,1
05/04/2017,17,58,1,4,33,12,1,7,0
05/04/2018,18,61,2,5,28,1,1,3,0
05/05/2016,16,57,1,6,23,3,0,4,1
05/05/2017,12,66,5,2,36,7,0,5,0
05/05/2018,24,64,1,8,21,7,1,4,0
05/06/2016,30,55,1,11,33,4,0,4,0
05/06/2017,15,55,3,13,22,5,0,4,0
05/06/2018,15,56,2,7,17,13,0,2,1
05/07/2016,11,48,3,1,22,8,0,2,0
05/07/2017,15,55,2,3,19,12,0,8,1
05/07/2018,17,54,2,8,22,7,1,2,1
05/08/2016,20,45,3,0,27,5,1,1,0
05/08/2017,12,48,0,4,29,8,0,4,1
05/08/2018,15,71,5,8,23,10,0,3,0
05/09/2016,14,47,2,5,17,6,1,1,1
05/09/2017,12,59,1,2,31,4,0,8,1
05/09/2018,15,56,0,4,33,8,1,7,0
05/10/2016,13,62,2,5,22,5,0,6,0
05/10/2017,15,62,3,7,29,7,1,15,0
05/10/2018,14,68,2,6,17,2,0,4,0
05/11/2016,16,59,2,6,21,6,0,7,0
05/11/2017,16,78,0,7,28,13,1,15,0
05/11/2018,15,63,2,8,23,6,0,3,0
05/12/2016,14,52,0,8,34,2,0,3,2
05/12/2017,22,67,2,8,36,14,0,9,0
05/12/2018,7,79,1,8,22,8,0,1,0
05/13/2016,18,66,1,3,17,7,0,2,1
05/13/2017,22,61,2,5,23,3,0,3,0
05/13/2018,17,60,1,5,14,3,0,5,1
05/14/2016,14,63,0,4,25,7,1,3,0
05/14/2017,14,68,1,4,18,19,0,10,0
05/14/2018,21,67,5,6,29,10,0,3,0
05/15/2016,9,59,3,4,17,6,0,4,0
05/15/2017,13,58,0,5,30,8,0,6,0
05/15/2018,23,63,0,7,27,7,0,5,0
05/16/2016,17,63,4,3,25,8,0,3,0
05/16/2017,9,79,2,5,34,13,0,5,1
05/16/2018,14,60,0,4,23,7,0,1,0
05/17/2016,16,60,1,3,46,0,0,1,0
05/17/2017,10,78,1,2,32,13,0,8,0
05/17/2018,15,64,1,2,21,9,0,1,1
05/18/2016,16,65,1,5,28,3,1,0,0
05/18/2017,11,83,1,11,27,5,0,7,4
05/18/2018,18,65,3,9,32,13,0,1,0
05/19/2016,16,55,0,6,27,5,0,3,0
05/19/2017,16,101,1,6,31,15,0,3,0
05/19/2018,15,66,3,4,12,9,0,3,0
05/20/2016,8,63,1,6,41,5,0,4,1
05/20/2017,10,71,4,4,26,4,0,4,0
05/20/2018,15,63,1,6,20,7,1,2,0
05/21/2016,19,45,3,1,13,5,0,2,0
05/21/2017,17,65,1,3,17,17,1,3,0
05/21/2018,12,61,3,7,27,6,0,5,0
05/22/2016,16,42,2,0,18,2,0,6,0
05/22/2017,15,91,0,9,33,14,0,2,0
05/22/2018,17,65,1,7,29,8,0,2,0
05/23/2016,22,69,3,7,28,5,0,3,0
05/23/2017,17,85,2,7,20,15,0,3,0
05/23/2018,14,60,2,10,20,10,0,1,0
05/24/2016,16,80,1,4,26,4,0,0,0
05/24/2017,11,70,2,2,28,7,0,4,0
05/24/2018,15,62,1,6,24,6,0,2,0
05/25/2016,9,59,1,8,24,4,0,3,0
05/25/2017,13,55,2,3,36,8,0,4,0
05/25/2018,12,74,1,7,28,5,0,0,0
05/26/2016,13,63,1,4,28,8,0,1,0
05/26/2017,15,87,2,3,36,12,0,4,0
05/26/2018,10,55,1,5,26,15,0,1,0
05/27/2016,21,65,3,5,30,7,0,1,0
05/27/2017,16,54,4,9,23,13,0,3,0
05/27/2018,10,47,0,5,14,6,0,3,1
05/28/2016,13,58,1,1,31,9,1,4,0
05/28/2017,15,61,2,9,25,4,1,4,0
05/28/2018,12,59,3,4,20,8,0,3,0
05/29/2016,19,61,3,4,31,6,0,2,1
05/29/2017,16,67,1,5,19,19,1,3,0
05/29/2018,13,60,2,6,14,9,0,4,0
05/30/2016,14,61,2,5,27,0,0,5,0
05/30/2017,19,65,0,3,21,12,0,7,0
05/30/2018,12,58,0,4,15,5,0,1,1
05/31/2016,20,66,0,4,31,4,0,0,1
05/31/2017,21,72,2,3,31,10,0,5,0
05/31/2018,15,57,0,7,22,5,1,2,2
06/01/2016,21,88,5,8,31,5,0,1,0
06/01/2017,17,91,14,7,27,11,0,9,0
06/01/2018,15,81,2,9,28,9,0,4,0
06/02/2016,19,60,2,10,24,4,1,2,0
06/02/2017,20,68,1,6,27,9,0,4,0
06/02/2018,11,60,2,4,18,5,0,2,1
06/03/2016,25,54,1,2,37,3,0,3,0
06/03/2017,14,55,0,7,21,2,1,7,1
06/03/2018,15,49,1,7,16,4,1,3,0
06/04/2016,19,79,0,1,23,8,1,4,0
06/04/2017,18,58,1,6,20,9,0,2,1
06/04/2018,18,83,0,3,24,9,0,0,1
06/05/2016,16,43,2,4,20,4,0,3,0
06/05/2017,23,59,2,11,34,3,0,3,0
06/05/2018,13,68,5,5,28,9,1,7,0
06/06/2016,9,74,3,5,31,4,1,3,0
06/06/2017,15,81,2,3,27,9,0,5,0
06/06/2018,5,68,1,8,23,6,0,3,0
06/07/2016,11,71,2,5,17,7,0,3,1
06/07/2017,13,49,1,3,29,2,0,2,0
06/07/2018,16,56,1,7,15,5,0,1,1
06/08/2016,11,69,2,6,19,3,0,3,0
06/08/2017,11,72,4,8,30,7,0,4,1
06/08/2018,22,73,1,10,23,4,1,3,0
06/09/2016,16,59,2,1,32,4,0,0,0
06/09/2017,16,55,4,3,27,8,0,5,0
06/09/2018,24,57,1,5,14,6,0,4,1
06/10/2016,24,77,2,6,34,6,1,4,0
06/10/2017,19,69,1,4,27,9,0,5,1
06/10/2018,10,52,3,4,13,6,0,2,0
06/11/2016,21,65,2,1,29,2,0,4,0
06/11/2017,15,42,1,2,21,6,0,9,0
06/11/2018,16,52,3,4,16,2,0,6,0
06/12/2016,21,58,3,3,20,7,0,2,0
06/12/2017,19,72,3,9,23,6,0,4,1
06/12/2018,14,67,0,10,15,8,0,2,0
06/13/2016,15,58,1,4,27,4,0,6,1
06/13/2017,14,67,1,5,31,5,0,3,1
06/13/2018,18,57,2,6,25,9,0,3,0
06/14/2016,21,59,1,6,29,3,0,5,0
06/14/2017,6,84,2,2,32,7,0,6,1
06/14/2018,19,62,2,4,28,8,0,1,2
06/15/2016,13,63,0,13,37,3,0,4,1
06/15/2017,15,74,0,1,40,3,1,4,0
06/15/2018,18,66,3,9,24,7,0,3,0
06/16/2016,15,69,2,2,29,10,2,3,0
06/16/2017,21,67,4,1,34,5,1,3,1
06/16/2018,13,60,3,4,12,8,1,4,0
06/17/2016,19,68,0,7,38,2,0,2,1
06/17/2017,15,61,2,7,25,5,0,2,1
06/17/2018,22,64,2,8,17,8,0,2,0
06/18/2016,27,65,2,1,24,11,0,1,0
06/18/2017,15,48,3,5,23,12,0,4,0
06/18/2018,19,54,0,9,24,6,0,4,0
06/19/2016,28,51,1,3,22,5,0,5,0
06/19/2017,17,64,0,4,32,5,0,3,0
06/19/2018,17,55,0,7,22,5,0,3,1
06/20/2016,19,55,4,3,25,1,0,5,2
06/20/2017,16,64,1,5,26,6,0,3,0
06/20/2018,14,53,1,4,22,8,0,5,0
06/21/2016,13,74,3,6,29,3,0,6,0
06/21/2017,25,52,3,5,26,4,0,1,0
06/21/2018,13,72,1,11,27,4,0,1,0
06/22/2016,24,63,2,5,26,7,0,5,0
06/22/2017,13,68,1,3,22,8,0,4,0
06/22/2018,13,52,0,7,27,10,0,4,0
06/23/2016,24,54,0,5,39,3,1,2,0
06/23/2017,19,63,4,4,35,7,1,2,1
06/23/2018,11,49,2,14,16,9,0,1,0
06/24/2016,16,70,3,4,34,14,0,5,0
06/24/2017,14,58,0,2,22,6,1,2,0
06/24/2018,20,59,4,4,14,4,0,7,0
06/25/2016,20,60,0,0,23,11,1,2,0
06/25/2017,22,72,3,2,8,5,0,3,0
06/25/2018,15,55,1,5,22,8,2,2,0
06/26/2016,22,63,4,2,23,6,0,4,0
06/26/2017,13,54,1,3,27,12,1,7,0
06/26/2018,11,57,1,5,19,6,0,2,0
06/27/2016,18,56,1,3,32,7,0,4,1
06/27/2017,15,76,2,3,29,7,1,4,0
06/27/2018,11,53,1,5,21,6,0,2,0
06/28/2016,16,65,2,6,23,3,0,4,0
06/28/2017,17,49,0,7,38,9,0,6,0
06/28/2018,17,55,3,5,25,10,0,0,0
06/29/2016,12,71,3,10,26,6,0,0,0
06/29/2017,18,60,2,9,21,9,3,5,0
06/29/2018,12,67,1,4,32,9,0,1,0
06/30/2016,19,72,1,9,33,5,0,0,0
06/30/2017,18,66,6,6,41,5,1,2,0
06/30/2018,15,60,3,5,21,5,0,4,0
07/01/2016,14,66,4,4,48,9,0,4,0
07/01/2017,19,85,5,7,29,8,0,5,0
07/01/2018,23,76,4,6,22,4,1,5,0
07/02/2016,16,50,2,4,20,6,0,4,1
07/02/2017,13,56,5,3,20,5,0,4,0
07/02/2018,12,83,0,7,26,7,1,2,1
07/03/2016,15,50,2,2,19,5,0,1,0
07/03/2017,18,76,0,6,24,8,0,5,0
07/03/2018,12,69,2,6,27,9,1,3,0
07/04/2016,19,50,6,1,20,4,1,4,1
07/04/2017,10,68,4,5,22,10,1,6,1
07/04/2018,19,51,4,4,14,10,0,4,0
07/05/2016,17,60,3,3,36,7,0,2,0
07/05/2017,25,64,1,4,28,5,0,4,0
07/05/2018,23,46,3,6,20,8,0,6,4
07/06/2016,13,54,1,8,25,6,0,3,0
07/06/2017,13,76,1,2,26,5,0,9,0
07/06/2018,14,49,0,4,18,4,0,5,0
07/07/2016,20,65,1,1,24,2,0,3,1
07/07/2017,13,61,1,6,29,8,1,7,0
07/07/2018,15,56,0,5,25,7,0,5,0
07/08/2016,12,61,1,4,38,4,0,1,0
07/08/2017,18,41,3,1,25,4,1,3,0
07/08/2018,21,55,0,1,22,6,0,7,0
07/09/2016,16,48,0,1,21,12,0,2,0
07/09/2017,21,68,4,2,17,9,0,2,0
07/09/2018,20,82,5,3,16,4,0,5,0
07/10/2016,16,59,2,2,12,5,0,3,0
07/10/2017,15,72,3,5,24,3,0,1,0
07/10/2018,17,60,4,8,21,6,0,3,0
07/11/2016,18,57,1,3,29,5,0,6,0
07/11/2017,18,58,2,4,24,8,1,3,0
07/11/2018,20,54,1,8,20,7,1,4,0
07/12/2016,14,79,2,8,18,7,0,3,0
07/12/2017,24,71,0,5,23,7,0,5,0
07/12/2018,14,62,1,11,18,9,1,1,0
07/13/2016,19,65,2,5,19,5,0,5,1
07/13/2017,20,64,0,4,31,6,0,9,0
07/13/2018,21,58,2,8,28,12,1,1,1
07/14/2016,28,56,2,8,17,4,0,3,0
07/14/2017,17,57,5,6,35,3,1,2,0
07/14/2018,12,46,5,6,20,8,0,2,0
07/15/2016,18,58,0,2,36,10,0,8,0
07/15/2017,16,60,2,8,25,5,0,1,0
07/15/2018,19,50,4,3,20,6,0,3,0
07/16/2016,21,52,2,0,17,1,0,2,2
07/16/2017,24,70,2,2,26,5,0,6,0
07/16/2018,16,69,0,4,31,9,0,4,0
07/17/2016,14,55,3,1,11,6,0,3,0
07/17/2017,13,68,2,4,23,7,0,4,0
07/17/2018,15,51,2,7,12,5,0,4,0
07/18/2016,22,62,1,2,32,9,0,3,0
07/18/2017,28,68,4,8,25,11,1,3,0
07/18/2018,20,54,3,8,14,3,0,3,1
07/19/2016,18,79,3,4,39,5,0,6,1
07/19/2017,12,82,1,3,28,3,0,6,0
07/19/2018,11,63,3,9,17,6,1,2,1
07/20/2016,19,64,3,5,17,4,1,8,2
07/20/2017,20,72,2,2,22,9,0,2,0
07/20/2018,11,58,1,8,29,10,0,5,0
07/21/2016,15,60,1,3,22,3,0,4,0
07/21/2017,19,56,1,1,30,5,0,4,0
07/21/2018,20,43,3,5,23,10,1,0,0
07/22/2016,15,62,0,7,24,3,1,7,0
07/22/2017,25,64,1,5,15,7,0,4,1
07/22/2018,19,45,1,6,12,7,0,5,1
07/23/2016,19,54,0,3,18,7,0,4,0
07/23/2017,16,86,2,3,30,7,0,3,0
07/23/2018,23,66,4,6,15,15,0,4,0
07/24/2016,15,50,1,1,17,4,0,1,0
07/24/2017,17,68,1,4,24,5,0,6,0
07/24/2018,12,54,3,3,23,3,0,5,0
07/25/2016,19,60,2,3,27,5,0,4,0
07/25/2017,21,88,0,6,19,9,0,3,0
07/25/2018,11,57,0,7,19,7,0,2,0
07/26/2016,10,43,4,5,17,3,1,4,0
07/26/2017,13,62,1,5,30,10,1,4,0
07/26/2018,20,59,1,6,19,2,0,2,0
07/27/2016,13,59,0,5,26,5,0,4,0
07/27/2017,16,56,1,2,22,5,0,3,0
07/27/2018,18,71,1,3,30,6,1,3,0
07/28/2016,10,52,2,9,32,6,1,1,0
07/28/2017,17,69,1,2,45,6,1,6,0
07/28/2018,11,68,2,6,16,10,0,5,0
07/29/2016,19,66,3,3,29,6,0,4,0
07/29/2017,12,61,3,4,28,6,0,0,0
07/29/2018,22,81,4,1,19,8,1,5,0
07/30/2016,20,67,0,0,21,4,1,2,0
07/30/2017,14,58,1,6,15,5,0,9,0
07/30/2018,21,60,3,6,22,6,0,3,0
07/31/2016,9,40,2,3,24,1,0,6,1
07/31/2017,17,65,0,13,34,3,0,2,0
07/31/2018,18,48,0,8,21,3,0,4,0
08/01/2016,18,78,4,2,30,4,0,2,0
08/01/2017,14,69,9,7,35,3,0,8,1
08/01/2018,22,65,3,10,23,3,0,4,0
08/02/2016,14,63,3,5,30,1,0,4,0
08/02/2017,9,72,2,7,33,8,2,6,0
08/02/2018,20,42,1,6,21,11,0,4,0
08/03/2016,18,56,2,8,28,5,0,3,0
08/03/2017,16,58,2,5,27,9,0,6,1
08/03/2018,16,75,0,5,18,7,1,6,0
08/04/2016,23,63,4,3,29,3,0,4,1
08/04/2017,16,59,1,4,33,5,0,6,1
08/04/2018,15,63,2,4,12,9,1,3,1
08/05/2016,26,54,1,3,30,2,0,2,0
08/05/2017,18,59,4,5,23,11,0,5,0
08/05/2018,14,60,2,6,23,6,0,3,0
08/06/2016,25,49,1,2,20,6,1,2,0
08/06/2017,16,61,2,6,15,6,0,6,0
08/06/2018,11,68,0,6,16,11,1,7,0
08/07/2016,12,54,2,2,15,6,0,3,0
08/07/2017,22,73,0,6,31,3,0,1,0
08/07/2018,14,65,1,8,21,8,0,6,0
08/08/2016,9,60,2,6,26,6,1,1,1
08/08/2017,16,57,1,7,21,4,0,5,2
08/08/2018,13,62,2,8,17,7,0,3,1
08/09/2016,13,63,1,6,28,7,0,2,2
08/09/2017,17,63,0,5,19,9,2,1,0
08/09/2018,16,79,1,8,16,11,0,3,1
08/10/2016,14,68,2,4,29,3,1,4,1
08/10/2017,16,74,0,7,23,14,0,4,0
08/10/2018,31,80,0,15,23,6,0,2,0
08/11/2016,15,71,1,9,30,2,1,5,0
08/11/2017,19,61,4,6,31,6,1,3,1
08/11/2018,12,52,6,8,19,4,0,3,1
08/12/2016,19,61,3,7,30,4,0,0,0
08/12/2017,14,60,1,8,39,9,0,2,0
08/12/2018,21,68,1,3,19,12,1,2,0
08/13/2016,17,62,1,3,22,3,0,3,0
08/13/2017,19,62,3,3,16,6,0,7,1
08/13/2018,14,65,2,8,21,16,0,6,0
08/14/2016,22,37,4,6,24,4,0,3,0
08/14/2017,15,65,5,3,31,4,0,3,0
08/14/2018,19,80,1,19,14,9,0,4,1
08/15/2016,14,66,0,3,33,3,0,3,1
08/15/2017,12,60,0,7,24,5,1,2,0
08/15/2018,16,66,3,11,19,4,0,2,1
08/16/2016,10,52,1,6,32,4,0,3,1
08/16/2017,8,67,1,5,20,6,0,2,0
08/16/2018,16,65,0,12,21,6,0,4,0
08/17/2016,18,59,2,11,31,5,0,4,0
08/17/2017,15,82,1,3,21,3,0,3,0
08/17/2018,12,54,2,2,31,8,0,2,2
08/18/2016,16,49,3,6,33,7,0,7,0
08/18/2017,22,66,2,3,27,8,0,5,0
08/18/2018,14,62,2,2,23,8,0,6,0
08/19/2016,17,59,2,5,30,9,0,3,0
08/19/2017,23,71,3,7,29,7,1,4,0
08/19/2018,17,53,0,7,15,13,0,4,1
08/20/2016,21,75,3,5,20,2,0,1,0
08/20/2017,18,48,5,2,13,5,0,4,0
08/20/2018,18,71,2,7,21,6,0,7,2
08/21/2016,15,52,0,2,24,11,0,2,0
08/21/2017,19,53,0,5,19,10,0,2,0
08/21/2018,18,69,0,6,31,13,0,3,0
08/22/2016,15,69,1,2,29,1,0,4,0
08/22/2017,11,69,0,3,34,7,0,3,0
08/22/2018,11,72,0,5,26,15,1,6,0
08/23/2016,28,71,3,7,34,4,1,2,0
08/23/2017,11,81,0,6,36,5,1,3,1
08/23/2018,16,65,3,15,25,10,0,5,0
08/24/2016,18,59,2,9,31,5,0,2,0
08/24/2017,16,77,2,4,42,8,0,3,0
08/24/2018,21,80,5,6,22,8,0,3,0
08/25/2016,20,60,1,2,35,6,0,4,0
08/25/2017,21,80,3,3,39,13,1,4,0
08/25/2018,21,71,2,4,13,10,0,3,0
08/26/2016,15,57,2,1,23,7,0,3,0
08/26/2017,24,62,1,2,26,12,0,1,0
08/26/2018,20,64,2,8,13,12,0,5,0
08/27/2016,24,48,2,6,19,8,0,4,0
08/27/2017,16,56,2,3,23,8,0,4,1
08/27/2018,19,76,4,10,13,12,0,3,0
08/28/2016,18,57,1,1,18,7,0,3,0
08/28/2017,20,72,2,4,34,6,0,2,0
