Occurred Date,AGGRAVATED ASSAULT,DRUG OFFENSE,MURDER AND NON-NEGLIGENT MANSLAUGHTER,RAPE,MISC,BURGLARY,LARCENY-THEFT,MOTOR VEHICLE THEFT,ARSON
2017-07-18,8,3,0,4,65,22,40,4,1
2017-07-19,11,3,0,1,57,21,45,8,1
2017-07-20,5,13,0,1,44,25,32,17,2
2017-07-21,6,1,0,3,50,19,41,14,0
2017-07-22,11,6,0,1,54,18,39,9,2
2017-07-23,6,1,0,2,55,19,41,15,2
2017-07-24,9,1,1,4,46,26,43,16,2
2017-07-25,8,7,0,4,49,22,59,15,1
2017-07-26,6,4,0,1,53,28,47,8,0
2017-07-27,6,2,0,3,46,25,46,10,1
2017-07-28,8,6,0,0,47,21,41,10,0
2017-07-29,10,1,0,4,57,19,48,16,1
2017-07-30,9,3,0,1,76,15,36,10,0
2017-07-31,12,5,0,4,61,20,46,11,0
2017-08-01,9,8,0,6,48,28,43,12,1
2017-08-02,11,5,0,1,62,28,43,8,0
2017-08-03,8,9,0,0,56,22,52,7,1
2017-08-04,5,4,0,4,54,19,43,14,0
2017-08-05,7,4,0,1,68,23,52,12,0
2017-08-06,10,4,0,2,62,25,38,4,0
2017-08-07,7,5,0,0,46,20,40,16,0
2017-08-08,7,5,0,4,39,11,49,11,1
2017-08-09,10,3,0,1,49,25,39,11,0
2017-08-10,11,4,0,4,56,23,50,10,0
2017-08-11,6,9,0,0,50,18,41,10,1
2017-08-12,9,5,1,2,59,21,48,11,0
2017-08-13,4,1,0,3,55,17,38,18,0
2017-08-14,12,4,0,2,58,13,38,11,1
2017-08-15,7,7,0,2,49,19,55,10,2
2017-08-16,9,4,0,3,48,15,44,17,1
2017-08-17,6,4,0,3,58,24,39,14,0
2017-08-18,9,5,0,2,61,23,37,11,0
2017-08-19,11,3,1,2,62,23,50,11,0
2017-08-20,4,3,0,2,47,16,39,16,0
2017-08-21,9,5,0,3,56,26,50,18,0
2017-08-22,11,5,1,3,47,20,42,10,2
2017-08-23,2,1,0,1,47,23,41,17,0
2017-08-24,6,9,0,3,55,25,36,12,0
2017-08-25,7,4,0,5,67,21,38,12,0
2017-08-26,11,3,0,3,53,25,48,9,0
2017-08-27,9,2,0,0,50,23,35,10,0
2017-08-28,8,2,0,4,48,20,41,11,2
2017-08-29,5,7,0,5,68,24,40,7,1
2017-08-30,7,3,0,3,59,17,54,18,2
2017-08-31,8,3,0,1,79,16,34,8,0
2017-09-01,6,2,0,6,70,26,50,12,0
2017-09-02,4,5,0,2,65,18,49,7,1
2017-09-03,8,7,0,5,55,23,46,11,0
2017-09-04,9,0,0,2,62,21,31,9,1
2017-09-05,10,3,1,3,45,21,33,14,0
2017-09-06,3,4,0,2,45,18,43,7,0
2017-09-07,5,2,0,1,27,14,39,7,0
2017-09-08,10,11,0,4,54,23,38,14,0
2017-09-09,8,4,0,0,53,16,51,12,0
2017-09-10,6,2,0,2,62,17,25,13,0
2017-09-11,6,6,0,3,51,18,38,21,2
2017-09-12,7,7,0,2,50,21,50,11,0
2017-09-13,5,4,0,6,43,19,45,9,0
2017-09-14,9,6,1,2,40,21,40,13,0
2017-09-15,5,3,0,1,61,31,41,9,0
2017-09-16,12,2,0,3,69,23,47,13,0
2017-09-17,5,1,0,2,59,19,28,12,0
2017-09-18,7,3,0,1,56,23,42,16,1
2017-09-19,5,4,1,4,48,13,43,12,0
2017-09-20,5,4,0,1,52,26,48,8,0
2017-09-21,4,6,0,2,45,24,41,16,0
2017-09-22,13,2,0,1,52,32,47,12,0
2017-09-23,7,3,0,2,58,25,38,9,0
2017-09-24,7,3,0,2,57,20,38,7,1
2017-09-25,5,1,0,4,54,16,42,9,0
2017-09-26,7,3,0,5,45,24,31,11,0
2017-09-27,5,6,0,3,50,25,36,9,0
2017-09-28,10,5,0,2,52,27,44,6,0
2017-09-29,7,8,0,3,56,29,26,12,0
2017-09-30,7,1,0,0,41,23,38,8,1
2017-10-01,9,4,0,1,62,22,38,10,0
2017-10-02,6,7,0,2,56,29,38,6,0
2017-10-03,4,4,0,3,39,18,36,12,0
2017-10-04,6,3,0,3,48,26,35,14,0
2017-10-05,5,7,1,3,72,22,47,17,0
2017-10-06,5,3,0,1,42,22,36,12,0
2017-10-07,5,3,0,2,51,19,48,12,0
2017-10-08,9,1,0,3,52,13,51,15,0
2017-10-09,4,8,0,3,52,30,41,11,0
2017-10-10,7,5,0,2,55,25,49,10,0
2017-10-11,9,4,0,2,62,22,44,13,0
2017-10-12,5,1,0,2,52,20,36,5,0
2017-10-13,9,4,0,4,43,29,40,10,0
2017-10-14,7,3,0,1,54,23,43,12,0
2017-10-15,13,1,0,2,51,26,44,10,0
2017-10-16,6,4,0,2,64,29,43,11,0
2017-10-17,8,2,0,5,54,18,43,9,1
2017-10-18,4,7,0,3,43,19,41,11,0
2017-10-19,5,5,0,2,45,31,34,23,0
2017-10-20,7,4,0,6,55,26,42,13,0
2017-10-21,6,3,0,5,51,19,48,9,1
2017-10-22,14,3,0,3,62,17,38,8,0
2017-10-23,8,5,0,3,58,21,41,10,1
2017-10-24,6,3,0,1,58,23,42,8,0
2017-10-25,2,7,0,4,50,24,46,11,0
2017-10-26,7,6,2,1,49,17,35,15,0
2017-10-27,5,5,0,2,68,31,41,6,0
2017-10-28,9,4,0,1,51,32,36,8,1
2017-10-29,5,3,0,1,68,18,43,7,0
2017-10-30,11,2,0,3,45,27,34,8,0
2017-10-31,3,5,0,1,45,30,46,11,0
2017-11-01,9,3,0,6,54,22,38,3,0
2017-11-02,8,3,1,4,38,31,32,7,0
2017-11-03,2,5,0,1,54,25,41,8,0
2017-11-04,4,1,0,2,45,26,24,5,0
2017-11-05,12,2,0,2,52,11,27,7,0
2017-11-06,2,4,0,0,53,16,27,15,0
2017-11-07,8,1,0,1,57,25,37,7,1
2017-11-08,3,7,0,1,48,23,31,10,0
2017-11-09,6,3,0,2,46,17,32,8,0
2017-11-10,7,3,0,3,63,17,39,13,0
2017-11-11,9,2,0,3,48,22,32,13,0
2017-11-12,5,2,0,4,45,17,30,6,2
2017-11-13,6,2,0,4,57,30,27,9,0
2017-11-14,5,6,0,3,44,20,38,9,0
2017-11-15,8,6,0,0,59,19,42,14,0
2017-11-16,6,2,0,3,42,19,50,12,0
2017-11-17,8,6,0,6,50,27,46,12,0
2017-11-18,13,0,0,3,52,20,43,9,0
2017-11-19,15,4,0,1,58,24,28,14,0
2017-11-20,5,3,0,2,51,20,32,13,0
2017-11-21,10,4,1,1,55,21,36,10,0
2017-11-22,8,3,0,2,59,36,37,13,0
2017-11-23,5,1,0,3,36,19,20,14,0
2017-11-24,7,0,0,3,56,25,44,7,0
2017-11-25,6,4,0,1,64,29,41,17,0
2017-11-26,9,4,0,2,57,20,44,7,0
2017-11-27,5,4,0,1,42,22,61,9,1
2017-11-28,4,2,0,1,50,17,52,13,0
2017-11-29,8,3,0,1,43,34,41,11,0
2017-11-30,8,2,0,3,62,22,51,10,0
2017-12-01,4,5,0,6,61,34,64,6,0
2017-12-02,11,0,0,2,55,21,39,10,0
2017-12-03,7,3,0,2,56,22,36,8,0
2017-12-04,1,3,0,4,52,22,39,11,0
2017-12-05,7,1,0,0,43,20,28,13,0
2017-12-06,3,2,0,2,50,14,36,12,0
2017-12-07,9,3,0,2,38,19,38,9,1
2017-12-08,4,5,1,2,57,23,54,7,1
2017-12-09,7,1,0,4,55,15,45,6,0
2017-12-10,7,2,0,3,45,29,37,6,0
2017-12-11,8,2,0,1,50,16,46,7,0
2017-12-12,2,6,0,2,41,23,40,12,0
2017-12-13,4,4,0,5,43,26,50,11,1
2017-12-14,6,3,0,4,32,22,49,6,0
2017-12-15,9,2,0,3,51,24,46,15,0
2017-12-16,5,2,0,1,64,30,51,10,1
2017-12-17,10,2,1,3,57,21,32,12,0
2017-12-18,6,2,0,2,33,19,56,12,0
2017-12-19,12,2,0,0,49,21,57,13,0
2017-12-20,4,5,0,0,58,16,46,9,0
2017-12-21,7,2,0,5,45,24,51,9,0
2017-12-22,11,4,1,1,52,21,51,13,0
2017-12-23,3,6,0,4,53,25,50,9,0
2017-12-24,3,2,0,2,43,27,26,5,0
2017-12-25,3,0,0,1,33,27,13,4,1
2017-12-26,2,1,0,2,51,12,45,10,0
2017-12-27,7,5,0,1,32,22,43,8,1
2017-12-28,8,3,0,2,39,19,41,10,3
2017-12-29,5,3,0,1,52,33,44,18,1
2017-12-30,7,1,0,2,45,25,30,6,1
2017-12-31,9,0,0,3,48,24,44,7,0
2018-01-01,10,1,0,9,57,21,48,2,0
2018-01-02,4,2,0,3,50,20,40,16,1
2018-01-03,8,4,0,6,45,23,49,14,0
2018-01-04,7,4,0,4,44,23,44,7,0
2018-01-05,3,4,0,5,59,27,48,12,0
2018-01-06,7,2,0,3,52,19,49,8,1
2018-01-07,8,0,0,4,57,13,49,8,2
2018-01-08,6,0,0,3,55,27,49,7,0
2018-01-09,3,1,0,2,40,28,45,15,1
2018-01-10,9,5,0,2,43,23,40,10,0
2018-01-11,7,5,0,3,50,20,38,14,0
2018-01-12,4,4,0,3,61,23,39,11,1
2018-01-13,2,6,0,2,52,17,35,12,0
2018-01-14,8,3,0,3,51,25,28,9,1
2018-01-15,9,3,1,2,47,22,39,13,0
2018-01-16,4,2,0,1,36,23,50,11,0
2018-01-17,5,4,0,6,38,22,34,12,0
2018-01-18,5,9,0,0,35,24,43,14,0
2018-01-19,8,4,0,1,56,28,41,7,0
2018-01-20,8,1,0,2,49,27,44,17,0
2018-01-21,7,2,0,4,47,19,24,9,1
2018-01-22,2,3,0,1,47,20,43,8,0
2018-01-23,4,2,0,4,56,19,34,10,0
2018-01-24,6,3,0,3,68,20,39,5,0
2018-01-25,8,5,0,0,36,17,34,8,0
2018-01-26,5,6,0,0,62,24,42,14,1
2018-01-27,4,3,1,5,65,15,27,10,1
2018-01-28,8,3,0,4,49,25,24,4,0
2018-01-29,4,2,0,1,39,21,42,4,0
2018-01-30,3,7,0,7,54,18,37,14,0
2018-01-31,9,5,0,1,54,17,47,5,0
2018-02-01,4,4,0,4,64,28,49,18,0
2018-02-02,9,5,0,7,56,32,36,14,0
2018-02-03,6,3,0,5,58,17,44,14,0
2018-02-04,10,2,0,0,49,21,45,8,0
2018-02-05,7,1,0,3,52,23,42,9,1
2018-02-06,7,4,0,2,44,16,48,6,0
2018-02-07,13,11,1,1,50,18,28,15,0
2018-02-08,1,7,0,2,54,17,33,7,0
2018-02-09,3,1,0,3,61,23,48,13,0
2018-02-10,11,2,0,4,55,18,38,9,1
2018-02-11,8,1,1,2,62,16,31,11,0
2018-02-12,4,6,0,1,63,27,39,9,1
2018-02-13,4,9,0,1,58,18,38,6,1
2018-02-14,5,4,0,1,58,20,34,10,0
2018-02-15,7,6,0,4,49,13,47,15,0
2018-02-16,6,4,0,1,71,26,52,12,3
2018-02-17,10,4,0,3,53,15,44,10,0
2018-02-18,5,4,1,1,65,26,34,11,0
2018-02-19,7,3,0,0,57,16,42,13,1
2018-02-20,5,2,0,0,42,14,52,7,0
2018-02-21,2,2,0,1,52,24,31,13,0
2018-02-22,7,2,0,1,34,17,40,7,0
2018-02-23,9,4,0,3,63,38,37,14,0
2018-02-24,13,3,0,2,53,21,39,8,1
2018-02-25,9,3,0,2,46,13,32,12,0
2018-02-26,2,1,0,0,51,25,37,14,0
2018-02-27,8,7,0,2,38,21,41,4,0
2018-02-28,8,2,0,3,40,26,44,13,1
2018-03-01,8,7,0,1,53,22,43,9,0
2018-03-02,6,4,0,2,51,25,36,22,0
2018-03-03,6,4,0,1,62,21,40,14,0
2018-03-04,6,1,0,2,46,27,25,12,0
2018-03-05,6,10,0,1,38,18,37,11,0
2018-03-06,5,3,0,2,44,29,48,9,0
2018-03-07,10,4,0,1,48,16,37,5,0
2018-03-08,5,2,0,3,46,33,35,7,1
2018-03-09,7,4,0,0,47,27,44,6,0
2018-03-10,6,3,0,2,51,23,35,8,0
2018-03-11,9,6,0,2,25,17,27,6,0
2018-03-12,9,4,1,0,47,18,42,10,0
2018-03-13,2,8,0,2,52,26,48,10,0
2018-03-14,5,4,0,4,45,12,39,11,0
2018-03-15,7,5,0,3,50,16,47,12,0
2018-03-16,5,0,0,0,44,20,34,12,1
2018-03-17,6,1,0,4,56,22,44,16,0
2018-03-18,6,3,0,2,61,26,42,7,1
2018-03-19,8,0,0,0,50,36,21,13,1
2018-03-20,1,4,0,2,45,20,49,9,2
2018-03-21,4,5,0,1,41,17,33,12,1
2018-03-22,8,4,0,0,48,23,41,15,0
2018-03-23,5,2,0,0,50,40,42,16,0
2018-03-24,7,2,0,3,45,17,37,10,2
2018-03-25,8,1,0,0,66,25,36,10,1
2018-03-26,4,2,0,4,45,21,43,7,1
2018-03-27,12,3,0,3,49,27,47,14,1
2018-03-28,5,5,0,1,41,30,41,16,1
2018-03-29,7,5,0,6,38,22,49,17,0
2018-03-30,8,3,0,5,75,21,42,16,0
2018-03-31,9,3,0,4,45,20,39,15,0
2018-04-01,10,0,1,4,45,31,34,10,0
2018-04-02,5,4,0,6,33,22,40,14,1
2018-04-03,9,2,0,2,44,29,31,10,0
2018-04-04,6,6,0,1,53,23,43,10,0
2018-04-05,3,2,0,2,49,17,31,8,0
2018-04-06,8,5,0,5,69,25,35,7,1
2018-04-07,11,1,0,3,63,30,43,8,0
2018-04-08,7,1,0,3,58,34,26,12,0
2018-04-09,7,2,0,1,48,14,38,9,0
2018-04-10,4,3,1,2,51,33,28,14,0
2018-04-11,7,2,0,3,61,17,38,8,0
2018-04-12,5,3,0,1,42,23,41,14,0
2018-04-13,7,3,0,1,61,26,48,10,0
2018-04-14,5,4,0,2,38,26,31,23,0
2018-04-15,4,5,0,3,64,15,37,9,0
2018-04-16,9,0,1,2,42,13,34,11,1
2018-04-17,7,5,0,1,42,20,35,10,0
2018-04-18,5,8,0,3,45,19,38,12,0
2018-04-19,6,5,0,5,36,18,42,10,0
2018-04-20,7,4,0,1,63,20,34,10,0
2018-04-21,5,4,0,4,39,27,60,13,1
2018-04-22,9,2,1,2,42,15,36,9,1
2018-04-23,10,4,0,3,52,23,45,8,0
2018-04-24,5,3,0,2,46,19,42,6,0
2018-04-25,3,0,0,3,45,20,53,16,0
2018-04-26,8,2,0,3,49,26,45,7,0
2018-04-27,6,7,0,1,52,31,47,10,0
2018-04-28,5,0,0,3,55,30,59,13,0
2018-04-29,10,2,0,2,64,18,37,13,1
2018-04-30,2,4,0,3,62,24,52,9,0
2018-05-01,5,2,0,5,50,29,48,10,0
2018-05-02,13,3,0,2,53,30,35,6,0
2018-05-03,9,4,0,4,43,21,52,9,0
2018-05-04,11,5,0,1,67,20,37,5,0
2018-05-05,14,4,0,2,53,24,47,6,0
2018-05-06,8,2,0,0,51,38,29,6,0
2018-05-07,7,2,0,3,49,13,42,10,0
2018-05-08,11,4,1,2,56,19,36,12,0
2018-05-09,3,10,0,5,46,21,51,7,0
2018-05-10,7,5,0,2,60,25,33,11,0
2018-05-11,10,3,0,5,56,28,40,14,2
2018-05-12,9,4,0,1,52,18,35,11,0
2018-05-13,11,0,0,2,64,24,35,17,0
2018-05-14,6,2,0,4,54,22,41,10,0
2018-05-15,9,4,0,4,45,29,36,12,0
2018-05-16,8,0,0,2,56,25,39,9,0
2018-05-17,4,3,0,4,46,29,46,12,0
2018-05-18,5,11,0,4,62,27,38,16,0
2018-05-19,5,5,0,1,49,25,43,9,0
2018-05-20,7,1,0,0,49,25,40,13,0
2018-05-21,9,4,0,1,50,20,38,8,0
2018-05-22,6,6,0,3,55,20,46,13,1
2018-05-23,10,4,0,4,63,26,47,7,0
2018-05-24,8,3,0,0,68,9,39,10,0
2018-05-25,7,6,0,1,66,32,53,14,0
2018-05-26,12,4,0,2,51,26,48,7,1
2018-05-27,17,7,0,5,62,18,49,7,0
2018-05-28,11,4,0,1,40,26,35,6,0
2018-05-29,9,4,0,0,50,17,47,4,0
2018-05-30,4,3,0,3,47,24,37,9,0
2018-05-31,4,3,0,1,40,19,48,5,1
2018-06-01,10,4,0,4,55,24,41,17,0
2018-06-02,11,0,2,5,66,19,43,10,1
2018-06-03,5,1,0,4,41,17,42,9,1
2018-06-04,3,1,0,1,53,21,33,13,0
2018-06-05,4,4,0,1,57,25,55,9,0
2018-06-06,7,9,0,0,55,23,37,9,0
2018-06-07,6,3,0,2,55,20,46,4,0
2018-06-08,7,2,0,0,88,24,36,9,0
2018-06-09,10,3,0,4,62,20,47,5,0
2018-06-10,8,5,0,7,59,18,33,7,0
2018-06-11,9,3,0,2,45,17,43,14,1
2018-06-12,5,2,0,5,65,19,51,6,0
2018-06-13,6,7,0,2,55,19,45,6,0
2018-06-14,10,8,0,0,45,23,46,14,0
2018-06-15,8,1,0,2,76,30,42,12,0
2018-06-16,8,3,0,3,56,21,37,11,1
2018-06-17,9,2,0,1,66,19,33,14,0
2018-06-18,10,1,0,3,57,27,66,12,1
2018-06-19,6,1,0,0,54,21,44,2,0
2018-06-20,5,3,0,3,50,28,42,12,1
2018-06-21,5,4,0,0,45,18,51,10,0
2018-06-22,4,4,0,2,50,20,42,12,0
2018-06-23,10,1,0,3,58,21,47,10,0
2018-06-24,7,2,0,4,61,23,46,11,1
2018-06-25,7,2,1,3,56,21,41,7,0
2018-06-26,12,3,0,3,60,22,36,11,0
2018-06-27,6,2,0,5,52,16,46,7,1
2018-06-28,8,6,1,1,45,21,41,9,0
2018-06-29,6,4,0,0,57,24,47,10,0
2018-06-30,16,2,1,3,66,26,43,11,0
2018-07-01,7,1,0,5,66,22,33,12,0
2018-07-02,7,8,0,2,45,13,43,8,1
2018-07-03,5,2,0,3,49,27,36,7,0
2018-07-04,15,6,0,2,53,27,38,12,0
2018-07-05,5,6,0,1,57,23,48,16,1
2018-07-06,6,7,0,4,54,24,51,11,0
2018-07-07,9,1,0,4,37,23,50,7,0
2018-07-08,9,2,0,1,51,10,37,12,1
2018-07-09,8,5,0,2,53,30,45,12,2
2018-07-10,10,3,0,0,54,9,33,11,1
2018-07-11,8,3,0,4,59,19,45,16,0
2018-07-12,8,3,0,2,46,27,41,8,1
2018-07-13,6,2,0,2,33,13,45,12,0
2018-07-14,9,2,0,3,53,18,45,8,0
2018-07-15,10,2,0,2,46,17,41,13,1
2018-07-16,16,7,0,5,41,12,40,10,0
2018-07-17,5,1,0,2,49,26,40,11,2
2018-07-18,13,1,0,2,66,19,50,18,0
2018-07-19,6,10,0,3,78,22,49,15,0
2018-07-20,7,4,1,1,54,31,59,8,0
2018-07-21,10,4,0,4,46,17,54,15,0
2018-07-22,10,1,0,2,47,26,41,11,0
2018-07-23,3,3,0,2,67,15,45,13,0
2018-07-24,3,5,0,4,59,23,39,14,0
2018-07-25,7,4,0,3,37,21,35,11,0
2018-07-26,6,8,0,0,64,20,50,10,0
2018-07-27,7,3,0,3,54,21,48,14,1
2018-07-28,9,2,1,1,56,17,38,9,0
2018-07-29,8,2,0,2,56,19,42,12,0
2018-07-30,11,11,0,5,48,24,31,19,0
2018-07-31,9,2,0,1,61,14,41,12,0
2018-08-01,5,2,0,4,44,18,49,17,5
2018-08-02,3,6,0,7,63,30,45,19,0
2018-08-03,8,2,0,1,51,24,45,7,1
2018-08-04,15,5,0,5,49,14,41,10,0
2018-08-05,13,5,0,3,67,24,39,18,0
2018-08-06,16,2,0,1,37,26,42,14,0
2018-08-07,5,3,0,1,34,23,61,11,0
2018-08-08,11,5,0,2,65,12,41,18,2
2018-08-09,4,5,1,3,48,19,31,9,0
2018-08-10,7,4,0,3,51,27,49,7,0
2018-08-11,7,1,0,1,46,21,40,18,1
2018-08-12,5,3,0,8,45,21,31,15,0
2018-08-13,10,1,0,1,48,28,44,6,0
2018-08-14,9,4,1,0,48,19,30,8,0
2018-08-15,14,2,0,2,43,22,42,9,0
2018-08-16,6,2,0,3,45,25,44,5,0
2018-08-17,8,4,0,2,60,28,55,11,0
2018-08-18,7,1,0,2,57,22,32,11,0
2018-08-19,10,4,0,1,43,19,34,12,0
2018-08-20,11,1,0,3,58,20,44,8,0
2018-08-21,12,6,0,3,43,17,41,11,3
2018-08-22,14,5,0,2,43,15,55,10,0
2018-08-23,7,2,0,3,54,24,36,18,0
2018-08-24,6,5,0,2,49,29,43,10,0
2018-08-25,5,6,0,6,48,22,31,16,0
2018-08-26,6,7,0,4,56,26,36,17,2
2018-08-27,6,3,0,1,49,19,31,11,0
2018-08-28,8,5,0,4,48,16,51,5,0
2018-08-29,9,4,0,4,42,29,35,14,0
2018-08-30,7,4,0,1,53,25,53,15,0
2018-08-31,9,6,0,3,61,21,42,6,0
2018-09-01,8,1,1,4,58,20,48,12,0
2018-09-02,8,3,0,6,47,13,47,5,0
2018-09-03,10,1,0,1,54,17,36,18,0
2018-09-04,6,7,1,5,52,17,49,11,1
2018-09-05,10,7,0,3,57,10,30,12,0
2018-09-06,5,4,0,1,60,24,28,12,0
2018-09-07,8,2,0,0,59,23,40,16,0
2018-09-08,13,3,0,0,48,19,39,22,0
2018-09-09,8,2,0,3,51,22,40,12,1
2018-09-10,5,1,0,4,57,24,53,9,1
2018-09-11,9,2,0,1,57,9,48,10,0
2018-09-12,5,4,0,1,65,16,42,5,0
2018-09-13,10,8,0,2,48,21,38,11,0
2018-09-14,8,1,1,1,50,27,43,15,0
2018-09-15,9,2,0,1,40,22,32,10,0
2018-09-16,8,2,0,2,47,20,31,6,0
2018-09-17,12,3,0,2,56,17,36,14,0
2018-09-18,8,1,0,1,62,23,41,11,0
2018-09-19,11,3,0,4,47,20,52,17,0
2018-09-20,9,7,1,2,48,30,34,10,0
2018-09-21,12,6,0,6,57,20,45,25,0
2018-09-22,14,4,0,0,69,20,45,20,0
2018-09-23,10,3,0,4,55,21,49,16,0
2018-09-24,8,4,0,3,46,28,45,7,1
2018-09-25,7,9,0,3,53,19,40,15,1
2018-09-26,9,3,0,1,38,18,42,8,0
2018-09-27,4,7,0,3,52,26,53,6,0
2018-09-28,7,6,0,6,63,17,55,13,0
2018-09-29,8,1,0,2,37,16,30,13,0
2018-09-30,12,3,0,1,61,21,28,12,0
2018-10-01,7,1,0,2,32,34,43,4,0
2018-10-02,4,2,0,3,44,18,33,15,0
2018-10-03,11,6,0,1,32,23,38,15,0
2018-10-04,4,1,0,1,44,19,40,10,0
2018-10-05,4,3,1,2,44,26,30,14,0
2018-10-06,9,1,0,5,63,28,38,9,0
2018-10-07,9,0,0,1,54,12,42,10,0
2018-10-08,10,2,0,5,49,16,23,4,0
2018-10-09,8,4,0,2,39,24,38,13,1
2018-10-10,13,3,0,4,71,20,45,10,0
2018-10-11,16,2,0,2,43,11,26,6,0
2018-10-12,8,2,0,1,54,25,43,6,0
2018-10-13,7,2,0,1,59,15,40,7,0
2018-10-14,8,1,0,6,56,14,34,9,0
2018-10-15,9,2,0,1,62,26,29,10,0
2018-10-16,4,2,0,1,45,15,35,12,0
2018-10-17,2,2,0,3,47,26,43,14,1
2018-10-18,7,2,0,3,47,17,45,6,1
2018-10-19,12,1,0,4,42,21,33,16,0
2018-10-20,7,0,0,3,57,19,35,12,0
2018-10-21,10,1,0,2,63,20,34,14,0
2018-10-22,11,0,0,1,55,18,37,12,1
2018-10-23,3,2,0,3,42,27,26,9,0
2018-10-24,3,1,0,1,37,9,31,6,0
2018-10-25,7,3,1,1,10,7,6,1,0
