date,Count,AGGRIVATED ASSAULT,BURGLARY,RAPE,THEFT,FRAUD,MISC,MOTOR VEHICLE THEFT,MURDER AND NON-NEGLIGENT MANSLAUGHTER,ATTEMPT,ARSON,DRUG OFFENSE,OBSCENITY,CONCEALED CARRY LICENSE VIOLATION
1/1/2016,1046,195,33,17,62,50,139,22,3,3,1,21,2,0
1/1/2017,1094,188,60,21,86,43,158,29,2,4,0,12,1,0
1/1/2018,815,151,48,12,71,29,125,44,4,3,0,17,0,0
1/2/2016,574,114,47,8,80,27,110,22,0,1,0,27,0,0
1/2/2017,611,130,59,7,73,30,126,32,1,3,3,25,0,0
1/2/2018,554,103,42,2,79,29,102,42,0,1,0,25,0,0
1/3/2016,618,139,62,4,75,21,123,23,1,0,1,29,0,0
1/3/2017,716,143,67,3,85,41,130,28,2,3,1,35,0,1
1/3/2018,564,107,52,4,92,30,107,22,0,3,1,32,0,0
1/4/2016,625,117,70,6,73,29,121,25,1,2,2,23,0,0
1/4/2017,611,111,53,1,99,33,120,32,2,2,1,23,0,2
1/4/2018,597,119,54,0,87,30,127,42,0,4,2,21,0,0
1/5/2016,623,131,59,4,91,31,97,19,5,0,0,38,0,0
1/5/2017,610,108,51,5,71,43,125,36,1,4,1,23,0,1
1/5/2018,659,138,50,6,95,41,115,38,1,2,0,28,0,0
1/6/2016,626,128,61,6,88,32,125,20,1,2,2,33,0,0
1/6/2017,596,109,60,3,73,29,130,44,1,2,1,28,0,0
1/6/2018,585,143,45,7,79,31,120,28,2,3,0,21,0,0
1/7/2016,706,125,63,7,86,37,134,23,2,1,1,39,0,0
1/7/2017,617,140,57,6,77,36,124,39,1,2,0,29,0,0
1/7/2018,535,135,60,2,69,23,107,28,2,2,0,18,1,0
1/8/2016,742,132,79,4,92,28,149,23,2,3,2,48,0,0
1/8/2017,588,138,50,5,71,20,135,43,0,4,1,25,0,0
1/8/2018,618,120,59,3,105,26,114,24,0,3,0,41,0,0
1/9/2016,648,145,61,8,76,25,125,20,2,2,2,35,0,0
1/9/2017,709,118,70,3,96,33,148,40,2,3,0,34,0,0
1/9/2018,653,127,70,2,96,36,111,33,4,1,2,45,0,0
1/10/2016,595,126,65,5,76,27,125,23,0,3,0,28,0,0
1/10/2017,704,125,69,7,85,43,148,19,0,3,0,21,0,0
1/10/2018,705,135,54,4,98,27,145,22,2,3,0,40,1,0
1/11/2016,512,111,64,2,76,28,81,32,1,0,1,16,0,0
1/11/2017,658,139,55,4,93,38,137,31,3,3,0,28,0,0
1/11/2018,698,145,54,4,100,40,153,21,3,6,1,30,0,0
1/12/2016,547,104,50,7,70,29,104,33,0,2,1,32,1,0
1/12/2017,644,112,63,4,88,32,153,23,1,3,1,23,0,0
1/12/2018,703,130,62,6,109,43,144,36,1,3,0,39,0,0
1/13/2016,653,109,65,5,76,40,129,30,3,1,1,34,0,0
1/13/2017,798,138,91,5,103,39,150,38,3,4,2,36,0,0
1/13/2018,616,150,55,6,86,39,122,30,0,4,1,26,0,0
1/14/2016,733,141,70,12,79,30,138,23,1,2,3,44,0,0
1/14/2017,682,143,55,9,88,40,147,32,3,3,3,38,0,1
1/14/2018,561,147,46,3,73,27,120,26,1,2,1,22,0,0
1/15/2016,732,142,69,3,91,33,138,30,1,2,1,37,0,0
1/15/2017,655,139,68,5,77,31,125,26,2,3,0,29,1,0
1/15/2018,526,109,44,6,84,32,102,28,0,1,0,34,1,0
1/16/2016,648,132,56,6,85,31,126,32,3,2,1,38,0,0
1/16/2017,651,139,64,7,99,29,128,28,3,1,0,18,0,0
1/16/2018,606,137,44,5,94,31,104,36,0,1,1,30,0,0
1/17/2016,536,133,46,4,68,30,101,24,1,1,3,26,0,0
1/17/2017,701,118,65,8,110,33,142,25,2,3,0,30,0,0
1/17/2018,642,134,45,9,96,30,125,30,0,5,1,39,1,0
1/18/2016,512,101,43,2,61,29,104,37,0,0,1,33,0,0
1/18/2017,705,113,73,4,93,37,137,30,4,4,0,24,0,0
1/18/2018,616,119,49,3,102,34,123,26,2,1,1,30,0,0
1/19/2016,610,110,57,1,80,35,117,32,1,1,0,31,1,1
1/19/2017,735,134,65,7,101,38,138,33,3,1,3,54,1,0
1/19/2018,705,127,59,7,111,48,134,21,0,4,1,49,0,0
1/20/2016,618,121,58,5,81,28,107,22,1,1,0,34,0,0
1/20/2017,783,137,79,4,105,30,136,29,2,3,3,44,0,0
1/20/2018,722,158,56,3,104,22,123,20,2,3,1,48,1,1
1/21/2016,629,117,68,3,91,27,118,27,3,2,2,32,0,0
1/21/2017,787,164,66,9,95,30,151,23,3,5,1,34,0,0
1/21/2018,712,172,63,7,101,42,123,20,3,3,2,38,1,1
1/22/2016,699,120,64,4,95,30,128,31,0,2,2,53,2,0
1/22/2017,742,157,55,7,94,23,165,24,2,5,3,32,0,0
1/22/2018,721,139,54,10,104,25,146,25,3,2,1,36,1,0
1/23/2016,720,137,64,4,100,36,125,26,2,4,1,40,0,0
1/23/2017,788,148,73,4,104,39,159,26,4,2,1,27,0,0
1/23/2018,714,141,66,1,103,35,131,22,1,4,1,39,0,0
1/24/2016,672,144,64,3,82,19,151,39,3,2,0,24,0,0
1/24/2017,732,124,58,4,106,38,174,22,1,1,0,28,0,0
1/24/2018,608,125,48,4,88,31,122,18,2,1,0,41,1,0
1/25/2016,741,151,74,3,99,35,138,25,5,1,2,32,0,0
1/25/2017,748,147,71,5,104,35,137,34,0,2,0,25,0,1
1/25/2018,640,146,46,4,95,25,121,19,0,3,1,33,0,0
1/26/2016,640,122,63,4,72,34,129,26,4,1,2,40,0,0
1/26/2017,672,130,70,3,93,28,117,38,0,5,1,31,0,0
1/26/2018,757,163,58,5,94,37,174,17,1,2,1,42,1,0
1/27/2016,669,135,59,0,85,43,127,33,1,2,4,32,0,0
1/27/2017,781,131,69,6,96,42,154,39,2,2,1,55,0,0
1/27/2018,751,158,46,7,99,45,145,20,2,4,0,44,0,1
1/28/2016,751,119,63,4,89,30,150,18,1,4,0,95,0,0
1/28/2017,728,138,67,4,92,35,138,30,1,3,4,34,0,0
1/28/2018,665,158,49,8,91,33,124,21,0,4,3,34,0,0
1/29/2016,746,129,87,3,91,32,118,32,2,1,3,43,0,0
1/29/2017,633,117,58,9,80,23,149,26,1,3,3,35,0,1
1/29/2018,646,125,46,5,119,42,111,23,0,4,0,23,1,1
1/30/2016,742,162,39,5,94,36,149,30,3,6,1,36,0,0
1/30/2017,754,145,73,5,91,46,149,31,2,4,3,24,0,0
1/30/2018,628,128,43,1,87,25,136,29,1,3,3,29,0,0
1/31/2016,664,164,55,5,85,25,131,29,1,2,2,23,1,0
1/31/2017,729,126,83,7,108,35,158,29,1,3,0,36,0,0
1/31/2018,696,133,49,3,114,35,140,25,3,6,0,40,0,0
2/1/2016,837,141,80,10,94,43,143,25,2,1,0,44,0,0
2/1/2017,823,141,77,15,98,48,163,34,1,5,1,36,2,0
2/1/2018,698,130,39,6,93,35,139,21,0,2,0,34,1,0
2/2/2016,611,118,49,10,71,37,112,21,2,3,3,37,1,0
2/2/2017,669,123,64,4,98,41,125,31,0,3,1,30,0,0
2/2/2018,670,121,52,4,96,48,111,25,2,2,3,49,1,0
2/3/2016,678,130,56,3,84,35,141,24,2,2,2,41,0,0
2/3/2017,667,112,60,5,93,33,130,29,2,2,2,51,0,0
2/3/2018,626,132,47,6,82,39,141,25,4,6,2,38,0,0
2/4/2016,669,140,49,5,77,31,139,21,4,2,1,53,0,0
2/4/2017,637,138,47,9,92,27,118,36,1,3,1,37,0,1
2/4/2018,508,141,35,9,78,19,112,14,1,2,0,16,0,0
2/5/2016,659,124,54,7,89,29,131,20,0,2,2,46,0,0
2/5/2017,692,137,54,9,85,29,128,32,1,3,1,23,0,0
2/5/2018,535,122,47,6,70,24,110,22,1,1,0,21,0,0
2/6/2016,695,149,53,8,83,51,132,22,1,3,2,40,0,0
2/6/2017,760,148,72,4,95,36,134,31,1,3,1,26,1,0
2/6/2018,589,125,37,7,92,35,113,27,2,3,1,38,1,1
2/7/2016,615,134,35,6,88,18,144,27,1,1,1,27,0,0
2/7/2017,689,148,64,9,95,40,131,32,0,2,0,23,0,0
2/7/2018,542,111,44,7,79,31,113,17,1,5,1,34,0,0
2/8/2016,568,116,45,7,81,26,123,23,1,5,0,29,0,0
2/8/2017,664,131,57,6,85,36,133,18,1,1,1,31,0,0
2/8/2018,555,122,42,7,85,39,103,20,1,0,1,40,0,0
2/9/2016,545,122,33,4,81,29,100,18,0,1,1,34,0,1
2/9/2017,668,125,55,8,90,36,132,26,2,3,3,37,0,0
2/9/2018,503,119,35,2,75,36,99,26,1,4,2,17,0,0
2/10/2016,565,119,36,3,69,37,127,21,3,1,1,41,0,0
2/10/2017,743,151,54,5,82,39,150,32,0,4,2,43,0,0
2/10/2018,529,131,43,4,72,28,100,18,2,4,0,29,0,1
2/11/2016,581,122,46,4,88,28,116,25,1,1,1,41,0,1
2/11/2017,704,123,70,10,100,29,146,21,4,6,1,26,0,0
2/11/2018,535,140,42,8,65,38,113,15,2,2,0,27,1,0
2/12/2016,643,109,42,8,95,37,117,24,0,1,1,68,0,0
2/12/2017,677,163,55,4,81,30,137,20,2,4,1,29,0,0
2/12/2018,569,116,31,5,84,30,121,15,2,4,0,49,0,0
2/13/2016,596,125,38,3,72,27,109,30,3,2,0,47,0,0
2/13/2017,716,140,59,6,104,33,152,34,0,5,1,26,0,0
2/13/2018,637,147,55,3,89,35,112,21,1,3,0,38,1,1
2/14/2016,513,132,44,6,63,18,108,23,3,1,0,28,0,0
2/14/2017,711,152,56,4,96,30,139,25,6,8,2,24,0,0
2/14/2018,658,150,48,5,94,31,142,16,0,1,0,41,0,1
2/15/2016,551,124,44,4,71,30,97,23,0,2,2,50,0,0
2/15/2017,670,139,60,5,81,35,134,16,6,3,3,38,0,0
2/15/2018,688,169,51,8,90,36,123,18,0,1,0,48,0,0
2/16/2016,624,129,46,6,81,31,104,27,3,1,0,34,0,0
2/16/2017,670,129,51,5,107,28,135,30,2,4,1,34,0,1
2/16/2018,658,155,53,6,97,36,124,19,2,2,0,24,1,0
2/17/2016,639,154,48,4,79,38,118,22,1,0,0,48,0,0
2/17/2017,826,150,69,6,102,47,167,26,1,4,1,37,0,1
2/17/2018,603,135,40,2,87,29,119,22,1,5,1,11,1,0
2/18/2016,678,131,57,3,95,28,127,23,1,5,0,42,1,0
2/18/2017,745,167,49,10,104,34,169,25,3,3,4,29,0,0
2/18/2018,582,156,39,11,74,20,126,22,2,8,0,19,0,1
2/19/2016,772,136,54,4,101,34,171,29,0,1,3,56,0,0
2/19/2017,673,157,45,11,99,25,135,19,0,3,0,29,0,0
2/19/2018,622,144,49,2,92,22,127,20,4,6,0,26,0,0
2/20/2016,700,174,46,6,73,35,135,21,3,0,2,43,0,0
2/20/2017,710,153,44,5,89,30,161,25,2,6,2,30,0,0
2/20/2018,637,134,43,11,80,40,133,16,1,7,0,32,0,0
2/21/2016,706,172,45,9,76,24,142,16,2,2,1,48,1,0
2/21/2017,675,144,46,6,91,31,149,21,2,4,0,28,1,0
2/21/2018,631,142,41,4,96,39,121,18,0,5,0,35,0,0
2/22/2016,639,142,48,3,71,31,120,22,3,3,0,42,0,0
2/22/2017,698,157,54,6,85,32,146,17,7,6,3,27,0,0
2/22/2018,674,162,45,6,96,27,142,20,3,6,0,35,0,0
2/23/2016,630,134,45,8,92,35,125,23,0,2,1,32,0,1
2/23/2017,652,131,45,6,78,32,156,25,0,4,0,56,0,0
2/23/2018,662,142,47,4,105,32,132,20,0,3,0,49,1,0
2/24/2016,578,124,46,5,75,26,122,21,3,0,1,33,0,0
2/24/2017,657,141,53,9,97,33,126,20,0,5,0,31,0,0
2/24/2018,678,162,46,4,102,28,155,13,3,4,0,30,1,1
2/25/2016,696,137,33,2,83,34,137,29,0,2,2,89,0,0
2/25/2017,594,135,42,7,76,29,130,27,2,2,3,39,0,0
2/25/2018,654,159,46,12,86,31,124,19,2,1,1,30,0,0
2/26/2016,737,159,52,6,89,40,133,23,1,3,1,40,0,0
2/26/2017,574,130,33,2,76,29,118,22,2,3,1,37,0,0
2/26/2018,622,142,33,6,81,37,119,16,1,5,0,43,0,0
2/27/2016,689,144,35,7,84,36,138,27,1,1,0,36,0,1
2/27/2017,632,143,58,9,89,29,115,26,0,1,2,30,0,0
2/27/2018,685,136,41,4,86,37,161,17,0,5,1,53,0,0
2/28/2016,620,157,41,7,74,23,127,30,0,0,1,33,0,0
2/28/2017,626,123,59,4,91,42,115,26,0,0,1,24,0,0
2/28/2018,643,129,42,11,93,39,134,19,1,5,1,41,0,0
2/29/2016,646,137,39,8,89,25,136,24,0,4,1,30,0,0
3/1/2016,798,121,45,12,79,49,146,24,2,1,0,51,1,0
3/1/2017,722,128,51,10,73,43,134,25,0,6,2,39,1,0
3/1/2018,778,158,44,13,91,46,143,19,1,3,0,35,1,0
3/2/2016,606,122,48,3,85,26,122,24,3,3,0,56,0,0
3/2/2017,625,127,35,6,80,35,135,17,0,0,0,50,0,0
3/2/2018,687,142,47,4,83,38,136,19,1,5,2,49,0,1
3/3/2016,613,118,51,4,72,34,119,19,0,2,1,55,0,0
3/3/2017,673,125,43,5,76,40,124,26,1,3,0,42,0,0
3/3/2018,661,169,37,7,92,27,129,21,2,3,2,41,0,0
3/4/2016,701,138,51,5,79,28,142,26,2,4,1,66,0,0
3/4/2017,633,134,44,11,84,37,130,21,1,2,1,39,1,0
3/4/2018,648,150,39,2,98,29,136,20,1,11,2,44,0,0
3/5/2016,697,151,50,7,93,26,139,26,0,1,0,34,1,0
3/5/2017,657,139,51,7,82,23,147,22,0,7,1,36,0,0
3/5/2018,661,147,49,3,79,33,129,24,1,3,1,46,0,0
3/6/2016,714,151,40,6,81,34,158,24,0,8,0,52,0,0
3/6/2017,682,143,44,8,91,33,120,25,3,2,1,33,0,0
3/6/2018,646,145,32,6,96,39,133,17,1,5,2,40,0,0
3/7/2016,794,161,60,7,83,35,147,22,1,4,0,60,0,0
3/7/2017,680,149,41,2,90,34,145,19,3,3,3,27,1,0
3/7/2018,652,131,48,3,88,33,136,27,1,3,1,47,0,0
3/8/2016,721,160,56,5,90,25,165,8,1,3,3,27,0,0
3/8/2017,665,145,37,3,87,52,138,13,0,2,2,36,0,1
3/8/2018,657,131,40,9,87,36,162,26,2,4,3,36,0,0
3/9/2016,676,181,43,4,76,35,140,8,3,2,0,49,0,0
3/9/2017,674,128,45,7,90,34,145,17,0,3,1,44,1,0
3/9/2018,737,135,46,15,103,39,167,27,0,3,1,39,1,1
3/10/2016,711,140,48,5,89,23,137,24,2,1,2,58,0,0
3/10/2017,664,123,48,9,90,28,142,22,2,1,1,39,0,0
3/10/2018,680,165,55,7,87,35,122,15,2,5,1,39,0,0
3/11/2016,731,149,47,9,96,34,146,19,3,5,2,58,0,0
3/11/2017,654,148,42,5,78,40,140,24,3,1,3,26,1,0
3/11/2018,616,153,37,7,86,27,119,17,2,4,2,36,1,1
3/12/2016,744,184,45,7,88,28,151,21,1,1,2,27,0,1
3/12/2017,550,126,49,4,66,26,122,13,3,1,2,34,0,1
3/12/2018,659,144,55,2,97,27,131,14,0,5,0,34,0,0
3/13/2016,626,157,41,7,81,30,121,15,1,2,2,32,0,0
3/13/2017,539,126,45,9,82,31,99,15,1,0,1,21,1,0
3/13/2018,636,149,36,5,101,32,119,30,1,5,1,34,0,0
3/14/2016,682,140,60,5,90,40,139,18,1,3,3,36,0,0
3/14/2017,470,108,36,2,68,33,90,13,0,2,0,19,0,0
3/14/2018,658,159,42,4,99,35,144,19,0,5,0,44,0,1
3/15/2016,711,151,58,7,88,28,150,12,4,1,1,42,0,0
3/15/2017,602,132,37,6,81,30,117,23,0,6,0,39,1,0
3/15/2018,682,163,50,4,99,33,135,19,0,3,1,34,0,0
3/16/2016,743,174,54,5,86,34,145,17,1,3,4,47,1,0
3/16/2017,665,135,42,5,88,35,144,32,2,5,0,35,0,0
3/16/2018,698,158,43,7,108,40,142,19,2,2,2,47,0,0
3/17/2016,736,154,48,8,96,26,150,27,1,2,0,40,0,0
3/17/2017,708,141,54,4,90,34,149,27,2,2,1,41,0,0
3/17/2018,772,185,38,10,85,42,148,20,3,5,0,45,0,1
3/18/2016,789,163,59,6,93,37,160,24,3,7,2,58,1,0
3/18/2017,674,146,52,6,82,26,150,24,1,4,0,30,1,0
3/18/2018,682,173,42,4,96,33,154,23,2,2,0,34,0,0
3/19/2016,698,145,47,6,83,36,149,21,0,2,1,42,0,0
3/19/2017,604,162,49,8,69,27,144,12,0,3,2,32,0,0
3/19/2018,654,134,63,3,80,39,118,22,0,4,0,40,0,0
3/20/2016,684,170,42,6,77,28,142,22,2,2,1,35,0,0
3/20/2017,691,148,58,8,79,35,157,19,1,6,0,29,0,1
3/20/2018,705,138,49,8,100,39,158,15,1,3,0,44,0,0
3/21/2016,697,154,59,3,74,33,142,26,1,5,3,40,0,0
3/21/2017,647,138,47,6,82,36,147,19,0,1,1,36,1,0
3/21/2018,684,148,41,8,92,43,137,17,2,3,1,35,0,0
3/22/2016,722,175,48,7,90,32,143,20,2,5,1,41,0,0
3/22/2017,646,145,60,2,101,28,139,18,1,3,0,23,0,0
3/22/2018,663,123,49,4,105,28,151,20,1,7,0,37,0,1
3/23/2016,686,147,61,5,98,27,123,25,3,3,2,34,0,1
3/23/2017,664,153,49,2,80,26,143,27,0,1,1,43,0,0
3/23/2018,750,157,51,7,103,34,161,24,3,4,2,57,0,0
3/24/2016,676,146,56,4,79,31,134,26,0,4,1,40,0,0
3/24/2017,777,171,63,3,89,39,147,31,1,1,0,41,0,0
3/24/2018,647,149,41,5,95,37,130,21,0,6,2,27,0,0
3/25/2016,716,147,46,7,101,27,160,25,0,2,0,41,0,0
3/25/2017,694,156,56,4,95,26,146,27,1,4,0,38,0,1
3/25/2018,674,172,44,6,91,24,149,14,1,4,0,41,4,2
3/26/2016,735,170,49,3,86,40,146,20,1,3,2,43,0,0
3/26/2017,702,168,46,5,83,33,147,17,1,5,0,35,0,0
3/26/2018,693,124,47,7,108,38,136,22,0,4,0,39,0,0
3/27/2016,630,158,48,7,74,15,129,18,0,3,1,31,0,0
3/27/2017,721,158,63,5,86,36,141,21,0,6,1,34,1,0
3/27/2018,670,149,57,6,93,31,154,21,0,1,0,31,0,0
3/28/2016,741,162,66,5,88,33,132,18,0,3,1,51,0,0
3/28/2017,673,141,51,5,91,35,148,23,0,5,1,22,0,0
3/28/2018,684,144,48,5,89,33,145,19,0,3,1,50,1,0
3/29/2016,738,164,60,8,90,33,141,24,1,3,4,61,0,0
3/29/2017,669,144,55,5,106,33,138,18,0,2,1,34,0,0
3/29/2018,629,140,40,7,93,35,135,16,2,5,1,40,1,0
3/30/2016,716,166,54,3,88,26,124,13,3,4,1,50,0,0
3/30/2017,686,138,49,4,100,37,145,22,6,3,1,33,0,0
3/30/2018,700,142,48,7,107,39,143,25,0,6,0,32,1,1
3/31/2016,753,191,59,8,98,38,126,20,3,2,0,42,0,0
3/31/2017,774,150,52,6,98,44,157,25,4,5,0,45,0,0
3/31/2018,687,154,41,5,95,33,151,21,0,6,3,39,1,0
4/1/2016,806,144,53,12,87,35,149,16,1,6,2,41,0,0
4/1/2017,806,146,54,13,93,39,151,26,1,4,1,28,0,0
4/1/2018,673,160,49,11,85,26,135,22,3,1,0,29,0,0
4/2/2016,650,131,47,6,91,38,136,19,0,4,0,42,0,0
4/2/2017,690,174,54,6,84,22,147,20,4,4,2,29,0,0
4/2/2018,667,141,44,4,88,30,143,25,0,3,1,41,0,0
4/3/2016,704,180,37,4,87,32,138,13,1,2,1,40,0,0
4/3/2017,689,142,56,5,96,33,141,19,2,2,3,30,0,0
4/3/2018,599,116,38,2,89,39,131,15,1,5,0,42,0,1
4/4/2016,658,128,48,5,83,33,135,22,1,2,1,37,0,0
4/4/2017,711,155,56,6,80,36,165,18,1,3,3,34,0,0
4/4/2018,694,146,52,4,97,36,143,19,1,4,0,32,0,1
4/5/2016,673,120,49,3,81,32,141,13,1,4,2,55,0,0
4/5/2017,631,135,52,4,98,37,115,22,1,3,4,20,1,0
4/5/2018,667,148,40,9,98,40,138,19,1,2,1,30,0,0
4/6/2016,659,141,38,5,92,23,137,12,3,3,1,56,0,0
4/6/2017,665,142,45,7,93,30,128,21,1,4,0,28,0,0
4/6/2018,692,156,42,8,97,42,125,11,2,1,1,33,0,1
4/7/2016,739,149,49,2,88,38,149,24,2,3,1,87,0,0
4/7/2017,702,128,52,4,94,41,149,20,3,3,1,43,0,1
4/7/2018,635,175,38,5,89,29,124,18,2,2,0,40,0,1
4/8/2016,622,116,41,5,89,33,139,29,2,4,2,37,0,0
4/8/2017,693,157,38,8,87,35,145,21,1,3,0,34,0,0
4/8/2018,614,141,34,4,92,35,121,20,1,1,1,35,0,2
4/9/2016,688,136,32,11,97,42,145,26,2,0,1,44,0,0
4/9/2017,759,183,40,13,81,28,159,23,4,4,1,43,0,0
4/9/2018,657,138,40,1,102,28,132,21,0,5,1,35,0,1
4/10/2016,702,155,45,8,82,35,152,21,2,7,2,38,0,0
4/10/2017,682,150,47,5,73,38,130,23,3,6,4,34,0,0
4/10/2018,707,134,46,7,90,31,166,24,1,2,0,48,0,0
4/11/2016,674,139,60,5,95,37,134,23,2,2,1,33,0,0
4/11/2017,702,138,46,5,96,39,152,18,1,2,4,57,0,0
4/11/2018,763,173,55,7,97,24,168,28,2,6,1,36,0,0
4/12/2016,697,142,54,4,98,41,135,18,0,5,1,55,0,0
4/12/2017,725,151,54,8,93,33,158,25,1,2,1,21,0,0
4/12/2018,746,179,49,3,94,41,164,18,1,2,1,33,0,0
4/13/2016,714,166,53,3,78,40,135,28,1,2,4,46,0,0
4/13/2017,663,131,42,9,89,41,143,23,0,2,2,28,0,0
4/13/2018,773,152,45,5,108,31,160,22,2,4,3,44,0,0
4/14/2016,690,138,48,5,92,32,140,16,0,7,1,49,0,0
4/14/2017,772,160,49,10,87,43,170,23,0,2,0,39,0,0
4/14/2018,680,152,49,4,105,38,138,26,0,4,1,29,0,1
4/15/2016,809,147,47,5,115,38,150,27,3,4,1,71,1,0
4/15/2017,814,193,56,6,89,34,168,28,0,2,0,22,0,0
4/15/2018,595,143,46,5,71,31,101,21,1,5,0,27,0,0
4/16/2016,734,184,53,3,83,20,148,20,1,6,2,37,0,0
4/16/2017,686,180,47,9,73,21,168,16,1,2,2,19,0,1
4/16/2018,729,137,66,11,107,36,149,17,2,3,3,21,1,1
4/17/2016,708,175,47,5,82,25,153,24,1,1,1,36,0,0
4/17/2017,739,170,60,8,92,41,147,22,2,5,1,25,0,0
4/17/2018,696,133,58,9,112,38,152,24,1,3,0,30,0,0
4/18/2016,737,154,53,5,98,35,160,21,0,3,3,32,0,0
4/18/2017,735,163,53,5,99,26,160,20,2,5,4,36,0,0
4/18/2018,618,133,49,4,100,38,133,20,1,2,0,19,0,0
4/19/2016,703,157,41,2,111,32,125,21,2,2,4,44,1,0
4/19/2017,756,142,70,7,99,36,151,18,1,4,1,35,0,0
4/19/2018,717,126,52,7,102,42,170,18,1,7,0,42,0,1
4/20/2016,685,133,52,4,87,36,154,21,1,1,1,48,0,0
4/20/2017,712,145,60,7,107,29,152,17,0,7,0,31,0,1
4/20/2018,792,169,50,9,95,39,166,26,0,3,1,48,0,0
4/21/2016,713,160,45,6,92,30,167,19,0,1,1,46,0,0
4/21/2017,813,154,71,4,106,40,152,28,2,2,3,54,0,0
4/21/2018,675,157,42,4,76,34,135,25,4,5,2,41,0,0
4/22/2016,728,142,56,3,100,28,154,26,2,2,2,54,0,0
4/22/2017,701,169,54,6,92,30,140,21,1,4,1,37,0,1
4/22/2018,696,160,49,1,91,31,156,21,0,3,3,33,0,0
4/23/2016,691,165,44,9,80,29,151,16,2,3,1,32,0,1
4/23/2017,703,179,62,5,83,25,146,21,4,1,2,31,0,0
4/23/2018,715,162,47,7,97,32,162,24,2,2,0,24,0,0
4/24/2016,753,184,45,8,87,20,152,16,3,4,3,56,0,0
