date,LARCENY-THEFT,AGGRAVATED ASSAULT,BURGLARY,MOTOR VEHICLE THEFT,FRAUD,DRUG OFFENSE,ARSON,MURDER AND NON-NEGLIGENT MANSLAUGHTER,MISC
1/1/2015,35,20,6,4,2,2,0,0,0
1/2/2015,33,9,6,3,4,9,0,0,0
1/3/2015,38,9,8,2,0,8,0,0,0
1/4/2015,33,10,9,1,3,6,0,0,0
1/5/2015,47,8,8,5,6,4,0,0,0
1/6/2015,47,6,8,1,7,7,0,0,0
1/7/2015,29,4,10,1,10,9,1,0,0
1/8/2015,37,10,11,0,9,10,0,0,0
1/9/2015,28,4,8,0,9,6,0,0,0
1/10/2015,35,5,9,4,1,6,0,0,0
1/11/2015,31,9,7,3,0,3,0,0,0
1/12/2015,51,8,8,4,0,2,1,0,0
1/13/2015,30,5,9,1,4,7,0,0,0
1/14/2015,33,8,4,3,4,3,0,0,0
1/15/2015,34,3,9,1,5,3,0,0,0
1/16/2015,23,4,12,2,5,7,0,0,0
1/17/2015,25,8,9,1,5,4,0,0,0
1/18/2015,26,14,8,5,1,3,0,0,0
1/19/2015,33,8,8,2,2,3,0,0,0
1/20/2015,34,4,11,0,6,7,0,0,0
1/21/2015,39,10,13,1,3,2,1,0,0
1/22/2015,39,9,8,4,4,14,0,1,0
1/23/2015,41,9,13,2,2,9,0,0,0
1/24/2015,32,8,9,4,4,3,0,0,0
1/25/2015,32,7,3,2,0,3,0,0,0
1/26/2015,28,7,15,6,3,5,0,0,0
1/27/2015,34,4,10,2,8,10,0,0,0
1/28/2015,30,7,3,1,7,9,0,0,0
1/29/2015,28,4,9,1,8,2,0,0,0
1/30/2015,29,3,14,1,4,4,0,0,0
1/31/2015,23,10,5,2,1,11,0,0,0
2/1/2015,16,8,4,2,1,3,0,0,0
2/2/2015,43,5,5,0,9,6,0,0,0
2/3/2015,39,2,8,3,8,6,1,0,0
2/4/2015,43,7,9,2,6,11,0,0,0
2/5/2015,39,4,11,1,7,6,0,0,0
2/6/2015,33,2,7,2,6,6,0,0,0
2/7/2015,22,5,5,0,2,6,0,0,0
2/8/2015,23,9,4,1,1,4,0,0,0
2/9/2015,33,2,10,2,7,2,1,0,0
2/10/2015,40,8,4,1,5,11,0,0,0
2/11/2015,34,3,5,3,6,3,0,0,0
2/12/2015,27,2,11,4,3,17,1,0,0
2/13/2015,22,5,3,2,6,9,0,0,0
2/14/2015,23,9,2,4,3,6,0,0,0
2/15/2015,21,10,3,2,1,8,0,0,0
2/16/2015,24,7,6,5,5,4,0,0,0
2/17/2015,42,7,8,3,6,8,0,0,0
2/18/2015,53,4,5,5,8,5,0,0,0
2/19/2015,29,6,6,2,3,7,0,0,0
2/20/2015,34,3,6,3,2,7,1,0,0
2/21/2015,18,7,5,2,0,4,0,0,0
2/22/2015,20,8,8,6,0,2,0,0,0
2/23/2015,40,9,11,2,7,5,0,0,0
2/24/2015,32,7,4,2,9,7,0,0,0
2/25/2015,41,8,7,1,3,9,0,0,0
2/26/2015,30,9,7,2,8,5,0,1,0
2/27/2015,25,6,8,1,9,5,0,0,0
2/28/2015,17,10,1,4,1,8,0,0,0
3/1/2015,24,6,7,1,0,1,0,0,0
3/2/2015,46,9,10,1,2,7,0,0,0
3/3/2015,29,3,11,3,4,11,0,0,0
3/4/2015,26,8,6,0,7,10,0,0,0
3/5/2015,37,5,15,3,1,19,0,1,0
3/6/2015,39,6,5,3,6,11,0,0,0
3/7/2015,29,11,1,2,1,5,0,0,0
3/8/2015,18,14,2,0,2,3,0,0,0
3/9/2015,43,6,6,1,6,8,0,0,0
3/10/2015,36,3,9,5,6,15,0,0,0
3/11/2015,32,2,7,2,1,12,0,0,0
3/12/2015,36,4,8,5,5,10,0,0,0
3/13/2015,36,9,7,2,5,10,0,0,0
3/14/2015,26,13,5,1,0,6,0,0,0
3/15/2015,18,15,4,4,3,6,0,0,0
3/16/2015,42,7,4,3,5,5,1,0,0
3/17/2015,34,13,13,5,6,8,0,0,0
3/18/2015,44,7,4,3,3,10,0,0,0
3/19/2015,39,9,15,2,1,14,0,0,0
3/20/2015,38,12,6,3,2,6,0,0,0
3/21/2015,27,6,5,1,1,6,0,0,0
3/22/2015,18,10,4,3,2,2,0,0,0
3/23/2015,36,7,2,3,1,3,0,0,0
3/24/2015,35,7,6,3,3,7,0,0,0
3/25/2015,33,3,6,5,0,8,0,0,0
3/26/2015,32,5,10,3,3,12,0,0,0
3/27/2015,39,7,7,6,6,6,0,0,0
3/28/2015,28,6,3,1,1,14,0,0,0
3/29/2015,22,6,7,0,2,6,0,1,0
3/30/2015,28,7,9,4,5,6,0,1,0
3/31/2015,46,11,7,4,3,9,1,0,0
4/1/2015,32,11,6,4,2,8,0,0,0
4/2/2015,39,5,10,5,8,7,0,0,0
4/3/2015,36,9,8,3,5,3,0,0,0
4/4/2015,30,4,7,4,2,4,2,0,0
4/5/2015,16,11,10,1,1,4,0,0,0
4/6/2015,41,11,13,6,4,3,0,0,0
4/7/2015,37,7,7,4,4,4,1,0,0
4/8/2015,33,6,6,5,6,10,0,0,0
4/9/2015,39,10,6,2,11,8,0,0,0
4/10/2015,35,9,6,3,8,8,0,0,0
4/11/2015,33,9,5,2,3,6,0,0,0
4/12/2015,23,5,1,0,0,4,0,0,0
4/13/2015,35,10,6,5,3,4,1,0,1
4/14/2015,36,5,11,2,9,15,1,0,0
4/15/2015,33,5,7,4,10,8,0,0,0
4/16/2015,23,6,7,0,8,6,0,0,1
4/17/2015,30,10,10,1,3,4,0,0,0
4/18/2015,31,10,7,4,3,3,0,0,0
4/19/2015,27,4,4,8,1,5,0,0,0
4/20/2015,47,3,14,1,6,2,1,0,0
4/21/2015,31,5,10,3,5,11,0,0,0
4/22/2015,32,7,8,1,3,8,0,0,0
4/23/2015,30,5,10,3,1,6,0,0,0
4/24/2015,33,6,7,2,7,13,0,0,0
4/25/2015,27,6,7,3,2,8,0,0,0
4/26/2015,31,7,4,1,2,3,1,0,1
4/27/2015,33,7,8,4,5,10,0,0,1
4/28/2015,29,4,9,4,5,6,0,0,0
4/29/2015,40,5,13,4,6,11,0,0,0
4/30/2015,30,8,8,2,6,8,0,0,0
5/1/2015,32,8,6,3,4,7,0,0,0
5/2/2015,23,6,5,0,0,5,0,0,0
5/3/2015,26,9,7,3,0,4,0,0,0
5/4/2015,34,7,9,5,8,0,0,0,0
5/5/2015,30,8,9,5,6,4,0,0,0
5/6/2015,44,5,14,4,1,8,0,0,0
5/7/2015,32,8,3,2,8,6,0,0,0
5/8/2015,29,3,8,2,1,8,0,0,0
5/9/2015,23,5,8,3,2,7,0,0,0
5/10/2015,37,7,9,1,1,4,1,0,0
5/11/2015,37,8,9,4,5,6,0,0,0
5/12/2015,43,2,8,1,8,11,0,0,0
5/13/2015,27,9,11,4,7,11,1,0,0
5/14/2015,25,8,5,1,4,12,0,0,0
5/15/2015,40,8,7,2,4,10,0,0,0
5/16/2015,30,15,5,3,2,3,0,0,0
5/17/2015,29,10,3,2,1,5,0,0,0
5/18/2015,38,6,12,1,8,11,0,0,0
5/19/2015,30,8,15,3,5,8,0,0,0
5/20/2015,36,9,7,2,5,5,0,0,1
5/21/2015,24,5,11,4,3,5,0,0,0
5/22/2015,36,11,9,6,3,3,0,0,0
5/23/2015,33,15,8,0,2,4,0,0,0
5/24/2015,32,12,4,1,3,6,0,0,0
5/25/2015,37,8,11,3,5,3,0,0,1
5/26/2015,43,8,7,1,4,5,0,0,0
5/27/2015,30,9,11,3,9,10,0,0,0
5/28/2015,35,9,8,4,4,10,0,0,1
5/29/2015,21,7,5,1,3,6,0,0,0
5/30/2015,23,9,5,1,1,3,0,0,0
5/31/2015,17,7,2,4,3,2,0,0,0
6/1/2015,39,8,9,1,2,3,1,0,0
6/2/2015,47,3,16,1,13,6,0,0,0
6/3/2015,37,15,13,8,6,3,1,0,0
6/4/2015,25,8,8,2,5,10,0,0,0
6/5/2015,35,6,7,3,2,5,0,0,0
6/6/2015,34,16,6,1,2,5,0,0,0
6/7/2015,27,11,5,3,1,2,1,0,0
6/8/2015,46,7,8,4,6,3,0,1,0
6/9/2015,33,8,9,0,7,4,0,0,0
6/10/2015,32,2,7,10,12,6,0,0,0
6/11/2015,40,6,11,3,5,7,1,0,0
6/12/2015,34,5,6,1,8,7,0,0,0
6/13/2015,28,11,5,2,0,4,0,0,0
6/14/2015,26,8,3,1,0,3,0,0,0
6/15/2015,55,11,9,3,10,4,0,0,0
6/16/2015,31,3,16,4,5,3,0,0,0
6/17/2015,28,5,3,4,4,6,0,0,0
6/18/2015,42,6,17,3,5,11,0,0,0
6/19/2015,37,5,12,4,7,5,0,0,0
6/20/2015,27,8,7,2,3,6,0,0,0
6/21/2015,26,8,5,6,0,3,0,0,0
6/22/2015,27,6,7,4,3,5,0,0,1
6/23/2015,40,4,12,2,5,6,0,0,0
6/24/2015,33,7,11,4,4,4,0,0,0
6/25/2015,24,3,5,5,6,8,0,0,0
6/26/2015,41,7,5,1,5,10,0,0,0
6/27/2015,26,5,8,1,2,4,0,0,0
6/28/2015,36,6,9,4,1,3,0,0,0
6/29/2015,56,7,11,4,7,5,1,0,0
6/30/2015,30,5,11,9,6,5,0,0,0
7/1/2015,37,3,5,1,5,6,0,0,0
7/2/2015,26,5,11,3,3,4,0,0,0
7/3/2015,32,10,8,1,5,8,0,0,0
7/4/2015,30,10,4,4,2,5,0,0,0
7/5/2015,32,15,5,3,1,1,0,0,0
7/6/2015,36,10,13,0,8,2,0,0,0
7/7/2015,48,5,10,3,9,6,0,0,0
7/8/2015,46,3,5,2,6,8,0,0,0
7/9/2015,38,4,8,4,3,6,0,0,1
7/10/2015,39,9,8,4,6,6,0,0,0
7/11/2015,29,13,9,2,1,2,0,0,0
7/12/2015,23,10,8,1,0,2,0,0,0
7/13/2015,36,10,9,4,6,3,0,0,0
7/14/2015,36,1,9,6,4,5,0,0,0
7/15/2015,34,12,7,1,5,4,0,0,0
7/16/2015,25,13,9,3,9,3,0,1,0
7/17/2015,35,5,6,6,4,6,0,1,0
7/18/2015,36,4,5,3,2,1,0,0,0
7/19/2015,30,7,11,3,2,4,0,1,0
7/20/2015,35,9,17,6,5,5,0,0,0
7/21/2015,40,8,9,6,5,9,0,0,0
7/22/2015,35,11,9,1,3,5,0,0,0
7/23/2015,35,6,11,5,8,5,0,0,0
7/24/2015,47,8,9,4,5,8,0,0,0
7/25/2015,31,6,15,0,4,3,0,0,0
7/26/2015,28,8,8,2,1,1,0,0,0
7/27/2015,38,5,18,6,10,4,0,0,0
7/28/2015,37,7,9,2,6,7,0,0,3
7/29/2015,41,10,11,2,5,1,0,0,0
7/30/2015,27,6,7,9,6,4,0,0,0
7/31/2015,39,6,7,3,8,5,0,2,0
8/1/2015,17,5,10,4,0,4,0,0,0
8/2/2015,27,9,7,2,3,2,0,0,0
8/3/2015,33,4,17,4,8,4,0,0,0
8/4/2015,29,7,10,3,7,9,0,0,0
8/5/2015,41,7,4,7,12,10,0,0,0
8/6/2015,42,8,7,3,2,5,0,0,0
8/7/2015,45,5,8,5,0,7,0,0,0
8/8/2015,22,14,2,1,2,6,0,0,0
8/9/2015,33,10,7,1,2,4,0,0,0
8/10/2015,36,7,11,7,8,11,0,0,0
8/11/2015,36,9,8,8,7,8,0,0,0
8/12/2015,35,6,7,3,3,5,0,0,0
8/13/2015,30,7,8,5,3,4,0,0,0
8/14/2015,26,5,10,2,10,5,0,1,0
8/15/2015,25,6,8,1,1,3,0,0,0
8/16/2015,35,6,6,2,3,5,0,0,0
8/17/2015,40,5,17,4,3,0,0,0,0
8/18/2015,44,6,8,3,3,4,0,0,0
8/19/2015,39,5,6,7,6,4,0,0,0
8/20/2015,34,12,5,4,5,4,1,0,0
8/21/2015,23,6,8,4,7,5,0,0,0
8/22/2015,27,9,4,1,1,0,0,0,0
8/23/2015,21,10,8,2,1,5,0,0,0
8/24/2015,35,3,6,2,4,3,0,0,0
8/25/2015,30,6,4,2,10,6,0,0,0
8/26/2015,30,7,2,3,4,3,0,0,0
8/27/2015,29,9,7,3,4,4,0,1,0
8/28/2015,22,7,11,2,3,7,1,0,0
8/29/2015,22,6,8,7,0,6,0,0,0
8/30/2015,22,10,7,6,0,5,0,0,0
8/31/2015,22,8,15,3,9,1,0,0,0
9/1/2015,27,4,5,1,6,9,0,0,1
9/2/2015,15,3,4,8,7,6,0,0,0
9/3/2015,34,4,10,4,4,13,0,0,0
9/4/2015,25,11,9,4,6,11,0,0,0
9/5/2015,24,9,5,0,1,7,0,1,0
9/6/2015,20,8,5,4,0,4,0,0,0
9/7/2015,30,12,5,4,0,3,0,0,0
9/8/2015,40,4,6,1,9,9,0,0,0
9/9/2015,28,7,11,3,6,10,0,0,0
9/10/2015,39,6,8,4,8,12,0,0,0
9/11/2015,18,4,9,5,6,10,0,1,0
9/12/2015,24,13,5,1,1,8,0,0,0
9/13/2015,18,4,9,2,0,5,0,0,0
9/14/2015,41,10,13,5,6,6,0,0,0
9/15/2015,37,10,6,2,0,7,0,0,0
9/16/2015,22,6,10,5,7,6,1,0,0
9/17/2015,32,6,5,2,6,17,0,0,0
9/18/2015,34,6,8,4,4,6,0,1,0
9/19/2015,18,7,5,2,1,7,0,0,0
9/20/2015,36,10,4,2,2,3,0,0,0
9/21/2015,38,4,10,3,6,2,0,0,0
9/22/2015,30,7,7,2,8,6,0,0,0
9/23/2015,18,10,6,3,6,4,0,0,0
9/24/2015,28,10,3,7,2,5,0,0,0
9/25/2015,28,8,4,1,3,4,0,0,0
9/26/2015,23,7,6,3,1,7,0,1,0
9/27/2015,25,6,7,6,2,4,0,0,0
9/28/2015,46,10,12,6,3,3,0,0,0
9/29/2015,27,5,15,4,6,6,0,0,0
9/30/2015,30,2,8,1,9,14,0,0,0
10/1/2015,20,12,8,3,5,8,0,0,0
10/2/2015,25,8,8,2,5,14,2,0,0
10/3/2015,23,9,5,4,3,4,0,0,0
10/4/2015,23,12,4,3,2,1,0,0,0
10/5/2015,44,5,10,6,11,2,0,0,0
10/6/2015,20,11,12,3,5,15,0,0,0
10/7/2015,25,3,8,3,4,6,0,0,0
10/8/2015,27,7,9,1,12,3,0,0,0
10/9/2015,29,6,7,3,7,4,0,0,0
10/10/2015,26,4,5,0,4,8,0,0,0
10/11/2015,30,6,8,5,1,2,0,0,1
10/12/2015,40,4,7,3,9,5,0,0,0
10/13/2015,23,9,6,1,5,3,0,0,0
10/14/2015,29,6,4,2,4,7,0,0,0
10/15/2015,36,6,10,0,2,11,0,0,0
10/16/2015,31,9,13,6,6,1,0,0,0
10/17/2015,23,7,7,3,2,4,0,1,0
10/18/2015,22,9,2,0,1,5,0,0,1
10/19/2015,44,3,4,8,5,1,0,0,0
10/20/2015,24,7,9,5,4,4,0,0,0
10/21/2015,25,8,8,2,11,7,0,0,0
10/22/2015,26,8,7,7,10,4,0,0,0
10/23/2015,33,4,9,4,11,4,0,0,1
10/24/2015,29,10,9,1,1,6,0,0,0
10/25/2015,39,12,11,6,0,5,0,0,0
10/26/2015,40,9,8,3,7,5,0,0,0
10/27/2015,32,9,7,3,6,6,0,0,0
10/28/2015,47,5,7,0,4,13,0,0,1
10/29/2015,32,8,9,1,8,8,0,0,0
10/30/2015,41,5,8,3,0,9,0,0,0
10/31/2015,34,10,7,2,0,3,0,0,0
11/1/2015,50,8,10,3,0,4,0,0,0
11/2/2015,49,7,13,5,4,4,0,0,0
11/3/2015,42,6,4,0,11,7,0,0,0
11/4/2015,28,5,9,2,3,12,0,0,0
11/5/2015,31,7,10,4,12,7,0,0,0
11/6/2015,52,10,7,3,5,0,0,0,0
11/7/2015,42,9,10,3,1,2,0,0,0
11/8/2015,58,4,5,8,0,0,0,0,0
11/9/2015,40,11,7,4,3,2,0,0,0
11/10/2015,19,6,4,2,4,4,0,0,0
11/11/2015,48,4,3,3,5,0,0,0,0
11/12/2015,39,8,11,1,2,9,0,0,0
11/13/2015,39,3,11,5,0,6,0,0,0
11/14/2015,37,7,6,5,2,5,0,0,0
11/15/2015,30,12,7,4,1,1,0,0,0
11/16/2015,48,9,13,0,2,3,0,0,0
11/17/2015,30,6,12,1,10,3,1,0,0
11/18/2015,27,7,13,4,9,4,0,0,0
11/19/2015,40,6,8,1,6,5,0,0,0
11/20/2015,29,7,10,3,9,1,0,0,0
11/21/2015,35,13,10,6,1,8,0,0,0
11/22/2015,28,6,5,1,1,5,0,0,0
11/23/2015,34,4,16,1,11,6,0,0,0
11/24/2015,37,4,13,8,6,4,0,0,0
11/25/2015,35,6,7,3,0,3,0,0,0
11/26/2015,14,11,6,0,1,6,0,0,0
11/27/2015,37,6,17,2,2,1,1,0,0
11/28/2015,30,9,12,6,1,3,0,0,0
11/29/2015,34,8,11,1,1,2,0,1,0
11/30/2015,40,2,16,4,5,4,0,0,0
12/1/2015,25,10,12,3,2,7,1,0,0
12/2/2015,31,6,14,2,8,3,0,0,0
12/3/2015,40,5,9,1,3,7,0,0,0
12/4/2015,41,7,8,4,10,4,0,0,0
12/5/2015,35,7,3,4,0,3,0,0,0
12/6/2015,28,5,17,5,2,2,0,1,1
12/7/2015,39,7,11,2,4,6,0,0,0
12/8/2015,32,9,10,2,5,9,1,0,0
12/9/2015,31,7,12,1,7,12,0,0,0
12/10/2015,31,8,8,1,7,6,0,0,0
12/11/2015,30,6,6,6,6,9,0,0,0
12/12/2015,33,9,3,2,1,4,0,0,0
12/13/2015,27,5,11,5,3,2,0,0,0
12/14/2015,35,5,13,2,6,9,0,0,0
12/15/2015,27,3,12,4,5,7,0,0,0
12/16/2015,43,11,13,2,4,6,0,0,0
12/17/2015,34,8,11,3,5,5,0,0,0
12/18/2015,33,5,7,3,3,1,0,0,0
12/19/2015,32,8,8,3,1,8,0,0,0
12/20/2015,28,9,9,4,3,2,0,1,1
12/21/2015,33,12,17,3,9,10,1,1,0
12/22/2015,42,8,14,2,5,5,0,0,0
12/23/2015,43,5,5,1,8,9,0,0,0
12/24/2015,26,3,2,4,2,2,0,0,0
12/25/2015,18,9,8,0,1,3,0,0,0
12/26/2015,23,2,11,2,1,3,0,0,0
