date,LARCENY-THEFT,AGGRAVATED ASSAULT,BURGLARY,MOTOR VEHICLE THEFT,FRAUD,DRUG OFFENSE,ARSON,MURDER AND NON-NEGLIGENT MANSLAUGHTER,MISC
12/27/2015,21,9,8,7,1,4,0,0,0
12/28/2015,35,9,13,3,8,11,0,0,0
12/29/2015,47,2,12,1,3,7,0,0,0
12/30/2015,45,4,7,6,5,12,0,0,0
12/31/2015,35,8,6,5,3,3,0,1,0
1/1/2016,22,15,7,3,2,4,0,1,0
1/2/2016,36,6,9,4,1,4,0,0,0
1/3/2016,23,4,5,2,1,6,0,0,0
1/4/2016,37,6,7,4,7,4,1,0,0
1/5/2016,30,4,7,0,3,4,0,0,0
1/6/2016,31,9,6,1,4,10,0,0,0
1/7/2016,39,5,4,3,4,16,0,0,0
1/8/2016,33,11,9,3,3,9,0,0,0
1/9/2016,29,11,2,2,0,3,0,0,0
1/10/2016,25,6,6,3,1,1,1,0,0
1/11/2016,27,5,14,3,4,5,0,0,0
1/12/2016,45,4,8,0,1,9,0,0,0
1/13/2016,29,9,6,3,5,9,0,1,1
1/14/2016,30,6,10,4,4,17,0,0,0
1/15/2016,30,7,12,2,7,11,0,0,0
1/16/2016,35,14,12,2,1,5,0,0,0
1/17/2016,34,6,6,1,3,3,0,0,0
1/18/2016,33,12,12,3,0,5,0,0,0
1/19/2016,37,8,7,3,8,9,0,0,0
1/20/2016,22,7,7,0,2,17,0,0,0
1/21/2016,38,6,8,2,6,7,0,0,0
1/22/2016,35,9,11,3,6,5,0,0,0
1/23/2016,24,8,7,4,4,3,0,0,0
1/24/2016,25,7,8,0,1,1,0,0,0
1/25/2016,42,6,13,1,7,6,0,0,0
1/26/2016,36,5,17,5,5,11,0,0,0
1/27/2016,31,7,13,1,6,8,0,0,0
1/28/2016,25,3,7,2,6,8,0,0,0
1/29/2016,38,3,14,3,6,6,0,0,0
1/30/2016,32,6,4,1,2,16,0,0,0
1/31/2016,24,7,7,1,0,14,0,0,0
2/1/2016,34,8,9,4,5,4,0,0,0
2/2/2016,31,8,7,2,9,7,0,0,0
2/3/2016,22,5,8,1,9,13,0,0,0
2/4/2016,37,7,7,7,9,11,0,0,0
2/5/2016,36,3,9,1,10,6,0,0,0
2/6/2016,24,11,9,2,1,6,0,0,1
2/7/2016,25,6,5,1,2,2,0,1,0
2/8/2016,19,7,8,1,6,6,0,0,0
2/9/2016,23,4,7,0,3,9,0,0,0
2/10/2016,29,4,4,1,4,9,0,0,0
2/11/2016,34,6,6,7,3,10,0,0,0
2/12/2016,25,6,8,1,4,4,0,0,0
2/13/2016,24,7,7,2,0,8,0,0,0
2/14/2016,27,5,7,1,2,2,0,0,0
2/15/2016,29,2,4,3,2,3,0,0,0
2/16/2016,29,7,11,3,2,4,0,0,0
2/17/2016,28,5,11,2,5,3,0,0,0
2/18/2016,23,5,3,2,13,17,0,0,0
2/19/2016,23,6,7,2,10,8,0,0,0
2/20/2016,20,9,3,2,2,6,0,0,0
2/21/2016,29,11,1,5,3,3,0,0,0
2/22/2016,40,7,4,4,13,5,0,0,0
2/23/2016,33,5,3,2,9,8,0,0,0
2/24/2016,39,6,6,3,6,6,0,0,0
2/25/2016,29,5,6,1,5,4,0,0,1
2/26/2016,32,5,6,3,11,7,0,0,0
2/27/2016,21,3,1,2,0,3,0,0,0
2/28/2016,33,12,8,1,3,8,0,0,0
2/29/2016,30,5,9,2,2,9,1,0,0
3/1/2016,33,4,6,2,2,6,0,0,0
3/2/2016,36,7,8,4,4,11,0,0,0
3/3/2016,23,7,4,5,9,15,0,1,0
3/4/2016,19,5,10,3,8,11,0,0,0
3/5/2016,22,6,4,5,1,6,0,0,0
3/6/2016,30,7,7,1,2,3,0,0,0
3/7/2016,38,10,2,0,7,2,1,1,0
3/8/2016,27,4,4,2,9,12,0,0,0
3/9/2016,35,9,8,3,8,7,0,0,0
3/10/2016,27,9,5,2,8,7,0,0,0
3/11/2016,32,11,9,3,5,11,0,0,0
3/12/2016,35,10,4,5,0,10,0,0,0
3/13/2016,22,4,3,2,0,6,0,0,0
3/14/2016,33,14,9,6,8,7,0,0,0
3/15/2016,19,1,7,3,7,6,0,0,0
3/16/2016,25,9,2,5,9,10,0,0,0
3/17/2016,27,2,9,3,12,11,0,0,0
3/18/2016,32,13,7,0,5,7,0,0,0
3/19/2016,21,3,8,2,1,3,0,1,0
3/20/2016,31,10,2,3,1,3,0,0,0
3/21/2016,44,7,9,4,11,7,0,0,1
3/22/2016,39,7,8,2,9,9,0,0,0
3/23/2016,22,7,6,3,8,4,0,0,0
3/24/2016,41,4,5,1,8,6,0,0,0
3/25/2016,35,5,13,3,5,14,0,0,0
3/26/2016,40,8,6,1,0,8,0,0,1
3/27/2016,23,4,4,5,0,10,0,0,0
3/28/2016,32,8,10,2,4,3,0,0,0
3/29/2016,35,4,7,3,12,7,0,0,0
3/30/2016,34,9,7,1,10,8,0,0,0
3/31/2016,27,2,5,1,9,10,0,0,0
4/1/2016,32,11,5,2,5,10,0,0,0
4/2/2016,37,8,4,6,1,6,0,0,0
4/3/2016,38,8,5,4,1,8,1,0,0
4/4/2016,40,8,8,1,9,9,0,1,0
4/5/2016,29,6,9,2,5,14,0,0,0
4/6/2016,22,11,7,0,6,15,0,0,0
4/7/2016,22,6,5,0,9,6,0,0,0
4/8/2016,35,6,4,3,5,8,0,0,0
4/9/2016,43,9,3,4,0,14,0,0,0
4/10/2016,25,5,6,2,2,4,0,0,0
4/11/2016,30,4,7,2,4,16,0,0,0
4/12/2016,22,7,4,3,4,10,0,0,0
4/13/2016,34,4,7,2,6,5,0,0,0
4/14/2016,39,6,3,2,5,9,0,0,0
4/15/2016,39,10,3,1,10,8,0,0,0
4/16/2016,33,11,11,1,2,6,0,1,0
4/17/2016,31,11,5,3,0,3,0,0,0
4/18/2016,29,3,7,2,6,10,0,0,0
4/19/2016,30,4,9,3,3,12,0,0,0
4/20/2016,22,5,6,2,7,16,0,0,0
4/21/2016,26,8,9,1,5,4,0,0,0
4/22/2016,32,10,9,2,3,6,0,0,1
4/23/2016,33,6,6,0,2,10,0,0,0
4/24/2016,30,6,9,5,4,8,0,0,0
4/25/2016,28,10,15,4,5,3,0,0,0
4/26/2016,35,9,9,6,5,6,0,0,0
4/27/2016,41,8,12,2,7,8,0,0,0
4/28/2016,40,6,9,3,11,7,0,0,0
4/29/2016,27,9,4,4,5,15,0,0,0
4/30/2016,26,8,4,3,5,6,0,0,0
5/1/2016,33,8,6,1,3,2,0,0,0
5/2/2016,34,3,13,1,8,1,0,0,0
5/3/2016,28,3,10,1,3,10,0,0,0
5/4/2016,40,9,8,0,8,6,0,0,0
5/5/2016,28,4,8,8,5,4,0,0,0
5/6/2016,35,12,10,3,5,9,0,0,0
5/7/2016,31,6,7,3,0,9,0,0,0
5/8/2016,45,6,3,3,1,2,0,1,0
5/9/2016,33,10,11,3,1,0,1,0,0
5/10/2016,32,8,14,1,3,9,0,0,0
5/11/2016,41,5,9,4,10,3,0,0,0
5/12/2016,35,13,7,3,4,13,0,0,0
5/13/2016,33,7,5,1,6,2,0,0,0
5/14/2016,32,11,4,2,0,3,0,0,0
5/15/2016,27,8,1,4,1,2,0,0,0
5/16/2016,43,9,6,6,14,4,0,0,0
5/17/2016,39,6,10,2,4,4,1,0,0
5/18/2016,37,12,8,7,5,11,0,0,0
5/19/2016,22,8,7,4,6,13,0,0,0
5/20/2016,40,7,11,3,6,5,0,0,0
5/21/2016,39,5,2,5,2,13,0,0,0
5/22/2016,25,4,5,2,1,10,0,0,0
5/23/2016,44,8,11,8,8,3,0,0,0
5/24/2016,28,3,11,2,3,11,0,0,0
5/25/2016,44,8,11,0,4,12,0,0,0
5/26/2016,41,5,11,3,6,15,1,0,0
5/27/2016,39,8,9,4,3,8,0,1,0
5/28/2016,55,5,3,2,1,3,0,0,0
5/29/2016,28,6,9,5,2,4,0,0,0
5/30/2016,22,6,14,0,1,7,0,1,0
5/31/2016,44,6,12,3,7,6,0,0,0
6/1/2016,32,10,8,1,6,6,0,0,0
6/2/2016,24,11,12,2,9,11,0,0,0
6/3/2016,25,11,11,3,7,14,0,0,0
6/4/2016,40,10,8,6,3,16,0,0,0
6/5/2016,25,9,4,1,1,9,0,0,1
6/6/2016,24,3,8,5,6,5,1,0,0
6/7/2016,30,5,6,3,2,7,0,0,0
6/8/2016,31,6,8,4,7,10,0,0,0
6/9/2016,38,7,9,7,4,16,0,0,0
6/10/2016,28,7,9,1,0,4,0,1,0
6/11/2016,20,10,3,1,1,3,0,0,0
6/12/2016,17,5,5,5,1,0,0,0,0
6/13/2016,59,3,8,5,1,0,0,0,0
6/14/2016,40,3,5,1,8,3,0,0,0
6/15/2016,25,4,10,4,2,3,0,0,0
6/16/2016,28,6,7,4,5,2,0,0,0
6/17/2016,32,6,9,7,3,5,0,0,0
6/18/2016,38,6,2,3,1,0,0,0,0
6/19/2016,27,5,9,4,1,2,0,0,0
6/20/2016,29,5,9,2,4,1,0,0,0
6/21/2016,24,2,7,2,2,5,0,0,0
6/22/2016,36,9,8,7,5,9,0,0,0
6/23/2016,33,4,6,6,5,8,0,0,0
6/24/2016,40,7,3,2,7,1,0,0,1
6/25/2016,30,3,3,3,2,3,0,0,0
6/26/2016,23,8,4,3,1,5,0,0,0
6/27/2016,35,5,8,3,10,6,0,0,0
6/28/2016,36,7,2,2,4,8,0,0,0
6/29/2016,46,5,5,8,5,2,0,0,0
6/30/2016,33,4,7,4,8,2,0,0,0
7/1/2016,31,6,6,5,7,3,0,0,0
7/2/2016,36,6,4,3,5,5,0,0,0
7/3/2016,24,8,1,1,0,4,0,0,0
7/4/2016,26,7,4,4,3,4,0,0,0
7/5/2016,27,5,3,4,6,10,0,0,0
7/6/2016,37,12,4,5,2,4,0,1,0
7/7/2016,36,3,3,7,6,8,0,0,0
7/8/2016,34,3,1,4,5,3,0,0,0
7/9/2016,33,3,9,3,1,5,0,0,0
7/10/2016,28,7,4,2,3,1,0,0,1
7/11/2016,40,6,15,7,6,2,0,0,0
7/12/2016,42,5,13,3,1,9,0,0,0
7/13/2016,39,4,10,7,8,6,0,0,0
7/14/2016,31,6,6,2,6,4,0,0,0
7/15/2016,39,5,9,2,8,7,0,0,0
7/16/2016,33,7,5,0,1,2,0,0,0
7/17/2016,28,6,10,2,1,5,0,0,0
7/18/2016,31,4,15,4,2,6,0,0,0
7/19/2016,30,4,0,0,5,9,1,0,0
7/20/2016,29,6,9,2,5,4,0,0,0
7/21/2016,26,4,12,2,8,12,0,0,0
7/22/2016,28,9,7,3,8,5,0,0,0
7/23/2016,25,10,5,3,1,3,0,0,0
7/24/2016,34,10,5,3,2,4,0,0,0
7/25/2016,30,4,6,5,8,4,1,0,0
7/26/2016,28,7,8,1,8,3,0,0,0
7/27/2016,26,2,2,1,3,12,0,1,0
7/28/2016,37,6,6,5,5,4,0,0,0
7/29/2016,27,8,6,0,5,5,0,0,0
7/30/2016,29,5,5,8,2,8,0,0,0
7/31/2016,33,6,2,1,3,5,0,0,0
8/1/2016,38,8,10,7,7,5,0,0,0
8/2/2016,28,5,6,4,5,5,0,0,0
8/3/2016,35,5,6,4,4,6,0,0,0
8/4/2016,28,6,6,4,3,3,0,0,0
8/5/2016,37,6,5,5,5,4,0,0,0
8/6/2016,40,4,3,5,2,10,0,0,0
8/7/2016,22,7,6,2,3,1,0,0,0
8/8/2016,56,2,11,10,4,6,0,0,0
8/9/2016,30,6,11,6,4,9,0,0,0
8/10/2016,43,5,13,6,13,3,0,0,0
8/11/2016,48,4,11,3,6,5,0,0,0
8/12/2016,35,9,8,0,3,3,0,0,0
8/13/2016,26,8,2,4,4,1,0,0,0
8/14/2016,33,3,3,5,0,4,0,1,0
8/15/2016,29,3,7,3,7,7,0,0,0
8/16/2016,33,3,4,3,7,4,0,0,0
8/17/2016,33,2,9,2,5,6,0,0,0
8/18/2016,28,3,6,5,6,12,0,0,0
8/19/2016,26,7,16,4,2,8,1,0,0
8/20/2016,41,6,8,3,0,3,0,0,0
8/21/2016,26,6,7,6,1,3,0,0,0
8/22/2016,34,6,6,4,5,1,0,2,0
8/23/2016,36,5,8,6,4,4,0,1,0
8/24/2016,32,8,5,2,6,4,0,0,0
8/25/2016,31,10,8,3,7,5,0,0,0
8/26/2016,33,11,6,2,5,2,0,0,0
8/27/2016,31,5,3,6,3,6,0,0,0
8/28/2016,29,4,6,2,0,6,0,0,0
8/29/2016,40,5,10,4,2,3,0,0,0
8/30/2016,28,7,8,2,9,5,0,0,0
8/31/2016,26,5,7,5,5,1,0,0,0
9/1/2016,31,5,9,8,7,5,0,0,0
9/2/2016,31,6,9,4,4,4,0,0,0
9/3/2016,32,4,3,4,3,6,0,0,0
9/4/2016,29,5,4,3,2,3,0,0,0
9/5/2016,28,10,8,7,1,0,0,0,0
9/6/2016,46,8,13,9,7,6,0,0,0
9/7/2016,37,4,11,3,4,11,0,0,0
9/8/2016,32,7,8,3,5,6,0,0,0
9/9/2016,34,6,3,6,5,4,0,0,0
9/10/2016,35,5,1,3,0,5,0,0,0
9/11/2016,32,4,3,1,3,4,0,0,0
9/12/2016,41,7,9,9,6,3,0,0,0
9/13/2016,29,9,10,1,6,9,0,0,0
9/14/2016,27,4,4,3,11,5,0,0,0
9/15/2016,32,6,6,3,9,8,0,0,0
9/16/2016,31,4,10,5,3,5,0,0,0
9/17/2016,16,12,4,5,1,3,0,0,0
9/18/2016,17,2,8,5,2,3,0,0,0
9/19/2016,34,4,9,7,4,6,0,0,0
9/20/2016,26,3,2,3,0,7,0,0,0
9/21/2016,44,7,10,4,3,1,0,0,1
9/22/2016,27,3,11,6,7,6,0,0,0
9/23/2016,34,7,8,6,4,4,0,0,0
9/24/2016,35,6,9,3,1,9,0,0,0
9/25/2016,25,9,3,3,1,6,0,0,0
9/26/2016,30,7,10,4,9,1,0,0,0
9/27/2016,30,9,9,4,4,4,0,0,0
9/28/2016,41,5,8,4,6,9,0,1,0
9/29/2016,22,5,8,3,5,5,0,0,0
9/30/2016,34,3,4,3,1,6,0,0,0
10/1/2016,25,6,5,2,3,1,0,0,0
10/2/2016,23,8,3,1,2,9,0,0,0
10/3/2016,21,5,6,5,2,6,0,0,0
10/4/2016,27,2,5,3,5,4,0,0,1
10/5/2016,20,7,11,2,2,5,0,0,0
10/6/2016,13,2,9,2,3,1,0,0,0
10/7/2016,13,0,9,3,2,3,0,0,0
10/8/2016,27,6,9,3,1,10,0,0,0
10/9/2016,19,6,1,3,2,5,0,0,0
10/10/2016,29,2,10,3,8,4,0,0,0
10/11/2016,26,5,9,1,5,2,0,0,0
10/12/2016,33,6,5,3,8,7,0,0,0
10/13/2016,25,6,7,2,3,4,0,0,0
10/14/2016,33,7,5,2,7,8,0,0,0
10/15/2016,25,6,8,3,3,4,0,0,0
10/16/2016,21,6,2,4,0,0,0,0,0
10/17/2016,29,11,7,4,1,6,0,0,0
10/18/2016,20,7,8,2,4,11,0,0,0
10/19/2016,32,7,7,3,5,2,0,0,0
10/20/2016,23,8,2,6,2,4,0,0,0
10/21/2016,17,4,6,4,6,4,0,0,0
10/22/2016,26,5,8,4,1,3,0,0,0
10/23/2016,25,3,8,3,2,2,0,0,0
10/24/2016,32,1,10,2,3,3,0,0,0
10/25/2016,25,7,6,2,3,3,0,0,0
10/26/2016,25,5,6,1,1,3,0,0,0
10/27/2016,25,9,7,2,9,6,0,0,0
10/28/2016,25,5,7,4,3,3,0,0,0
10/29/2016,33,3,5,5,1,3,0,0,0
10/30/2016,37,11,6,3,6,3,0,0,0
10/31/2016,41,13,9,1,3,4,0,0,0
11/1/2016,36,10,7,9,2,7,0,0,0
11/2/2016,21,8,4,5,4,2,0,0,0
11/3/2016,30,7,9,4,7,6,0,0,0
11/4/2016,22,3,4,5,5,2,0,0,0
11/5/2016,34,7,7,2,4,1,0,0,0
11/6/2016,22,8,5,2,0,2,0,0,0
11/7/2016,22,9,8,5,5,2,0,0,0
11/8/2016,36,7,9,3,6,2,0,0,0
11/9/2016,28,4,6,0,4,1,0,0,0
11/10/2016,39,6,6,2,6,7,0,0,0
11/11/2016,21,4,9,2,1,4,0,0,0
11/12/2016,29,7,8,3,1,2,0,0,0
11/13/2016,20,5,6,3,2,6,0,0,0
11/14/2016,38,3,21,2,3,3,0,0,0
11/15/2016,43,10,13,5,6,6,0,0,0
11/16/2016,30,10,6,8,7,4,0,0,0
11/17/2016,25,4,15,3,4,5,0,0,0
11/18/2016,27,3,6,4,4,4,0,1,0
11/19/2016,27,8,4,2,2,8,0,0,0
11/20/2016,25,6,3,2,1,8,0,0,0
11/21/2016,40,3,13,4,2,5,0,0,0
11/22/2016,28,7,9,2,3,3,0,0,1
11/23/2016,31,7,5,3,5,1,0,0,1
11/24/2016,23,5,9,4,0,1,0,0,0
11/25/2016,29,5,7,0,2,4,0,0,0
11/26/2016,25,4,5,3,0,2,0,1,0
11/27/2016,19,8,10,4,1,2,0,1,0
11/28/2016,53,6,8,2,8,4,0,0,0
11/29/2016,25,8,4,7,8,7,0,0,0
11/30/2016,58,7,9,3,8,9,0,0,0
12/1/2016,41,6,8,3,7,2,0,0,0
12/2/2016,28,6,15,2,6,3,0,0,0
12/3/2016,30,6,2,6,0,7,0,0,0
12/4/2016,26,2,7,4,0,0,0,1,0
12/5/2016,43,4,12,6,0,2,0,1,0
12/6/2016,52,6,6,6,7,4,0,0,0
12/7/2016,27,6,7,2,6,4,0,0,0
12/8/2016,32,7,8,3,6,2,0,0,0
12/9/2016,43,4,5,6,9,3,0,0,0
12/10/2016,27,7,8,3,3,9,0,0,0
12/11/2016,25,8,10,2,3,1,0,1,0
12/12/2016,43,6,12,6,4,7,0,0,0
12/13/2016,27,6,7,2,7,5,0,0,0
12/14/2016,26,5,8,2,6,4,0,0,0
12/15/2016,33,7,11,1,7,5,0,0,0
12/16/2016,29,9,10,3,6,3,0,0,0
12/17/2016,21,7,6,2,2,5,0,0,0
12/18/2016,30,1,9,6,1,3,0,0,0
12/19/2016,29,6,5,3,5,2,0,0,0
12/20/2016,53,8,8,3,9,7,0,0,0
12/21/2016,32,3,9,2,3,9,1,0,0
12/22/2016,36,5,4,1,6,8,0,0,0
12/23/2016,36,5,10,7,3,5,0,0,0
12/24/2016,18,6,5,4,1,3,0,0,0
12/25/2016,15,5,8,6,0,4,0,0,0
12/26/2016,17,6,9,6,3,5,0,0,0
