date,Offense Count,MISC,ARSON,AGGRAVATED ASSAULT,FRAUD,BURGLARY,DRUG OFFENSE,MURDER AND NON-NEGLIGENT MANSLAUGHTER,THEFT,MOTOR VEHICLE THEFT,RAPE
1/1/2015,44,0,0,2,13,2,0,0,7,0,3
1/1/2016,200,15,0,33,24,7,4,0,48,13,6
1/1/2017,191,19,0,25,16,14,3,0,55,21,6
1/1/2018,207,30,1,26,18,6,4,0,55,18,3
1/10/2015,1,0,0,0,0,0,0,0,0,1,0
1/10/2016,152,17,0,19,10,9,7,0,48,19,2
1/10/2017,145,12,0,13,8,18,2,0,49,17,4
1/10/2018,170,14,0,23,18,8,9,0,56,13,2
1/11/2015,3,0,0,0,0,0,0,0,3,0,0
1/11/2016,169,26,0,23,16,12,2,0,59,12,0
1/11/2017,83,6,0,10,8,4,0,0,36,12,0
1/11/2018,155,15,0,13,13,9,6,0,59,17,4
1/12/2015,2,0,0,0,0,0,0,0,1,0,1
1/12/2016,149,28,0,16,7,9,3,0,53,14,0
1/12/2017,90,12,0,13,7,4,1,0,34,9,0
1/12/2018,179,24,1,16,11,14,10,0,53,19,1
1/13/2015,3,0,0,1,1,0,0,0,0,1,0
1/13/2016,167,17,0,10,11,14,11,0,57,14,0
1/13/2017,112,13,1,18,8,9,1,0,35,11,1
1/13/2018,168,16,1,19,11,12,9,0,52,20,1
1/14/2015,1,0,0,0,1,0,0,0,0,0,0
1/14/2016,139,22,0,10,11,10,3,0,54,15,1
1/14/2017,122,18,0,14,9,6,1,0,41,14,2
1/14/2018,155,21,0,18,11,10,5,0,49,16,1
1/15/2015,4,0,0,0,2,0,0,0,0,0,0
1/15/2016,160,13,0,11,18,11,4,0,53,19,1
1/15/2017,102,9,0,11,7,9,2,0,45,9,0
1/15/2018,160,22,0,14,10,9,4,0,54,15,3
1/16/2015,3,0,0,0,0,0,0,0,2,1,0
1/16/2016,182,19,0,23,20,7,2,0,62,17,1
1/16/2017,104,11,1,14,7,5,4,0,37,16,1
1/16/2018,166,18,1,18,12,9,3,0,66,14,2
1/17/2016,109,15,0,18,8,4,2,0,37,13,0
1/17/2017,117,14,0,19,14,7,0,0,35,14,0
1/17/2018,183,18,0,19,16,14,4,0,64,18,1
1/18/2015,1,0,0,0,1,0,0,0,0,0,0
1/18/2016,158,20,1,23,11,8,8,0,58,11,0
1/18/2017,154,15,0,16,11,11,2,0,55,18,0
1/18/2018,169,26,1,15,8,10,8,0,54,25,0
1/19/2015,6,0,0,0,3,1,0,0,2,0,0
1/19/2016,160,19,0,14,14,7,3,0,55,14,1
1/19/2017,148,15,1,16,15,7,4,0,51,23,0
1/19/2018,182,28,1,19,14,11,4,0,43,30,2
1/2/2015,1,0,0,0,0,0,0,0,1,0,0
1/2/2016,136,21,0,18,13,7,4,0,47,13,0
1/2/2017,140,17,0,19,12,11,3,0,50,14,0
1/2/2018,185,26,0,18,13,19,6,0,56,16,4
1/20/2015,2,0,0,2,0,0,0,0,0,0,0
1/20/2016,177,12,0,14,17,8,9,0,66,19,3
1/20/2017,153,14,1,16,8,8,2,0,69,17,1
1/20/2018,195,27,0,32,8,7,1,0,71,16,3
1/21/2015,1,0,0,0,0,0,0,0,1,0,0
1/21/2016,173,17,0,19,13,9,4,0,64,14,3
1/21/2017,156,10,0,24,7,10,0,0,56,23,1
1/21/2018,161,14,0,20,7,11,4,1,64,22,0
1/22/2015,2,0,0,0,0,0,0,0,2,0,0
1/22/2016,171,21,1,22,9,12,11,0,58,12,1
1/22/2017,123,15,1,15,5,3,5,0,47,13,2
1/22/2018,176,17,1,12,17,16,4,0,66,18,1
1/23/2015,1,0,0,0,0,1,0,0,0,0,0
1/23/2016,154,25,0,26,9,6,3,0,58,11,1
1/23/2017,161,14,1,20,10,9,4,0,55,14,2
1/23/2018,182,21,0,13,18,13,5,1,69,13,2
1/24/2015,2,0,0,0,1,0,0,0,1,0,0
1/24/2016,154,15,1,24,11,9,3,0,62,12,2
1/24/2017,136,12,0,22,9,6,4,0,45,20,1
1/24/2018,156,12,0,16,21,16,6,0,53,15,1
1/25/2016,153,14,0,18,18,10,7,0,44,14,0
1/25/2017,133,12,1,9,11,7,5,0,46,21,0
1/25/2018,166,23,0,21,9,5,2,0,64,16,2
1/26/2016,170,18,1,13,14,10,3,0,59,16,2
1/26/2017,155,11,0,16,19,15,2,0,56,18,0
1/26/2018,172,14,0,22,12,12,3,0,70,26,0
1/27/2015,1,0,0,1,0,0,0,0,0,0,0
1/27/2016,158,18,0,17,15,10,6,0,58,13,0
1/27/2017,193,19,1,20,7,10,11,0,62,29,2
1/27/2018,185,21,0,22,12,20,2,0,60,24,1
1/28/2016,167,19,0,17,14,12,8,0,66,12,0
1/28/2017,150,15,0,28,6,9,3,0,47,29,0
1/28/2018,157,13,2,15,7,14,0,0,65,18,1
1/29/2016,189,24,0,24,15,12,6,0,70,13,1
1/29/2017,150,26,1,13,2,13,4,0,44,21,1
1/29/2018,170,18,1,26,17,12,5,0,60,9,1
1/3/2016,83,11,0,11,3,5,2,0,33,7,1
1/3/2017,130,14,0,15,13,11,1,0,41,15,0
1/3/2018,149,19,3,18,8,7,3,0,48,14,3
1/30/2015,3,0,0,0,2,0,0,0,0,0,0
1/30/2016,145,12,0,20,12,7,4,0,54,11,3
1/30/2017,170,19,1,17,11,11,6,0,48,31,2
1/30/2018,165,25,2,16,18,8,8,0,53,16,2
1/31/2015,2,0,0,0,1,0,0,0,1,0,0
1/31/2016,152,15,1,27,6,5,4,0,55,16,3
1/31/2017,168,16,0,18,10,13,4,0,63,23,2
1/31/2018,168,27,3,15,21,11,3,1,56,13,2
1/4/2015,3,0,0,0,0,0,0,0,1,1,1
1/4/2016,115,6,0,16,12,14,1,0,39,9,0
1/4/2017,130,14,1,12,13,10,2,0,46,13,0
1/4/2018,180,16,1,24,11,13,6,0,63,18,5
1/5/2015,3,0,0,1,0,0,0,0,2,0,0
1/5/2016,140,12,0,14,15,4,6,0,53,16,1
1/5/2017,143,8,1,10,9,12,3,0,62,16,1
1/5/2018,172,20,1,21,12,5,2,0,61,21,1
1/6/2015,3,0,0,0,2,0,0,0,1,0,0
1/6/2016,146,20,0,17,13,9,7,0,48,14,0
1/6/2017,155,15,0,20,12,5,3,0,63,17,1
1/6/2018,172,33,1,17,8,11,4,0,47,20,2
1/7/2015,2,0,0,0,1,0,0,0,1,0,0
1/7/2016,126,12,0,17,10,7,2,0,45,12,1
1/7/2017,122,16,0,25,5,14,5,0,34,15,2
1/7/2018,153,19,0,21,6,13,3,0,55,20,3
1/8/2015,1,0,0,0,0,0,0,0,0,1,0
1/8/2016,165,23,0,28,12,8,6,0,59,11,2
1/8/2017,91,10,2,23,6,5,4,0,28,9,2
1/8/2018,186,13,0,18,16,12,3,1,70,18,4
1/9/2016,147,22,1,17,12,9,2,0,47,13,0
1/9/2017,125,14,0,17,8,10,2,0,46,15,2
1/9/2018,184,21,3,18,19,5,5,0,64,14,1
10/1/2015,194,15,1,16,23,15,8,0,63,12,7
10/1/2016,170,18,2,16,10,12,4,0,59,14,4
10/1/2017,178,15,0,22,14,10,5,0,60,15,2
10/10/2015,170,20,1,25,11,10,3,0,51,10,1
10/10/2016,152,12,0,15,12,9,6,1,62,15,3
10/10/2017,168,11,1,12,12,7,13,0,66,16,2
10/11/2015,137,18,0,22,3,5,4,0,58,10,1
10/11/2016,157,8,2,20,20,15,3,0,53,14,2
10/11/2017,182,13,0,23,16,11,13,0,59,18,0
10/12/2015,155,14,0,14,11,15,4,0,59,10,1
10/12/2016,168,14,0,9,11,16,4,0,68,18,1
10/12/2017,170,21,1,18,12,11,12,0,59,17,1
10/13/2015,154,10,1,13,17,12,4,0,54,14,3
10/13/2016,174,24,0,13,12,14,3,0,63,19,1
10/13/2017,186,20,0,25,11,16,11,0,51,22,3
10/14/2015,162,17,0,26,15,5,5,0,58,9,2
10/14/2016,144,12,0,15,11,6,5,0,54,10,0
10/14/2017,162,13,0,26,15,4,4,0,49,21,6
10/15/2015,168,13,0,15,11,11,6,0,67,16,3
10/15/2016,180,17,2,25,12,10,2,0,56,26,1
10/15/2017,168,19,0,18,11,9,0,0,68,16,2
10/16/2015,174,17,0,23,7,13,8,0,64,13,1
10/16/2016,160,22,0,12,6,9,1,0,58,25,0
10/16/2017,185,16,0,35,11,14,4,0,60,22,1
10/17/2015,175,21,0,21,14,10,3,0,54,12,5
10/17/2016,176,12,1,19,16,14,3,0,70,13,1
10/17/2017,178,25,0,19,15,11,5,0,54,16,0
10/18/2015,186,24,2,29,16,11,5,1,53,16,1
10/18/2016,141,14,1,12,10,8,2,0,65,16,3
10/18/2017,168,13,0,24,15,9,5,0,62,15,1
10/19/2015,158,12,0,17,20,8,2,0,62,15,1
10/19/2016,156,14,0,20,10,15,3,0,56,13,2
10/19/2017,157,16,0,19,19,13,1,0,58,15,1
10/2/2015,160,19,0,17,13,10,5,1,56,5,1
10/2/2016,134,14,0,20,11,6,5,0,42,13,2
10/2/2017,179,19,0,21,14,15,5,1,56,20,0
10/20/2015,131,15,0,14,14,11,3,0,44,10,2
10/20/2016,129,12,1,12,10,8,1,0,61,11,1
10/20/2017,191,14,0,24,17,10,3,0,67,20,2
10/21/2015,164,18,1,28,14,7,9,0,54,11,0
10/21/2016,172,20,0,17,19,15,4,0,55,14,1
10/21/2017,168,24,2,20,12,8,2,0,58,24,2
10/22/2015,147,17,0,18,10,15,5,0,48,11,1
10/22/2016,175,16,1,19,14,7,6,1,55,20,1
10/22/2017,137,19,0,15,9,11,1,0,52,12,1
10/23/2015,141,20,2,13,14,5,7,0,51,10,3
10/23/2016,182,24,1,22,13,6,6,0,57,20,2
10/23/2017,153,27,1,19,8,7,0,0,57,15,1
10/24/2015,194,22,0,16,18,7,0,0,80,12,1
10/24/2016,205,13,0,20,18,15,2,0,87,16,0
10/24/2017,161,18,0,20,15,6,3,0,54,21,1
10/25/2015,174,24,0,20,13,12,2,0,60,11,3
10/25/2016,183,11,0,12,15,17,3,0,69,16,1
10/25/2017,182,21,0,25,16,7,8,0,61,18,4
10/26/2015,166,17,0,20,12,9,4,0,59,12,2
10/26/2016,165,20,0,16,16,9,6,0,52,17,1
10/26/2017,200,29,1,31,8,12,5,0,65,19,1
10/27/2015,146,6,1,15,13,8,5,0,57,10,1
10/27/2016,181,15,0,25,10,7,6,0,72,14,3
10/27/2017,172,16,0,20,10,17,5,0,56,17,4
10/28/2015,156,21,0,13,11,5,5,0,60,9,0
10/28/2016,172,21,0,12,17,15,3,0,61,14,1
10/28/2017,180,28,1,20,13,8,4,0,67,13,3
10/29/2015,189,22,1,12,7,14,4,0,68,23,2
10/29/2016,189,15,0,24,14,13,4,0,64,20,2
10/29/2017,183,21,1,24,11,13,6,0,56,12,3
10/3/2015,177,22,0,17,12,7,4,1,63,17,1
10/3/2016,167,23,0,21,17,6,5,0,60,5,1
10/3/2017,159,14,0,20,16,8,7,0,57,10,2
10/30/2015,183,14,1,12,15,12,7,0,63,16,0
10/30/2016,137,16,0,19,8,9,1,0,56,13,1
10/30/2017,157,12,1,15,17,12,3,0,54,18,2
10/31/2015,232,27,0,26,15,13,1,0,74,15,1
10/31/2016,199,21,1,24,16,10,3,0,68,20,1
10/31/2017,169,17,0,25,7,9,5,0,65,15,0
10/4/2015,134,14,1,18,8,8,5,0,51,12,2
10/4/2016,161,18,1,18,11,12,4,0,61,14,0
10/4/2017,174,16,2,21,14,8,7,0,56,14,3
10/5/2015,153,14,0,12,16,13,4,1,53,9,2
10/5/2016,174,12,2,14,15,15,6,0,60,20,1
10/5/2017,143,16,0,13,17,10,6,0,51,23,2
10/6/2015,137,15,1,13,13,7,8,0,51,8,0
10/6/2016,158,16,0,15,7,8,3,0,52,16,5
10/6/2017,198,23,0,23,11,13,7,0,60,22,3
10/7/2015,175,22,1,20,11,9,9,0,59,12,0
10/7/2016,154,10,0,20,11,9,10,0,54,17,2
10/7/2017,154,21,1,17,11,8,3,0,54,14,0
10/8/2015,131,17,0,10,15,6,1,0,52,11,1
10/8/2016,174,13,1,18,13,9,5,0,62,15,5
10/8/2017,163,16,2,13,4,13,6,0,57,11,3
10/9/2015,152,18,0,13,6,11,7,0,63,12,3
10/9/2016,154,19,0,22,8,12,2,0,57,11,2
10/9/2017,177,24,0,22,11,10,5,0,63,21,1
11/1/2015,174,18,0,24,17,10,6,0,42,18,2
11/1/2016,187,17,0,24,17,17,3,0,56,15,2
11/1/2017,200,20,0,25,18,7,4,0,59,19,5
11/10/2015,143,17,0,15,9,12,1,0,58,16,0
11/10/2016,284,52,4,20,13,11,2,0,74,25,1
11/10/2017,158,20,1,17,13,14,6,1,51,13,1
11/11/2015,147,17,0,11,12,8,1,1,50,11,1
11/11/2016,158,22,1,21,14,9,1,0,51,11,2
11/11/2017,154,16,1,13,8,13,4,0,53,15,1
11/12/2015,160,15,1,13,11,7,11,1,67,10,0
11/12/2016,160,28,1,18,10,15,2,0,46,15,0
11/12/2017,144,15,0,17,11,15,0,0,47,22,1
11/13/2015,129,7,0,17,14,11,5,0,42,12,0
11/13/2016,140,20,1,11,9,10,1,0,45,18,1
11/13/2017,194,27,2,20,28,18,5,0,54,14,3
11/14/2015,124,14,0,19,9,4,8,0,42,13,0
11/14/2016,138,18,0,12,12,7,3,0,53,16,1
11/14/2017,170,17,0,11,13,16,7,0,59,21,4
11/15/2015,145,13,1,22,6,9,5,0,45,24,0
11/15/2016,186,22,0,19,18,8,3,0,67,13,3
11/15/2017,150,16,1,14,12,12,2,0,53,15,0
11/16/2015,113,10,1,12,12,14,1,0,43,7,1
11/16/2016,152,18,2,17,11,12,0,0,57,15,0
11/16/2017,171,19,0,18,15,18,1,0,54,17,1
11/17/2015,171,18,3,9,11,10,4,0,67,18,0
11/17/2016,164,13,0,17,15,6,7,0,59,21,0
11/17/2017,163,17,0,17,21,11,4,0,50,14,3
11/18/2015,159,9,1,14,17,8,8,0,58,16,0
11/18/2016,178,15,4,27,12,8,4,0,70,15,1
11/18/2017,162,13,0,23,13,11,1,0,55,18,3
11/19/2015,171,19,0,15,13,14,7,0,70,12,0
11/19/2016,185,23,0,15,15,11,7,0,63,15,2
11/19/2017,162,20,0,19,12,15,2,0,47,16,2
11/2/2015,163,19,0,9,16,11,5,0,60,13,1
11/2/2016,151,18,2,17,11,6,4,1,46,22,1
11/2/2017,161,21,1,17,11,6,4,0,51,24,2
11/20/2015,171,17,2,26,16,8,8,0,58,14,1
11/20/2016,147,17,0,21,7,13,6,1,59,13,0
11/20/2017,158,19,1,16,15,17,6,0,45,21,4
11/21/2015,215,17,1,19,35,7,10,0,62,12,5
11/21/2016,153,15,1,17,9,15,2,0,64,15,1
11/21/2017,144,19,0,8,14,18,8,0,39,15,2
11/22/2015,145,14,1,13,24,5,1,0,51,10,0
11/22/2016,183,25,0,13,17,8,6,0,62,17,1
11/22/2017,179,22,1,25,10,13,3,0,58,13,3
11/23/2015,173,27,1,16,22,6,6,0,55,6,1
11/23/2016,164,12,0,13,14,17,1,0,60,27,0
11/23/2017,130,16,1,15,3,18,4,0,31,20,1
11/24/2015,161,18,0,13,10,8,2,0,58,16,1
11/24/2016,139,13,0,14,10,13,3,0,48,15,1
11/24/2017,184,19,0,25,13,15,1,0,60,19,0
11/25/2015,181,18,0,20,11,10,2,0,59,17,1
11/25/2016,164,18,0,14,11,13,1,0,65,17,0
11/25/2017,168,13,1,23,11,13,0,0,56,15,3
11/26/2015,126,14,0,13,13,7,3,0,49,10,1
11/26/2016,144,11,0,22,7,10,5,0,56,16,0
11/26/2017,133,22,0,18,10,10,0,0,41,12,1
11/27/2015,177,24,0,16,14,10,1,0,78,9,1
11/27/2016,171,17,0,25,8,15,4,0,56,18,0
11/27/2017,171,14,0,12,13,12,8,0,64,16,2
11/28/2015,161,12,1,11,23,5,4,0,65,11,1
11/28/2016,160,13,1,17,11,10,4,0,62,15,0
11/28/2017,125,9,0,16,8,8,4,1,48,11,2
11/29/2015,138,16,1,13,10,4,1,0,56,12,1
11/29/2016,175,12,0,14,18,22,3,0,61,20,1
11/29/2017,175,18,0,25,7,10,4,0,69,15,0
11/3/2015,156,18,0,14,13,7,4,0,56,10,1
11/3/2016,171,13,2,9,17,10,7,0,53,14,2
11/3/2017,167,18,0,26,14,9,6,0,55,18,3
11/30/2015,140,16,1,15,16,5,2,0,53,11,2
11/30/2016,174,13,0,16,9,13,8,0,73,19,0
11/30/2017,193,19,1,20,15,13,7,0,75,15,0
11/4/2015,148,13,0,11,5,9,10,0,54,14,1
11/4/2016,174,17,0,16,18,11,12,0,56,13,2
11/4/2017,153,27,0,14,8,12,5,0,45,17,2
11/5/2015,179,16,1,16,17,16,3,0,57,17,3
11/5/2016,183,24,0,24,11,16,3,0,67,11,3
11/5/2017,167,24,1,24,8,11,5,0,50,15,1
11/6/2015,169,23,0,20,10,7,9,0,57,16,0
11/6/2016,141,17,0,17,6,10,6,0,49,17,3
11/6/2017,133,10,2,10,8,12,3,1,46,20,1
11/7/2015,175,29,4,15,11,10,8,0,55,14,0
11/7/2016,179,19,1,12,18,6,10,0,67,17,1
11/7/2017,169,22,1,24,11,15,7,2,54,9,1
11/8/2015,124,11,2,20,7,6,3,1,40,14,1
11/8/2016,166,20,0,12,15,13,2,0,62,17,3
11/8/2017,147,20,0,14,14,6,6,0,45,18,4
11/9/2015,156,14,0,19,19,13,3,0,46,12,2
11/9/2016,174,23,2,21,17,10,4,0,60,10,5
11/9/2017,168,11,1,17,15,17,9,0,59,24,1
12/1/2015,185,14,1,15,23,9,3,0,65,15,3
12/1/2016,198,21,1,22,28,10,4,0,62,16,2
12/1/2017,225,18,0,19,21,13,5,0,68,20,7
12/10/2015,150,13,1,20,9,13,7,0,54,18,0
12/10/2016,167,23,0,16,7,11,7,0,61,17,0
12/10/2017,164,20,0,16,13,6,2,0,59,19,2
12/11/2015,157,16,1,15,8,9,3,0,56,21,0
12/11/2016,143,20,0,13,13,12,4,0,48,15,1
12/11/2017,158,23,0,23,12,12,4,0,54,12,1
12/12/2015,178,20,1,19,9,7,3,0,67,15,2
12/12/2016,183,15,1,19,21,10,5,0,68,21,1
12/12/2017,174,19,1,11,18,23,6,0,51,19,0
12/13/2015,149,18,0,14,9,8,1,0,59,22,0
12/13/2016,163,8,3,8,12,15,4,0,67,23,1
12/13/2017,184,17,0,20,15,5,5,0,64,17,3
12/14/2015,174,19,0,20,16,13,6,0,65,13,2
12/14/2016,150,7,0,14,11,12,3,0,55,23,2
12/14/2017,189,29,2,17,16,12,8,0,60,14,2
12/15/2015,159,8,0,16,15,11,7,1,58,10,3
12/15/2016,122,7,2,4,16,7,2,0,49,14,2
12/15/2017,211,21,0,23,18,20,5,0,68,19,1
12/16/2015,156,15,0,13,15,6,6,0,59,15,1
12/16/2016,145,9,0,17,11,8,2,0,57,13,5
12/16/2017,173,18,0,12,11,12,6,0,57,19,4
12/17/2015,140,16,0,14,11,6,6,0,52,14,0
12/17/2016,145,11,0,16,18,5,4,0,53,16,3
12/17/2017,175,32,0,21,9,12,4,0,52,16,2
12/18/2015,187,18,0,21,20,12,6,0,64,14,3
12/18/2016,156,9,0,17,11,12,3,0,53,25,0
12/18/2017,199,18,1,21,9,7,8,0,74,23,4
12/19/2015,161,19,0,23,14,6,3,1,60,9,5
12/19/2016,165,11,0,12,15,10,4,0,55,17,1
12/19/2017,153,9,0,14,10,13,8,0,62,18,0
12/2/2015,165,12,0,14,20,9,1,0,66,16,1
12/2/2016,180,11,6,16,12,14,4,0,67,16,1
12/2/2017,177,25,0,21,10,6,4,1,68,15,1
12/20/2015,129,9,2,26,9,9,1,0,53,12,0
12/20/2016,185,19,0,19,11,13,1,0,63,20,2
12/20/2017,172,13,1,21,11,14,6,0,69,17,1
12/21/2015,162,22,0,13,10,16,2,0,66,13,1
12/21/2016,165,18,0,17,14,10,2,0,62,16,2
12/21/2017,162,15,1,20,10,7,7,0,61,24,0
12/22/2015,152,14,0,16,15,7,5,0,52,11,2
12/22/2016,193,16,1,16,18,19,5,0,57,25,1
12/22/2017,177,20,2,11,9,12,3,0,68,12,1
12/23/2015,148,13,0,17,12,9,3,0,62,13,1
12/23/2016,204,21,1,20,10,13,4,0,72,25,2
12/23/2017,169,13,0,19,9,11,1,0,69,18,0
12/24/2015,152,17,1,12,10,10,3,0,59,12,1
12/24/2016,168,23,0,18,4,14,1,0,63,17,1
12/24/2017,133,11,0,21,7,11,1,0,44,24,0
12/25/2015,107,16,0,14,2,10,4,0,34,14,3
12/25/2016,121,10,0,19,6,17,1,0,35,14,3
12/25/2017,109,10,0,20,5,5,0,0,41,14,1
12/26/2015,136,19,1,17,5,8,4,0,55,10,1
12/26/2016,158,14,0,11,15,16,3,0,51,22,3
12/26/2017,126,18,1,14,7,8,1,0,50,8,1
12/27/2015,145,16,0,19,12,11,8,0,43,14,1
12/27/2016,167,15,0,20,16,13,4,0,47,18,1
12/27/2017,141,13,1,13,17,8,5,0,49,13,0
12/28/2015,134,15,0,15,11,4,2,0,55,15,0
12/28/2016,144,16,0,11,13,12,3,0,56,10,1
12/28/2017,165,16,0,19,15,17,2,1,56,13,4
12/29/2015,136,7,0,13,12,10,6,0,59,14,1
12/29/2016,192,16,0,17,15,15,5,0,68,22,0
12/29/2017,183,21,0,30,25,7,2,0,48,18,2
12/3/2015,163,18,0,12,12,5,5,0,64,14,3
12/3/2016,173,14,0,19,7,17,4,0,62,17,1
12/3/2017,151,23,0,11,8,6,3,0,53,18,0
12/30/2015,165,17,2,13,12,13,10,0,59,17,1
12/30/2016,175,14,0,18,14,14,7,0,69,16,0
12/30/2017,144,14,0,24,8,10,6,0,53,13,0
12/31/2015,144,10,0,15,17,12,5,0,51,11,2
12/31/2016,148,20,2,17,10,15,3,0,46,14,2
12/31/2017,145,16,0,18,7,15,5,0,40,24,2
12/4/2015,209,20,1,24,16,11,13,0,70,16,1
12/4/2016,175,30,2,20,7,11,5,0,56,19,3
12/4/2017,181,27,1,26,17,15,4,0,53,19,0
12/5/2015,166,17,2,24,8,12,4,0,53,15,2
12/5/2016,165,8,0,12,11,12,2,0,72,9,1
12/5/2017,188,15,0,25,16,9,3,0,68,21,2
12/6/2015,160,15,0,18,14,8,4,0,50,24,1
12/6/2016,140,8,0,11,14,6,1,0,61,10,1
12/6/2017,172,20,0,19,16,6,8,0,66,10,0
12/7/2015,140,14,0,14,12,7,1,0,59,13,1
12/7/2016,193,11,2,20,13,13,8,0,65,17,2
12/7/2017,209,17,0,20,18,11,4,0,81,22,3
12/8/2015,162,16,0,17,10,17,3,0,61,15,1
12/8/2016,122,13,0,10,11,13,2,0,40,15,1
12/8/2017,169,11,1,14,15,5,1,0,63,19,0
12/9/2015,146,17,1,12,16,9,8,0,42,13,2
12/9/2016,137,32,0,14,10,11,2,0,43,12,1
12/9/2017,172,22,1,21,12,10,0,0,55,22,1
2/1/2015,18,1,0,1,3,0,0,0,5,0,4
2/1/2016,170,16,1,15,20,8,8,0,55,18,2
2/1/2017,187,19,0,17,12,11,9,0,67,19,1
2/1/2018,179,10,2,21,17,5,9,0,64,17,4
2/10/2016,156,17,0,22,12,9,3,0,67,7,2
2/10/2017,186,26,0,16,9,18,2,0,63,25,1
2/10/2018,166,13,1,22,12,12,9,1,57,17,5
2/11/2015,2,0,0,0,1,0,0,0,1,0,0
2/11/2016,159,19,2,16,14,5,4,0,60,13,4
2/11/2017,154,18,0,24,9,8,4,0,44,21,2
2/11/2018,142,18,2,18,8,15,8,0,41,8,0
2/12/2016,126,16,0,13,14,8,4,0,47,6,0
2/12/2017,144,17,1,22,5,10,3,0,55,16,1
2/12/2018,152,16,0,16,12,15,4,0,63,12,0
2/13/2015,2,0,0,1,0,0,0,0,0,0,1
2/13/2016,133,14,0,13,9,5,6,0,56,10,1
2/13/2017,144,10,1,10,4,10,2,0,65,16,1
2/13/2018,155,18,1,11,18,8,6,0,57,15,1
2/14/2015,2,0,0,0,1,0,0,0,0,0,1
2/14/2016,138,15,0,20,12,7,1,0,58,11,0
2/14/2017,168,14,0,17,14,10,2,0,60,18,2
2/14/2018,164,23,1,11,12,13,3,0,58,17,0
2/15/2015,7,1,0,0,3,0,0,0,1,0,0
2/15/2016,159,24,2,18,9,11,4,0,56,10,2
2/15/2017,176,17,1,21,18,7,1,0,55,24,1
2/15/2018,177,26,0,22,17,10,6,0,62,12,4
2/16/2015,1,0,0,0,1,0,0,0,0,0,0
2/16/2016,134,11,0,14,12,5,4,0,56,12,0
2/16/2017,144,11,1,11,11,6,2,0,58,14,1
2/16/2018,175,11,0,22,13,12,6,0,70,17,2
2/17/2016,144,14,0,23,14,6,5,0,54,11,0
2/17/2017,179,13,0,14,18,13,4,0,56,23,0
2/17/2018,151,19,0,24,8,9,3,0,52,15,1
2/18/2015,2,1,0,0,0,0,0,0,1,0,0
2/18/2016,141,9,0,15,8,10,7,0,56,9,1
2/18/2017,184,22,0,17,6,19,3,0,64,19,2
2/18/2018,144,17,0,25,8,10,2,0,43,18,2
2/19/2015,1,0,0,0,0,0,0,0,1,0,0
2/19/2016,167,19,0,11,15,13,7,0,63,14,0
2/19/2017,151,11,1,25,3,10,3,0,60,16,1
2/19/2018,128,11,2,14,7,14,1,0,46,15,4
2/2/2015,4,0,0,0,2,1,0,0,1,0,0
2/2/2016,139,17,0,13,14,6,5,0,49,7,3
2/2/2017,176,19,1,16,15,10,6,0,59,19,1
2/2/2018,176,20,2,19,14,9,3,0,62,19,1
2/20/2015,5,0,0,0,1,0,0,0,2,0,0
2/20/2016,152,26,1,21,6,6,2,0,52,6,4
2/20/2017,159,15,0,17,8,12,6,0,64,17,0
2/20/2018,163,19,0,26,6,9,9,0,58,14,1
2/21/2015,2,0,0,0,1,0,0,0,1,0,0
