date,AGGRAVATED ASSAULT,DRUG OFFENSE,MURDER AND NON-NEGLIGENT MANSLAUGHTER,RAPE,MISC,BURGLARY,LARCENY-THEFT,MOTOR VEHICLE THEFT,ARSON
1/1/2015,10,4,0,8,45,26,54,13,0
1/2/2015,2,5,0,3,35,15,28,16,0
1/3/2015,1,4,0,2,39,19,27,9,0
1/4/2015,5,3,0,2,45,14,27,15,0
1/5/2015,0,5,0,1,56,18,30,11,0
1/6/2015,0,4,0,2,46,22,38,21,0
1/7/2015,2,2,0,1,65,18,40,9,0
1/8/2015,4,4,0,0,38,27,36,9,0
1/9/2015,2,3,0,1,42,19,36,12,0
1/10/2015,5,0,0,3,74,13,43,7,0
1/11/2015,9,2,0,0,38,8,37,10,0
1/12/2015,2,4,0,1,44,16,34,9,0
1/13/2015,10,2,0,1,36,13,39,9,0
1/14/2015,5,2,0,3,47,22,35,17,0
1/15/2015,3,4,0,1,58,21,51,11,0
1/16/2015,5,1,0,6,41,20,35,12,0
1/17/2015,7,1,0,1,61,22,36,14,0
1/18/2015,6,0,0,1,49,23,47,9,0
1/19/2015,8,0,0,0,54,12,38,17,0
1/20/2015,4,7,0,1,34,23,47,8,1
1/21/2015,8,3,0,0,61,19,40,14,0
1/22/2015,5,5,0,2,48,21,28,10,0
1/23/2015,5,1,0,0,57,20,40,15,1
1/24/2015,6,2,0,0,43,10,36,18,0
1/25/2015,11,1,0,2,55,15,31,16,1
1/26/2015,3,3,0,1,37,11,37,18,0
1/27/2015,4,0,0,5,47,18,39,10,1
1/28/2015,7,12,0,4,44,8,41,8,1
1/29/2015,1,4,0,2,46,25,40,7,0
1/30/2015,5,4,0,1,62,13,49,9,0
1/31/2015,6,2,0,3,45,19,43,18,0
2/1/2015,14,3,0,0,76,17,46,8,0
2/2/2015,5,5,0,1,30,17,29,10,0
2/3/2015,2,12,0,1,37,20,37,12,0
2/4/2015,5,4,0,5,49,13,33,10,0
2/5/2015,3,3,0,3,31,19,48,22,0
2/6/2015,4,3,0,1,36,16,33,16,0
2/7/2015,4,4,0,2,42,16,34,8,0
2/8/2015,10,2,0,1,54,9,32,14,0
2/9/2015,2,5,0,1,43,15,33,12,0
2/10/2015,6,11,0,2,63,15,46,10,0
2/11/2015,5,3,0,2,36,17,33,11,0
2/12/2015,10,19,0,1,49,16,37,9,1
2/13/2015,6,3,0,1,38,21,48,10,0
2/14/2015,4,2,1,0,39,21,37,9,0
2/15/2015,8,6,1,4,80,16,37,7,0
2/16/2015,5,2,0,2,38,16,29,14,0
2/17/2015,4,8,0,2,43,15,36,9,0
2/18/2015,7,1,0,1,28,16,30,6,0
2/19/2015,5,6,0,0,46,19,51,5,1
2/20/2015,3,4,0,3,47,15,54,20,1
2/21/2015,7,2,0,2,56,13,42,8,0
2/22/2015,7,1,0,1,38,12,38,10,0
2/23/2015,6,2,0,1,40,24,45,10,0
2/24/2015,9,5,0,1,33,26,39,7,0
2/25/2015,6,4,0,0,37,13,41,8,1
2/26/2015,7,14,0,2,45,17,34,6,1
2/27/2015,1,11,0,4,51,25,42,13,0
2/28/2015,9,5,0,2,50,15,40,12,0
3/1/2015,12,1,0,3,45,23,28,4,0
3/2/2015,4,9,0,1,48,17,28,12,0
3/3/2015,5,3,0,1,30,15,36,14,0
3/4/2015,4,3,0,3,35,22,37,14,0
3/5/2015,4,6,0,1,47,18,47,16,0
3/6/2015,5,1,0,2,44,13,40,9,0
3/7/2015,8,1,0,1,59,9,34,13,1
3/8/2015,5,1,1,0,43,13,37,17,0
3/9/2015,5,3,0,3,33,16,38,8,1
3/10/2015,9,17,0,2,32,23,35,7,0
3/11/2015,4,6,0,1,35,19,44,10,0
3/12/2015,9,16,0,1,37,21,32,8,0
3/13/2015,5,4,0,4,44,29,47,10,0
3/14/2015,5,2,1,2,40,26,44,17,0
3/15/2015,3,3,1,1,33,22,33,10,0
3/16/2015,5,3,0,1,43,14,34,14,0
3/17/2015,6,2,0,2,36,23,41,11,0
3/18/2015,4,4,0,1,42,16,46,13,2
3/19/2015,1,16,1,3,47,19,48,10,0
3/20/2015,5,1,0,3,50,19,41,6,0
3/21/2015,2,4,0,0,63,18,34,11,0
3/22/2015,3,2,0,1,59,15,33,12,0
3/23/2015,3,0,0,1,41,16,35,15,0
3/24/2015,2,2,0,0,44,26,44,14,0
3/25/2015,3,3,0,1,46,25,42,10,0
3/26/2015,4,3,0,1,55,11,40,9,0
3/27/2015,1,2,0,2,53,24,51,14,0
3/28/2015,7,4,0,1,48,21,36,11,0
3/29/2015,6,0,0,2,36,18,31,13,0
3/30/2015,2,3,0,6,49,18,37,7,0
3/31/2015,4,5,0,1,53,27,43,13,0
4/1/2015,6,6,0,5,37,25,49,11,0
4/2/2015,2,7,0,1,47,18,28,4,0
4/3/2015,6,5,0,1,56,22,48,7,0
4/4/2015,5,1,0,3,41,15,45,9,0
4/5/2015,7,6,0,2,64,14,24,8,0
4/6/2015,5,1,0,0,33,10,32,9,0
4/7/2015,2,3,0,1,40,23,37,12,1
4/8/2015,8,3,0,1,39,25,38,13,0
4/9/2015,5,1,0,2,36,22,42,8,1
4/10/2015,2,0,0,2,82,20,43,14,0
4/11/2015,6,1,0,3,47,17,48,11,0
4/12/2015,8,0,0,4,52,13,35,13,0
4/13/2015,6,0,0,3,35,29,38,8,0
4/14/2015,2,3,0,2,38,17,47,14,0
4/15/2015,3,0,0,3,32,19,41,8,0
4/16/2015,8,1,0,1,44,19,39,10,0
4/17/2015,3,2,0,0,59,22,45,20,0
4/18/2015,5,4,0,1,46,22,44,12,0
4/19/2015,12,1,0,3,41,19,32,10,1
4/20/2015,4,1,0,3,49,28,47,11,1
4/21/2015,6,2,0,0,51,16,29,8,0
4/22/2015,5,13,0,4,60,19,36,13,0
4/23/2015,5,5,0,1,50,22,29,18,0
4/24/2015,0,2,0,4,39,23,30,13,0
4/25/2015,4,1,0,3,50,20,40,10,0
4/26/2015,5,0,0,4,38,14,30,8,0
4/27/2015,4,2,0,0,55,26,30,15,0
4/28/2015,1,2,0,2,59,14,33,18,0
4/29/2015,8,0,0,1,51,24,26,10,1
4/30/2015,8,0,1,2,41,24,43,13,0
5/1/2015,7,0,0,3,52,41,33,13,0
5/2/2015,8,1,0,2,43,21,26,10,1
5/3/2015,6,1,0,3,46,13,35,8,0
5/4/2015,3,2,0,1,39,20,38,7,0
5/5/2015,4,1,0,2,48,21,39,9,0
5/6/2015,6,4,0,2,33,26,39,11,0
5/7/2015,7,4,0,0,43,30,39,11,0
5/8/2015,5,3,0,4,45,24,52,9,0
5/9/2015,5,2,0,3,58,23,36,8,0
5/10/2015,10,3,0,1,38,16,31,12,0
5/11/2015,2,5,0,2,51,25,45,7,0
5/12/2015,2,4,0,2,50,28,30,10,0
5/13/2015,6,3,0,0,61,24,35,9,1
5/14/2015,6,2,0,2,48,23,48,6,0
5/15/2015,5,2,0,3,69,24,53,16,0
5/16/2015,6,0,0,3,48,16,42,17,0
5/17/2015,4,1,0,3,58,15,29,16,0
5/18/2015,2,1,0,5,33,18,42,7,1
5/19/2015,4,1,0,1,51,23,33,12,1
5/20/2015,7,0,0,2,46,18,36,7,0
5/21/2015,2,3,0,6,66,27,49,8,2
5/22/2015,6,2,0,4,30,27,52,16,0
5/23/2015,12,3,0,2,49,28,31,14,0
5/24/2015,5,2,0,2,51,19,39,4,0
5/25/2015,7,4,0,0,59,22,26,4,0
5/26/2015,8,3,0,3,47,20,46,14,0
5/27/2015,3,4,0,2,53,16,49,2,0
5/28/2015,5,3,0,1,34,13,46,5,0
5/29/2015,8,2,0,2,52,28,42,12,0
5/30/2015,7,0,0,1,52,24,47,12,1
5/31/2015,8,2,0,1,43,23,36,9,0
6/1/2015,7,7,0,2,46,33,40,6,0
6/2/2015,3,4,0,2,48,20,28,9,0
6/3/2015,5,5,0,0,36,13,28,8,1
6/4/2015,6,5,0,3,49,22,46,10,1
6/5/2015,4,2,0,2,36,24,33,9,1
6/6/2015,5,2,0,2,37,21,33,9,0
6/7/2015,6,1,0,4,47,29,34,7,0
6/8/2015,5,5,0,2,47,22,50,10,0
6/9/2015,18,4,0,8,54,22,42,9,0
6/10/2015,4,1,0,2,43,22,43,8,0
6/11/2015,7,6,0,3,51,24,35,8,2
6/12/2015,8,2,0,2,50,28,38,10,0
6/13/2015,6,2,0,5,56,22,37,17,0
6/14/2015,2,2,0,3,64,20,29,12,1
6/15/2015,3,4,0,2,63,22,49,13,1
6/16/2015,3,2,0,4,59,16,35,11,0
6/17/2015,4,2,0,0,55,26,48,13,0
6/18/2015,2,6,0,2,46,20,42,16,0
6/19/2015,8,2,1,2,48,31,38,13,0
6/20/2015,12,3,0,4,41,29,44,14,0
6/21/2015,12,1,0,0,47,25,30,10,0
6/22/2015,5,2,0,0,39,20,42,7,0
6/23/2015,13,6,0,5,42,29,54,2,0
6/24/2015,8,3,0,1,41,17,39,12,0
6/25/2015,4,4,0,2,45,19,40,15,0
6/26/2015,8,1,0,3,42,26,41,17,0
6/27/2015,7,2,1,5,65,21,44,7,0
6/28/2015,9,1,0,1,48,18,37,11,1
6/29/2015,7,4,0,2,42,25,53,12,1
6/30/2015,3,4,0,2,49,27,35,5,0
7/1/2015,7,2,0,3,44,28,39,13,0
7/2/2015,5,2,1,2,29,27,50,9,0
7/3/2015,6,3,0,2,40,26,51,10,1
7/4/2015,13,0,0,2,38,27,45,4,0
7/5/2015,7,2,1,1,36,14,36,10,1
7/6/2015,7,5,0,1,40,15,52,10,0
7/7/2015,5,9,0,2,36,15,40,8,0
7/8/2015,8,5,0,1,48,19,31,6,1
7/9/2015,3,6,0,3,60,18,39,10,0
7/10/2015,6,3,0,2,58,20,48,3,0
7/11/2015,6,1,0,2,47,19,40,10,0
7/12/2015,13,3,0,4,58,12,40,7,0
7/13/2015,3,1,0,3,40,29,41,8,1
7/14/2015,8,5,0,1,30,17,37,10,0
7/15/2015,7,6,0,4,57,26,40,7,0
7/16/2015,6,1,0,2,41,16,35,6,0
7/17/2015,6,3,0,2,64,20,49,8,0
7/18/2015,5,3,0,1,51,20,46,6,3
7/19/2015,8,1,0,1,40,20,43,4,0
7/20/2015,8,4,0,2,43,21,41,5,0
7/21/2015,8,3,0,4,39,23,42,9,0
7/22/2015,5,3,0,1,48,16,38,7,0
7/23/2015,0,2,1,0,54,27,31,9,0
7/24/2015,10,2,0,3,66,25,47,10,0
7/25/2015,9,1,0,2,55,23,45,12,2
7/26/2015,4,1,0,1,55,18,32,8,0
7/27/2015,2,5,0,1,46,17,36,12,1
7/28/2015,5,1,0,4,41,26,51,13,0
7/29/2015,5,4,0,2,44,20,37,10,0
7/30/2015,11,1,0,2,43,21,38,4,0
7/31/2015,5,1,1,3,60,27,32,16,0
8/1/2015,9,2,0,2,29,26,41,6,1
8/2/2015,5,1,0,4,55,16,35,15,1
8/3/2015,4,2,0,1,45,17,32,10,0
8/4/2015,4,1,0,1,34,20,43,5,0
8/5/2015,9,4,0,1,63,22,57,7,0
8/6/2015,5,2,0,3,46,13,38,12,1
8/7/2015,7,3,0,0,48,20,41,8,1
8/8/2015,6,1,0,1,54,23,53,10,0
8/9/2015,9,1,0,2,33,18,35,14,0
8/10/2015,5,7,0,1,50,16,32,9,0
8/11/2015,5,7,0,1,47,19,49,8,0
8/12/2015,9,2,0,1,57,19,44,8,3
8/13/2015,6,1,1,2,52,32,35,9,0
8/14/2015,6,1,0,2,64,27,35,10,0
8/15/2015,6,0,0,3,67,22,45,6,0
8/16/2015,8,2,1,4,45,11,32,9,0
8/17/2015,4,3,0,1,71,27,39,9,0
8/18/2015,10,5,0,2,41,17,28,7,0
8/19/2015,9,9,0,1,44,30,50,6,0
8/20/2015,7,3,0,1,60,24,38,7,0
8/21/2015,3,2,0,2,52,21,39,9,1
8/22/2015,9,0,1,0,46,19,39,5,0
8/23/2015,5,4,0,1,34,21,31,14,0
8/24/2015,6,5,1,1,47,19,33,9,1
8/25/2015,11,2,0,4,43,12,32,5,0
8/26/2015,9,4,0,0,48,15,36,5,0
8/27/2015,7,3,0,1,37,20,55,9,0
8/28/2015,7,3,0,2,69,24,43,15,2
8/29/2015,6,0,0,1,60,15,30,8,0
8/30/2015,11,5,0,1,67,20,28,4,2
8/31/2015,7,0,0,0,54,26,43,10,0
9/1/2015,8,4,0,5,62,24,53,4,0
9/2/2015,3,1,0,1,53,27,32,9,0
9/3/2015,6,2,0,1,73,17,32,9,0
9/4/2015,5,5,0,4,57,33,39,9,1
9/5/2015,5,3,0,1,54,27,47,13,0
9/6/2015,4,3,0,2,49,21,29,12,0
9/7/2015,7,2,0,3,57,13,28,14,0
9/8/2015,4,0,0,3,52,18,43,8,0
9/9/2015,5,5,0,1,38,17,36,11,0
9/10/2015,8,4,0,2,56,13,35,15,0
9/11/2015,9,2,0,3,44,25,45,6,0
9/12/2015,2,1,0,2,64,17,37,10,0
9/13/2015,3,2,0,4,45,14,31,11,1
9/14/2015,9,1,0,5,52,19,43,8,1
9/15/2015,3,9,0,2,50,24,47,14,1
9/16/2015,8,6,0,1,57,19,38,3,0
9/17/2015,3,3,0,1,52,24,35,8,0
9/18/2015,6,7,0,2,45,14,51,8,0
9/19/2015,5,0,0,4,49,21,38,13,0
9/20/2015,5,1,0,2,47,20,34,9,0
9/21/2015,5,2,0,1,49,13,47,13,0
9/22/2015,7,0,0,0,53,22,42,8,0
9/23/2015,4,1,0,1,52,18,51,11,0
9/24/2015,6,4,0,3,62,24,36,7,0
9/25/2015,5,5,0,3,57,19,42,11,0
9/26/2015,5,0,1,3,57,28,45,11,0
9/27/2015,8,0,1,2,52,18,28,7,0
9/28/2015,3,5,0,0,48,20,44,11,1
9/29/2015,6,5,0,5,46,15,38,11,0
9/30/2015,9,5,0,5,48,18,47,18,0
10/1/2015,4,4,0,6,68,28,43,8,0
10/2/2015,6,1,0,2,76,23,36,13,0
10/3/2015,2,3,0,1,51,21,33,8,1
10/4/2015,11,3,0,1,29,14,26,8,1
10/5/2015,5,1,0,1,51,20,31,10,0
10/6/2015,6,4,0,2,48,27,37,8,0
10/7/2015,6,3,0,0,40,20,44,8,1
10/8/2015,8,4,0,0,53,20,39,13,0
10/9/2015,1,0,1,1,51,20,47,12,0
10/10/2015,7,4,0,0,54,31,38,5,0
10/11/2015,2,3,1,5,45,11,29,8,0
10/12/2015,5,2,0,5,62,23,36,9,3
10/13/2015,6,5,0,1,46,17,35,4,0
10/14/2015,4,5,0,1,47,23,37,13,0
10/15/2015,9,9,0,1,54,23,39,6,1
10/16/2015,6,2,0,0,70,23,43,11,0
10/17/2015,2,2,0,4,52,12,32,10,0
10/18/2015,3,3,0,1,68,12,37,8,1
10/19/2015,6,2,0,1,69,30,31,6,1
10/20/2015,4,3,0,5,40,28,35,6,1
10/21/2015,4,1,0,8,63,14,38,11,0
10/22/2015,9,1,0,2,56,27,42,16,0
10/23/2015,7,7,0,3,70,21,48,13,0
10/24/2015,4,3,1,3,45,23,43,14,0
10/25/2015,5,1,0,1,59,19,35,14,1
10/26/2015,5,1,0,2,67,15,38,18,0
10/27/2015,5,6,0,2,54,25,34,13,0
10/28/2015,5,3,0,1,56,30,43,9,0
10/29/2015,6,7,0,5,59,20,45,6,0
10/30/2015,4,2,0,1,76,29,31,14,0
10/31/2015,5,2,0,0,75,22,34,14,3
11/1/2015,9,1,0,8,72,21,42,10,0
11/2/2015,3,6,0,0,58,22,33,9,0
11/3/2015,5,2,0,2,61,21,41,7,1
11/4/2015,9,6,0,0,66,22,47,11,0
11/5/2015,7,3,0,0,59,23,41,8,0
11/6/2015,4,6,0,1,70,16,42,8,0
11/7/2015,6,2,0,1,65,20,34,14,0
11/8/2015,3,2,0,2,54,28,30,6,0
11/9/2015,5,4,0,2,64,20,24,9,0
11/10/2015,7,5,0,0,41,18,33,8,0
11/11/2015,4,1,0,3,56,15,29,1,0
11/12/2015,6,5,0,2,50,28,29,13,0
11/13/2015,5,1,0,2,54,32,35,10,0
11/14/2015,2,0,0,4,48,19,29,8,0
11/15/2015,10,2,0,2,52,22,34,8,1
11/16/2015,7,3,0,1,60,30,33,6,1
11/17/2015,9,5,0,1,40,23,43,9,0
11/18/2015,1,2,0,1,65,29,36,10,0
11/19/2015,9,6,0,3,58,27,39,8,0
11/20/2015,4,3,0,5,68,25,41,3,0
11/21/2015,4,2,0,2,59,21,33,3,0
11/22/2015,12,0,0,2,74,18,34,8,1
11/23/2015,7,3,0,4,61,26,34,16,0
11/24/2015,5,2,0,1,74,27,44,7,0
11/25/2015,6,2,0,1,79,26,55,13,0
11/26/2015,4,2,0,1,40,24,22,13,0
11/27/2015,2,0,0,3,43,18,37,9,0
11/28/2015,8,2,0,2,56,16,35,7,0
11/29/2015,3,1,0,3,62,22,30,16,1
11/30/2015,6,3,0,1,54,21,51,11,0
12/1/2015,8,2,0,2,57,27,65,23,0
12/2/2015,2,3,0,1,53,28,36,9,0
12/3/2015,3,7,0,0,53,23,48,14,0
12/4/2015,4,2,0,2,53,22,50,15,0
12/5/2015,3,2,0,3,42,15,37,15,0
12/6/2015,9,0,1,2,58,16,29,24,0
12/7/2015,7,1,0,0,43,30,45,14,0
12/8/2015,2,5,0,0,54,26,30,15,0
12/9/2015,4,2,0,1,45,27,45,8,0
12/10/2015,4,4,0,4,45,33,51,11,0
12/11/2015,7,5,0,4,63,22,39,20,0
12/12/2015,6,1,0,2,45,28,35,12,0
12/13/2015,8,0,1,0,56,17,35,14,0
12/14/2015,6,2,0,2,57,30,39,18,0
12/15/2015,6,1,0,2,62,24,45,14,0
12/16/2015,5,5,0,3,50,26,47,13,1
12/17/2015,4,3,0,2,56,21,37,15,1
12/18/2015,4,1,0,0,59,27,47,15,0
12/19/2015,8,3,0,2,52,15,44,14,0
12/20/2015,4,0,0,2,50,30,32,15,0
12/21/2015,7,2,0,2,53,23,38,10,0
12/22/2015,4,3,0,1,54,24,42,9,0
12/23/2015,8,4,0,0,57,19,47,7,0
12/24/2015,4,3,0,1,43,25,44,15,0
12/25/2015,4,1,0,1,39,21,16,6,2
12/26/2015,7,0,0,0,62,20,33,6,1
12/27/2015,5,2,0,0,36,13,30,12,1
12/28/2015,10,0,0,0,42,15,28,11,0
12/29/2015,4,4,0,1,42,17,43,11,0
12/30/2015,7,4,0,0,47,19,47,12,0
12/31/2015,5,4,0,1,39,24,38,15,0
1/1/2016,12,3,0,14,56,27,49,14,0
1/2/2016,7,4,0,0,70,10,35,10,1
1/3/2016,7,0,0,2,46,13,19,14,0
1/4/2016,7,6,0,5,49,15,28,10,0
1/5/2016,5,2,0,2,60,26,38,14,0
1/6/2016,5,8,0,3,54,19,27,16,1
1/7/2016,6,3,0,2,61,22,33,20,0
1/8/2016,9,3,0,0,49,28,40,10,0
1/9/2016,11,2,0,2,62,20,37,7,0
1/10/2016,5,3,1,2,54,20,19,8,0
1/11/2016,12,4,0,1,58,14,36,10,0
1/12/2016,3,0,0,2,47,19,40,9,0
1/13/2016,3,4,0,4,60,32,32,11,0
1/14/2016,10,5,0,0,63,19,44,10,0
1/15/2016,4,7,0,3,46,31,43,7,0
1/16/2016,7,4,0,2,49,25,35,15,0
1/17/2016,2,3,0,2,48,15,30,8,1
1/18/2016,1,2,0,2,66,25,35,17,0
1/19/2016,2,2,0,2,78,26,51,15,0
1/20/2016,4,1,0,1,79,29,54,17,1
1/21/2016,3,4,0,2,56,32,40,17,0
1/22/2016,9,5,0,2,53,25,39,9,0
1/23/2016,5,1,0,1,60,15,32,13,0
1/24/2016,6,2,0,2,61,21,36,13,0
1/25/2016,7,1,1,0,54,22,39,7,1
1/26/2016,7,2,1,2,53,27,42,8,0
1/27/2016,8,6,0,0,67,35,40,13,0
1/28/2016,1,3,0,5,66,28,47,19,1
1/29/2016,3,4,0,3,63,23,38,16,0
1/30/2016,4,2,0,1,46,18,43,10,1
1/31/2016,7,1,0,2,69,16,32,13,1
2/1/2016,5,5,0,4,55,32,35,6,0
2/2/2016,4,7,1,1,46,26,39,13,0
2/3/2016,5,3,0,6,58,28,34,10,0
2/4/2016,9,6,0,3,65,23,37,10,0
2/5/2016,6,3,0,3,65,41,40,13,0
2/6/2016,7,3,0,2,51,20,31,14,0
2/7/2016,8,0,0,3,63,12,25,12,0
2/8/2016,1,3,0,1,61,18,18,10,0
2/9/2016,7,6,0,2,58,17,32,15,2
2/10/2016,5,3,0,2,48,22,34,14,2
2/11/2016,4,3,0,0,71,30,40,11,1
2/12/2016,7,4,0,3,54,18,32,28,0
2/13/2016,6,5,0,2,64,20,30,13,0
2/14/2016,5,5,0,2,66,13,25,16,0
2/15/2016,6,2,0,1,60,16,30,8,0
2/16/2016,4,10,0,2,79,21,37,17,0
2/17/2016,9,6,0,1,49,13,40,10,0
2/18/2016,6,2,0,2,57,21,43,17,0
2/19/2016,4,7,0,1,71,18,45,11,0
2/20/2016,7,1,0,0,58,26,34,14,1
2/21/2016,9,2,0,1,56,16,36,7,1
2/22/2016,6,5,0,2,50,24,42,8,1
2/23/2016,3,4,0,0,58,24,34,13,0
2/24/2016,6,2,1,2,62,16,41,6,0
2/25/2016,3,2,0,1,64,29,47,13,0
2/26/2016,7,2,0,1,61,28,42,10,0
2/27/2016,6,4,0,0,54,24,39,9,0
2/28/2016,5,4,0,3,52,19,28,11,0
2/29/2016,4,0,1,1,45,27,36,6,0
3/1/2016,7,1,0,4,61,21,36,16,0
3/2/2016,5,4,0,1,51,20,40,15,0
3/3/2016,2,4,0,4,61,28,33,10,0
3/4/2016,2,6,0,5,49,23,33,13,0
3/5/2016,7,1,0,5,46,18,32,12,0
3/6/2016,8,2,0,2,39,17,34,14,0
3/7/2016,4,6,0,7,36,17,29,6,0
3/8/2016,3,5,0,1,37,22,36,7,0
3/9/2016,9,1,0,4,52,19,38,13,0
3/10/2016,8,4,0,2,53,20,28,6,0
3/11/2016,8,2,0,0,43,19,40,11,0
3/12/2016,4,2,0,2,46,14,30,7,0
3/13/2016,9,1,0,3,34,16,25,7,0
3/14/2016,10,4,0,3,41,24,30,12,0
3/15/2016,4,7,0,3,57,21,37,8,0
3/16/2016,7,2,0,3,45,11,28,10,0
3/17/2016,2,3,0,0,56,15,46,10,0
3/18/2016,5,1,0,2,54,31,35,7,0
3/19/2016,4,5,0,1,60,22,32,13,0
3/20/2016,6,0,1,0,51,17,35,6,0
3/21/2016,4,1,0,4,42,22,34,8,0
3/22/2016,7,4,0,2,49,22,36,10,1
3/23/2016,6,1,0,0,57,12,35,6,0
3/24/2016,4,3,0,2,65,23,42,12,0
3/25/2016,7,1,1,3,53,13,41,15,0
3/26/2016,6,4,0,0,60,11,47,12,0
3/27/2016,7,2,0,5,67,19,23,6,0
3/28/2016,4,6,0,0,34,13,24,10,0
3/29/2016,6,4,0,2,47,30,49,8,0
3/30/2016,4,2,1,2,48,22,48,13,0
3/31/2016,5,4,0,4,37,24,38,15,0
4/1/2016,2,6,0,5,58,38,44,7,0
4/2/2016,11,7,1,1,51,19,34,7,1
4/3/2016,3,3,0,3,44,20,19,6,0
4/4/2016,4,3,0,0,53,16,34,11,0
4/5/2016,6,9,0,3,64,18,24,9,0
4/6/2016,1,7,0,1,48,16,35,12,0
4/7/2016,5,1,1,1,57,18,43,12,0
