Date,BURGLARY_Austin,BURGLARY_Chicago,BURGLARY_LA,BURGLARY_Cities,THEFT_Austin,THEFT_Chicago,THEFT_LA,THEFT_Cities,AGGRASSAULT_Austin,AGGRASSAULT_Chicago,AGGRASSAULT_LA,AGGRASSAULT_Cities, RAPE_Austin,RAPE_Chicago,RAPE_LA,RAPE_Cities,MURDER_Austin,MURDER_Chicago,MURDER_LA,MURDER_Cities,MISC_Austin,MISC_Chicago,,,DRUG_Austin,DRUG_Chicago,,,FRAUD_Austin,FRAUD_Chicago
1/1/2016,18,33,95,146,55,62,95,212,13,195,212,420,5,17,64,86,0,3,0,3,22,162,,,1,21,,,2,50
1/2/2016,11,47,79,137,56,80,84,220,9,114,106,229,2,8,5,15,0,0,1,1,0,132,,,0,27,,,0,27
1/3/2016,18,62,74,154,56,75,55,186,8,139,123,270,2,4,8,14,0,1,0,1,0,147,,,0,29,,,0,21
1/4/2016,15,70,78,163,118,73,75,266,3,117,98,218,3,6,6,15,0,1,2,3,0,148,,,0,23,,,0,29
1/5/2016,18,59,86,163,84,91,69,244,8,131,107,246,0,4,10,14,0,5,1,6,0,116,,,0,38,,,0,31
1/6/2016,16,61,91,168,68,88,66,222,8,128,80,216,3,6,5,14,0,1,2,3,2,147,,,0,33,,,0,32
1/7/2016,19,63,95,177,95,86,73,254,3,125,101,229,4,7,4,15,0,2,0,2,0,158,,,0,39,,,0,37
1/8/2016,27,79,80,186,75,92,100,267,4,132,83,219,1,4,6,11,0,2,3,5,0,174,,,0,48,,,0,28
1/9/2016,14,61,88,163,60,76,80,216,5,145,100,250,3,8,14,25,0,2,0,2,0,147,,,0,35,,,0,25
1/10/2016,17,65,78,160,68,76,65,209,7,126,104,237,1,5,11,17,0,0,0,0,1,148,,,0,28,,,0,27
1/11/2016,28,64,79,171,77,76,69,222,5,111,132,248,0,2,5,7,0,1,1,2,2,114,,,0,16,,,0,28
1/12/2016,21,50,88,159,75,70,70,215,4,104,97,205,0,7,5,12,0,0,0,0,0,138,,,0,32,,,0,29
1/13/2016,18,65,86,169,71,76,83,230,5,109,99,213,3,5,3,11,0,3,0,3,0,160,,,0,34,,,0,40
1/14/2016,19,70,99,188,66,79,79,224,4,141,89,234,1,12,9,22,0,1,0,1,0,164,,,0,44,,,0,30
1/15/2016,23,69,121,213,77,91,97,265,6,142,118,266,3,3,5,11,0,1,0,1,0,169,,,0,37,,,0,33
1/16/2016,14,56,95,165,73,85,90,248,6,132,133,271,2,6,8,16,0,3,0,3,0,159,,,0,38,,,0,31
1/17/2016,16,46,74,136,65,68,81,214,6,133,144,283,1,4,8,13,0,1,4,5,1,128,,,0,26,,,0,30
1/18/2016,24,43,74,141,103,61,91,255,3,101,117,221,2,2,3,7,0,0,2,2,1,142,,,0,33,,,0,29
1/19/2016,22,57,79,158,103,80,80,263,4,110,83,197,2,1,9,12,0,1,1,2,2,149,,,0,31,,,0,35
1/20/2016,23,58,94,175,88,81,82,251,7,121,116,244,1,5,11,17,0,1,1,2,2,129,,,0,34,,,0,28
1/21/2016,24,68,106,198,89,91,81,261,1,117,127,245,1,3,10,14,0,3,0,3,1,147,,,0,32,,,0,27
1/22/2016,16,64,89,169,95,95,93,283,8,120,118,246,4,4,10,18,1,0,0,1,0,161,,,1,53,,,0,30
1/23/2016,12,64,100,176,69,100,92,261,4,137,126,267,4,4,7,15,0,2,2,4,4,152,,,0,40,,,0,36
1/24/2016,23,64,87,174,64,82,96,242,5,144,123,272,3,3,7,13,0,3,0,3,0,190,,,0,24,,,0,19
1/25/2016,22,74,90,186,99,99,98,296,6,151,104,261,4,3,9,16,0,5,2,7,1,165,,,0,32,,,0,35
1/26/2016,22,63,93,178,85,72,85,242,4,122,99,225,1,4,6,11,0,4,0,4,1,157,,,0,40,,,0,34
1/27/2016,21,59,77,157,69,85,78,232,7,135,107,249,1,0,5,6,0,1,0,1,0,164,,,1,32,,,0,43
1/28/2016,28,63,88,179,77,89,72,238,4,119,97,220,3,4,5,12,0,1,1,2,0,168,,,0,95,,,0,30
1/29/2016,21,87,111,219,94,91,91,276,4,129,132,265,2,3,8,13,0,2,2,4,1,153,,,0,43,,,0,32
1/30/2016,10,39,95,144,67,94,76,237,6,162,124,292,0,5,1,6,0,3,0,3,0,180,,,0,36,,,0,36
1/31/2016,11,55,69,135,91,85,62,238,7,164,114,285,4,5,6,15,0,1,1,2,1,162,,,0,23,,,0,25
2/1/2016,19,80,102,201,97,94,126,317,11,141,119,271,2,10,29,41,0,2,0,2,2,168,,,0,44,,,1,43
2/2/2016,21,49,73,143,82,71,108,261,1,118,94,213,2,10,7,19,0,2,0,2,0,136,,,0,37,,,0,37
2/3/2016,19,56,93,168,86,84,97,267,1,130,100,231,4,3,7,14,0,2,0,2,0,167,,,1,41,,,0,35
2/4/2016,15,49,86,150,76,77,75,228,2,140,89,231,1,5,7,13,0,4,0,4,1,161,,,0,53,,,0,31
2/5/2016,14,54,89,157,59,89,88,236,9,124,137,270,3,7,10,20,0,0,1,1,1,153,,,0,46,,,0,29
2/6/2016,12,53,79,144,65,83,88,236,8,149,126,283,1,8,7,16,0,1,2,3,1,156,,,0,40,,,0,51
2/7/2016,14,35,88,137,84,88,74,246,9,134,170,313,1,6,6,13,0,1,1,2,0,172,,,0,27,,,0,18
2/8/2016,22,45,76,143,85,81,84,250,4,116,124,244,1,7,16,24,0,1,2,3,1,146,,,0,29,,,0,26
2/9/2016,19,33,85,137,68,81,80,229,3,122,126,251,3,4,5,12,0,0,1,1,0,119,,,0,34,,,0,29
2/10/2016,24,36,78,138,80,69,73,222,5,119,134,258,1,3,5,9,0,3,0,3,0,149,,,0,41,,,0,37
2/11/2016,17,46,77,140,79,88,82,249,5,122,99,226,2,4,7,13,0,1,0,1,1,142,,,0,41,,,0,28
2/12/2016,9,42,93,144,80,95,71,246,13,109,122,244,2,8,11,21,0,0,0,0,0,142,,,0,68,,,0,37
2/13/2016,12,38,87,137,47,72,70,189,7,125,138,270,1,3,5,9,0,3,1,4,0,139,,,0,47,,,0,27
2/14/2016,18,44,48,110,65,63,70,198,5,132,161,298,1,6,5,12,0,3,1,4,0,131,,,0,28,,,0,18
2/15/2016,25,44,62,131,93,71,75,239,4,124,133,261,0,4,8,12,0,0,0,0,0,122,,,0,50,,,0,30
2/16/2016,22,46,75,143,90,81,80,251,5,129,115,249,4,6,9,19,0,3,0,3,0,131,,,0,34,,,0,31
2/17/2016,17,48,80,145,68,79,92,239,7,154,112,273,2,4,4,10,0,1,0,1,1,140,,,0,48,,,0,38
2/18/2016,22,57,78,157,72,95,78,245,8,131,118,257,2,3,4,9,0,1,1,2,0,150,,,0,42,,,0,28
2/19/2016,14,54,96,164,81,101,89,271,6,136,136,278,3,4,8,15,0,0,0,0,0,203,,,0,56,,,0,34
2/20/2016,9,46,83,138,61,73,86,220,3,174,138,315,2,6,8,16,0,3,2,5,1,158,,,0,43,,,0,35
2/21/2016,15,45,66,126,69,76,79,224,9,172,170,351,0,9,8,17,0,2,2,4,0,159,,,0,48,,,0,24
2/22/2016,22,48,80,150,82,71,76,229,7,142,119,268,7,3,9,19,0,3,1,4,1,142,,,0,42,,,0,31
2/23/2016,14,45,90,149,65,92,77,234,5,134,111,250,2,8,4,14,0,0,3,3,1,149,,,0,32,,,0,35
2/24/2016,18,46,80,144,70,75,83,228,6,124,119,249,2,5,6,13,0,3,1,4,0,144,,,0,33,,,0,26
2/25/2016,19,33,83,135,71,83,86,240,7,137,103,247,5,2,7,14,0,0,0,0,1,168,,,0,89,,,0,34
2/26/2016,20,52,93,165,77,89,81,247,2,159,144,305,4,6,7,17,0,1,1,2,0,157,,,0,40,,,0,40
2/27/2016,11,35,76,122,60,84,73,217,3,144,180,327,1,7,15,23,0,1,1,2,0,165,,,0,36,,,0,36
2/28/2016,7,41,45,93,55,74,77,206,8,157,179,344,1,7,8,16,0,0,0,0,0,158,,,0,33,,,0,23
2/29/2016,16,39,76,131,78,89,69,236,8,137,102,247,7,8,10,25,0,0,1,1,1,161,,,0,30,,,0,25
3/1/2016,12,45,89,146,94,79,114,287,9,121,125,255,1,12,20,33,1,2,0,3,8,170,,,0,51,,,0,49
3/2/2016,30,48,95,173,71,85,89,245,7,122,108,237,0,3,4,7,0,3,0,3,0,146,,,0,56,,,0,26
3/3/2016,15,51,93,159,79,72,63,214,4,118,87,209,3,4,5,12,0,0,1,1,1,139,,,0,55,,,0,34
3/4/2016,13,51,88,152,103,79,78,260,4,138,106,248,2,5,9,16,1,2,0,3,0,169,,,0,66,,,0,28
3/5/2016,11,50,78,139,53,93,72,218,6,151,122,279,2,7,14,23,0,0,1,1,2,165,,,0,34,,,0,26
3/6/2016,21,40,71,132,68,81,77,226,10,151,138,299,2,6,7,15,0,0,0,0,0,182,,,0,52,,,0,34
3/7/2016,8,60,66,134,95,83,72,250,10,161,93,264,4,7,7,18,0,1,0,1,1,169,,,0,60,,,0,35
3/8/2016,16,56,85,157,77,90,86,253,12,160,108,280,1,5,7,13,0,1,0,1,0,176,,,0,27,,,0,25
3/9/2016,14,43,75,132,93,76,87,256,1,181,108,290,1,4,8,13,0,3,1,4,0,148,,,0,49,,,0,35
3/10/2016,13,48,74,135,64,89,100,253,8,140,97,245,2,5,11,18,0,2,1,3,0,163,,,0,58,,,1,23
3/11/2016,27,47,96,170,77,96,71,244,1,149,95,245,2,9,8,19,0,3,0,3,0,167,,,0,58,,,0,34
3/12/2016,13,45,72,130,61,88,84,233,8,184,142,334,1,7,10,18,0,1,0,1,0,174,,,0,27,,,0,28
3/13/2016,14,41,65,120,73,81,74,228,12,157,177,346,1,7,8,16,0,1,2,3,0,138,,,0,32,,,0,30
3/14/2016,21,60,75,156,86,90,77,253,7,140,129,276,2,5,6,13,0,1,2,3,0,160,,,0,36,,,0,40
3/15/2016,16,58,89,163,91,88,88,267,7,151,119,277,2,7,8,17,0,4,0,4,0,163,,,0,42,,,0,28
3/16/2016,9,54,98,161,80,86,74,240,10,174,131,315,1,5,4,10,1,1,0,2,1,166,,,0,47,,,0,34
3/17/2016,21,48,87,156,75,96,66,237,3,154,139,296,2,8,10,20,0,1,0,1,0,177,,,0,40,,,0,26
3/18/2016,19,59,80,158,92,93,92,277,11,163,115,289,0,6,6,12,0,3,1,4,0,186,,,0,58,,,0,37
3/19/2016,15,47,77,139,81,83,68,232,7,145,130,282,1,6,4,11,0,0,2,2,0,171,,,0,42,,,0,36
3/20/2016,17,42,76,135,75,77,81,233,11,170,129,310,3,6,6,15,0,2,1,3,0,165,,,0,35,,,0,28
3/21/2016,25,59,57,141,79,74,89,242,6,154,115,275,3,3,6,12,0,1,1,2,0,171,,,0,40,,,0,33
3/22/2016,14,48,81,143,118,90,76,284,3,175,110,288,2,7,2,11,0,2,1,3,0,164,,,0,41,,,0,32
3/23/2016,22,61,79,162,94,98,84,276,4,147,107,258,0,5,5,10,0,3,1,4,0,150,,,0,34,,,0,27
3/24/2016,22,56,106,184,96,79,78,253,6,146,131,283,3,4,9,16,0,0,2,2,1,161,,,0,40,,,0,31
3/25/2016,15,46,115,176,61,101,100,262,2,147,114,263,0,7,8,15,0,0,2,2,0,185,,,0,41,,,0,27
3/26/2016,11,49,84,144,59,86,65,210,5,170,137,312,0,3,13,16,0,1,1,2,0,168,,,0,43,,,0,40
3/27/2016,9,48,73,130,45,74,47,166,11,158,146,315,2,7,8,17,0,0,1,1,0,148,,,0,31,,,0,15
3/28/2016,11,66,77,154,92,88,82,262,7,162,114,283,3,5,6,14,0,0,0,0,0,151,,,0,51,,,0,33
3/29/2016,18,60,93,171,94,90,85,269,3,164,103,270,2,8,7,17,0,1,3,4,1,169,,,0,61,,,0,33
3/30/2016,23,54,71,148,75,88,97,260,5,166,133,304,3,3,5,11,0,3,0,3,0,138,,,0,50,,,0,26
3/31/2016,15,59,59,133,66,98,92,256,3,191,109,303,2,8,6,16,0,3,0,3,1,146,,,0,42,,,0,38
4/1/2016,11,53,112,176,88,87,94,269,4,144,143,291,7,12,18,37,0,1,0,1,4,167,,,0,41,,,0,35
4/2/2016,11,47,53,111,80,91,79,250,8,131,152,291,1,6,9,16,0,0,1,1,0,155,,,0,42,,,0,38
4/3/2016,22,37,79,138,60,87,70,217,18,180,158,356,4,4,7,15,0,1,1,2,0,152,,,0,40,,,0,32
4/4/2016,26,48,83,157,103,83,92,278,8,128,106,242,2,5,16,23,0,1,0,1,1,158,,,0,37,,,1,33
4/5/2016,19,49,71,139,87,81,84,252,4,120,137,261,3,3,11,17,0,1,2,3,1,156,,,0,55,,,0,32
4/6/2016,12,38,84,134,94,92,76,262,11,141,130,282,0,5,10,15,0,3,0,3,0,150,,,0,56,,,0,23
4/7/2016,24,49,93,166,76,88,96,260,3,149,117,269,2,2,9,13,0,2,1,3,1,174,,,0,87,,,1,38
4/8/2016,11,41,111,163,75,89,77,241,4,116,124,244,3,5,10,18,1,2,1,4,0,170,,,0,37,,,0,33
4/9/2016,13,32,73,118,76,97,69,242,9,136,123,268,3,11,7,21,0,2,2,4,1,172,,,0,44,,,0,42
4/10/2016,17,45,62,124,75,82,73,230,9,155,170,334,4,8,13,25,0,2,1,3,1,175,,,0,38,,,0,35
4/11/2016,22,60,77,159,124,95,85,304,7,139,137,283,2,5,8,15,0,2,0,2,0,158,,,0,33,,,0,37
4/12/2016,21,54,81,156,87,98,89,274,5,142,132,279,1,4,14,19,0,0,2,2,2,154,,,0,55,,,0,41
4/13/2016,16,53,80,149,85,78,77,240,4,166,111,281,1,3,11,15,0,1,3,4,0,167,,,0,46,,,0,40
4/14/2016,18,48,109,175,82,92,80,254,7,138,111,256,3,5,6,14,0,0,1,1,2,157,,,0,49,,,0,32
4/15/2016,17,47,104,168,92,115,119,326,6,147,160,313,1,5,8,14,0,3,0,3,0,178,,,0,71,,,1,38
4/16/2016,19,53,86,158,66,83,94,243,9,184,170,363,4,3,11,18,0,1,0,1,0,170,,,0,37,,,0,20
4/17/2016,10,47,71,128,66,82,78,226,11,175,174,360,5,5,11,21,0,1,0,1,0,178,,,0,36,,,0,25
4/18/2016,21,53,89,163,78,98,91,267,6,154,130,290,2,5,5,12,0,0,0,0,0,184,,,0,32,,,0,35
4/19/2016,16,41,88,145,95,111,83,289,3,157,129,289,1,2,9,12,0,2,1,3,0,150,,,0,44,,,0,32
4/20/2016,17,52,87,156,83,87,97,267,4,133,136,273,1,4,10,15,0,1,3,4,0,176,,,0,48,,,0,36
4/21/2016,16,45,90,151,95,92,76,263,6,160,108,274,4,6,7,17,0,0,0,0,0,187,,,0,46,,,0,30
4/22/2016,10,56,97,163,77,100,103,280,4,142,128,274,1,3,3,7,0,2,0,2,0,182,,,0,54,,,0,28
4/23/2016,15,44,79,138,70,80,84,234,4,165,146,315,3,9,12,24,0,2,1,3,1,168,,,0,32,,,0,29
4/24/2016,24,45,82,151,73,87,74,234,9,184,145,338,1,8,8,17,0,3,0,3,0,171,,,0,56,,,0,20
4/25/2016,24,54,98,176,92,85,92,269,9,177,122,308,4,10,10,24,0,2,0,2,1,161,,,0,41,,,0,24
4/26/2016,18,60,81,159,88,86,99,273,11,140,120,271,5,5,7,17,0,2,0,2,0,167,,,0,48,,,1,30
4/27/2016,23,67,87,177,82,83,69,234,8,150,123,281,4,5,8,17,0,0,1,1,1,152,,,0,43,,,0,25
4/28/2016,22,59,99,180,81,93,92,266,2,148,93,243,1,8,3,12,0,0,0,0,0,167,,,0,45,,,0,33
4/29/2016,22,54,91,167,75,86,80,241,7,161,112,280,2,7,10,19,0,0,1,1,1,146,,,0,54,,,0,28
4/30/2016,16,45,80,141,48,88,102,238,10,139,147,296,0,5,8,13,0,2,0,2,0,127,,,0,34,,,0,29
5/1/2016,13,59,85,157,53,80,116,249,8,158,168,334,1,13,43,57,0,0,0,0,7,160,,,0,26,,,0,37
5/2/2016,32,59,86,177,78,90,96,264,4,149,133,286,0,4,3,7,0,5,1,6,0,156,,,0,44,,,1,33
5/3/2016,20,62,87,169,94,72,101,267,2,151,122,275,3,9,7,19,0,2,1,3,0,176,,,0,45,,,0,32
5/4/2016,20,54,68,142,71,75,80,226,5,146,113,264,1,7,4,12,0,3,1,4,0,177,,,0,49,,,0,27
5/5/2016,17,53,77,147,76,98,77,251,6,142,146,294,4,6,8,18,0,0,1,1,0,158,,,0,50,,,0,29
5/6/2016,23,57,93,173,78,95,85,258,1,169,110,280,1,8,7,16,0,2,0,2,0,174,,,0,40,,,0,37
5/7/2016,17,57,84,158,62,87,83,232,5,176,124,305,3,10,6,19,0,4,0,4,0,157,,,0,14,,,0,44
5/8/2016,14,49,84,147,78,78,72,228,7,189,146,342,0,6,7,13,1,4,0,5,0,178,,,0,32,,,0,28
5/9/2016,22,60,83,165,90,84,72,246,3,166,106,275,0,5,6,11,0,3,0,3,0,167,,,0,42,,,0,35
5/10/2016,17,57,91,165,85,85,91,261,6,154,95,255,0,3,8,11,0,2,0,2,1,165,,,0,40,,,0,35
5/11/2016,25,59,94,178,70,97,82,249,8,167,113,288,3,6,8,17,0,3,0,3,0,165,,,0,40,,,0,39
5/12/2016,25,55,90,170,88,87,91,266,3,150,109,262,3,2,9,14,0,2,0,2,0,152,,,0,49,,,0,32
5/13/2016,16,57,94,167,93,99,89,281,4,160,128,292,1,6,8,15,0,1,0,1,1,197,,,0,46,,,0,39
5/14/2016,9,53,84,146,50,93,87,230,7,157,135,299,2,5,8,15,1,4,1,6,0,172,,,0,45,,,0,24
5/15/2016,8,55,67,130,51,88,84,223,7,173,164,344,2,6,7,15,0,4,1,5,0,178,,,0,37,,,0,22
5/16/2016,14,65,89,168,110,100,92,302,5,163,108,276,3,9,7,19,0,4,1,5,2,177,,,0,51,,,0,34
5/17/2016,17,59,82,158,79,93,96,268,6,143,115,264,1,7,4,12,0,1,0,1,3,183,,,0,44,,,0,26
5/18/2016,22,70,86,178,105,98,82,285,9,164,126,299,2,3,3,8,0,2,0,2,1,184,,,0,44,,,1,28
5/19/2016,20,59,79,158,52,103,98,253,4,146,125,275,2,5,5,12,0,1,0,1,0,177,,,0,79,,,0,22
5/20/2016,12,59,92,163,82,89,92,263,4,163,147,314,3,6,11,20,1,3,1,5,0,177,,,0,52,,,0,30
5/21/2016,12,62,68,142,57,99,90,246,8,163,141,312,0,7,15,22,0,3,0,3,1,182,,,0,36,,,0,35
5/22/2016,17,55,90,162,58,98,71,227,16,185,146,347,3,7,3,13,0,1,2,3,0,159,,,0,48,,,0,18
5/23/2016,20,63,74,157,88,88,102,278,7,176,122,305,2,8,4,14,0,0,0,0,0,177,,,0,42,,,0,31
5/24/2016,11,58,88,157,64,104,95,263,3,173,116,292,2,3,7,12,0,1,1,2,1,184,,,0,43,,,0,33
5/25/2016,10,51,91,152,77,87,90,254,7,172,106,285,4,14,5,23,0,0,0,0,1,156,,,0,34,,,0,30
5/26/2016,19,50,90,159,87,94,86,267,9,173,121,303,0,8,9,17,0,2,1,3,1,170,,,0,41,,,0,26
5/27/2016,15,58,124,197,88,99,102,289,4,160,132,296,2,13,11,26,0,4,0,4,0,193,,,0,48,,,0,27
5/28/2016,25,49,82,156,78,101,80,259,8,177,116,301,2,10,10,22,0,3,1,4,0,181,,,0,48,,,0,25
5/29/2016,19,60,86,165,74,80,83,237,12,207,167,386,2,6,9,17,0,0,0,0,1,188,,,0,45,,,0,20
5/30/2016,20,60,77,157,64,105,65,234,8,203,155,366,2,6,13,21,0,2,0,2,0,180,,,0,42,,,0,24
5/31/2016,18,65,77,160,75,92,99,266,2,168,119,289,3,6,7,16,0,1,1,2,0,179,,,0,48,,,1,38
6/1/2016,14,54,90,158,87,98,124,309,8,172,142,322,5,19,33,57,0,4,3,7,13,195,,,0,45,,,3,41
6/2/2016,11,50,72,133,89,104,109,302,10,178,111,299,3,9,5,17,0,1,3,4,0,187,,,0,41,,,0,35
6/3/2016,16,54,94,164,89,84,100,273,8,181,138,327,2,9,6,17,0,2,0,2,0,182,,,0,56,,,0,36
6/4/2016,6,46,66,118,60,95,95,250,6,194,153,353,7,8,7,22,0,5,0,5,2,170,,,0,40,,,0,65
6/5/2016,17,54,74,145,63,90,62,215,9,183,128,320,2,6,5,13,1,3,0,4,0,151,,,0,41,,,0,44
6/6/2016,18,52,79,149,94,96,84,274,9,167,119,295,0,7,10,17,0,2,1,3,0,168,,,0,42,,,0,37
6/7/2016,16,61,67,144,83,87,85,255,5,174,118,297,3,3,7,13,0,0,1,1,1,167,,,0,47,,,0,48
6/8/2016,14,64,94,172,74,91,82,247,2,154,119,275,0,3,16,19,0,2,0,2,0,175,,,0,49,,,0,33
6/9/2016,14,42,109,165,97,86,95,278,4,149,109,262,1,11,9,21,0,1,0,1,1,170,,,0,37,,,0,45
6/10/2016,19,52,99,170,99,100,98,297,11,157,126,294,1,5,7,13,0,2,0,2,1,171,,,0,40,,,0,36
6/11/2016,15,40,104,159,70,108,74,252,7,187,124,318,2,5,5,12,0,4,3,7,0,177,,,0,37,,,0,41
6/12/2016,20,52,75,147,66,100,76,242,16,190,172,378,0,11,7,18,0,3,0,3,0,188,,,1,51,,,0,23
6/13/2016,25,51,86,162,87,100,83,270,10,176,110,296,3,7,8,18,0,1,5,6,0,178,,,0,33,,,0,41
6/14/2016,16,60,75,151,98,101,81,280,4,175,107,286,1,2,6,9,1,4,0,5,1,197,,,0,47,,,0,40
6/15/2016,12,68,87,167,76,94,97,267,7,165,112,284,3,5,5,13,0,1,0,1,0,181,,,0,47,,,0,39
6/16/2016,19,61,77,157,82,102,97,281,5,163,133,301,5,8,1,14,1,7,1,9,0,195,,,0,36,,,0,27
6/17/2016,22,56,100,178,55,108,100,263,11,178,123,312,3,12,3,18,0,2,1,3,0,192,,,0,38,,,0,40
6/18/2016,20,54,75,149,61,99,91,251,7,163,148,318,2,13,5,20,0,7,2,9,1,157,,,0,34,,,0,20
6/19/2016,13,63,71,147,48,100,75,223,7,205,171,383,3,7,6,16,0,3,0,3,0,161,,,1,22,,,0,22
6/20/2016,17,63,86,166,114,93,80,287,8,203,146,357,2,11,12,25,0,2,0,2,1,181,,,0,36,,,0,29
6/21/2016,22,51,88,161,110,105,89,304,5,173,132,310,3,9,2,14,0,1,0,1,0,182,,,0,33,,,1,35
6/22/2016,17,63,95,175,88,101,96,285,6,176,125,307,2,6,3,11,0,1,2,3,1,171,,,0,37,,,0,37
6/23/2016,24,69,82,175,90,108,85,283,5,171,128,304,4,11,5,20,0,2,2,4,1,166,,,0,44,,,0,35
6/24/2016,21,64,73,158,86,117,77,280,8,161,154,323,0,6,12,18,0,4,0,4,0,172,,,0,48,,,0,31
6/25/2016,16,59,100,175,59,101,92,252,7,187,143,337,3,5,6,14,1,1,0,2,0,192,,,0,30,,,0,27
6/26/2016,8,58,93,159,69,87,83,239,8,189,162,359,4,14,8,26,0,4,1,5,1,181,,,0,24,,,0,19
6/27/2016,17,61,89,167,98,92,97,287,8,172,162,342,1,9,8,18,1,2,0,3,1,166,,,0,41,,,0,31
6/28/2016,13,55,98,166,90,98,87,275,1,148,134,283,2,7,7,16,0,2,0,2,2,182,,,0,45,,,0,33
6/29/2016,11,61,65,137,91,96,73,260,5,170,141,316,4,4,5,13,0,3,2,5,0,178,,,0,42,,,0,39
6/30/2016,17,56,96,169,78,99,101,278,3,162,97,262,2,6,9,17,0,2,1,3,2,190,,,0,73,,,1,28
