Day,AGGRAVATED ASSAULT,MISC,MOTOR VEHICLE THEFT,BURGLARY,ARSON,ROBBERY,RAPE,DRUG OFFENSE,MURDER AND NON-NEGLIGENT MANSLAUGHTER
01-01,110.54545454545455,188.45454545454547,84.72727272727273,24.0,1.7272727272727273,23.272727272727273,4.818181818181818,42.81818181818182,1.1818181818181819
01-02,75.72727272727273,211.8181818181818,113.18181818181819,32.81818181818182,2.090909090909091,23.363636363636363,2.090909090909091,43.09090909090909,0.7272727272727273
01-03,74.45454545454545,190.0909090909091,97.45454545454545,28.545454545454547,1.6363636363636365,24.818181818181817,2.090909090909091,41.90909090909091,1.3636363636363635
01-04,76.36363636363636,200.45454545454547,110.45454545454545,29.181818181818183,0.5454545454545454,21.454545454545453,2.5454545454545454,43.81818181818182,0.45454545454545453
01-05,77.36363636363636,210.63636363636363,107.27272727272727,31.545454545454547,1.4545454545454546,25.90909090909091,3.090909090909091,42.36363636363637,0.8181818181818182
01-06,82.9090909090909,207.72727272727272,109.0,28.818181818181817,2.090909090909091,25.181818181818183,2.4545454545454546,45.45454545454545,0.45454545454545453
01-07,83.18181818181819,209.0909090909091,108.36363636363636,26.818181818181817,1.3636363636363635,26.545454545454547,2.090909090909091,46.36363636363637,0.7272727272727273
01-08,76.27272727272727,210.1818181818182,102.27272727272727,31.363636363636363,0.8181818181818182,22.181818181818183,2.6363636363636362,49.63636363636363,0.7272727272727273
01-09,83.63636363636364,203.0909090909091,109.0,31.454545454545453,1.9090909090909092,25.454545454545453,2.0,46.72727272727273,0.6363636363636364
01-10,81.45454545454545,200.27272727272728,105.27272727272727,30.818181818181817,1.4545454545454546,18.727272727272727,2.0,51.09090909090909,1.3636363636363635
01-11,82.63636363636364,205.9090909090909,108.27272727272727,29.181818181818183,1.0,25.272727272727273,2.090909090909091,47.0,0.6363636363636364
01-12,81.0,210.8181818181818,106.9090909090909,29.454545454545453,1.0909090909090908,23.363636363636363,2.1818181818181817,46.72727272727273,0.8181818181818182
01-13,93.63636363636364,213.8181818181818,106.9090909090909,29.0,1.2727272727272727,25.272727272727273,2.727272727272727,49.81818181818182,1.0
01-14,88.18181818181819,220.63636363636363,110.36363636363636,32.18181818181818,0.9090909090909091,24.454545454545453,3.1818181818181817,50.72727272727273,1.1818181818181819
01-15,82.63636363636364,222.0909090909091,103.45454545454545,27.363636363636363,1.5454545454545454,20.90909090909091,2.727272727272727,55.09090909090909,0.36363636363636365
01-16,80.18181818181819,219.1818181818182,105.18181818181819,25.818181818181817,0.9090909090909091,24.90909090909091,2.090909090909091,49.36363636363637,1.0909090909090908
01-17,81.72727272727273,220.1818181818182,101.36363636363636,30.272727272727273,1.5454545454545454,21.454545454545453,3.0,51.09090909090909,0.9090909090909091
01-18,71.45454545454545,203.8181818181818,107.54545454545455,27.272727272727273,1.7272727272727273,19.90909090909091,2.6363636363636362,48.18181818181818,0.7272727272727273
01-19,80.9090909090909,216.27272727272728,109.18181818181819,29.545454545454547,2.0,26.363636363636363,2.3636363636363638,53.27272727272727,2.0
01-20,88.36363636363636,224.0,110.81818181818181,29.454545454545453,1.0,24.181818181818183,2.4545454545454546,47.36363636363637,0.7272727272727273
01-21,73.18181818181819,201.8181818181818,96.9090909090909,30.454545454545453,0.5454545454545454,18.272727272727273,1.3636363636363635,42.63636363636363,0.45454545454545453
01-22,74.63636363636364,191.9090909090909,96.27272727272727,26.545454545454547,0.9090909090909091,22.545454545454547,2.8181818181818183,44.72727272727273,0.6363636363636364
01-23,77.72727272727273,186.1818181818182,98.54545454545455,31.90909090909091,1.3636363636363635,23.90909090909091,1.6363636363636365,43.45454545454545,0.5454545454545454
01-24,81.18181818181819,198.54545454545453,100.9090909090909,29.272727272727273,1.0,23.09090909090909,2.090909090909091,41.45454545454545,1.0
01-25,80.0909090909091,191.63636363636363,103.18181818181819,28.09090909090909,1.4545454545454546,22.545454545454547,2.5454545454545454,43.09090909090909,0.6363636363636364
01-26,77.36363636363636,179.36363636363637,96.54545454545455,26.0,1.6363636363636365,19.181818181818183,3.3636363636363638,46.81818181818182,0.45454545454545453
01-27,77.63636363636364,194.72727272727272,96.27272727272727,26.636363636363637,2.4545454545454546,23.636363636363637,2.6363636363636362,44.27272727272727,0.36363636363636365
01-28,74.18181818181819,211.1818181818182,102.54545454545455,26.454545454545453,1.0,19.90909090909091,3.1818181818181817,42.90909090909091,0.36363636363636365
01-29,78.36363636363636,220.72727272727272,96.0,30.0,1.2727272727272727,21.09090909090909,3.0,45.54545454545455,0.45454545454545453
01-30,81.81818181818181,208.54545454545453,99.72727272727273,24.363636363636363,1.2727272727272727,21.272727272727273,3.272727272727273,49.27272727272727,0.9090909090909091
01-31,75.27272727272727,203.0,104.54545454545455,26.272727272727273,0.9090909090909091,22.363636363636363,2.0,47.36363636363637,0.8181818181818182
02-01,86.54545454545455,214.45454545454547,100.72727272727273,24.818181818181817,1.3636363636363635,20.545454545454547,2.1818181818181817,54.45454545454545,0.18181818181818182
02-02,77.45454545454545,218.54545454545453,98.45454545454545,22.727272727272727,1.1818181818181819,21.0,3.5454545454545454,57.81818181818182,1.6363636363636365
02-03,76.63636363636364,221.1818181818182,97.0,24.818181818181817,0.7272727272727273,22.636363636363637,3.4545454545454546,45.45454545454545,0.6363636363636364
02-04,82.0,215.9090909090909,102.45454545454545,26.454545454545453,1.2727272727272727,18.818181818181817,2.3636363636363638,46.90909090909091,0.6363636363636364
02-05,79.81818181818181,220.45454545454547,93.63636363636364,23.727272727272727,1.7272727272727273,19.727272727272727,3.4545454545454546,55.72727272727273,0.7272727272727273
02-06,80.63636363636364,199.45454545454547,95.18181818181819,25.818181818181817,1.0,16.636363636363637,2.6363636363636362,48.90909090909091,0.36363636363636365
02-07,84.72727272727273,204.72727272727272,94.54545454545455,23.181818181818183,1.4545454545454546,18.454545454545453,2.3636363636363638,49.09090909090909,0.5454545454545454
02-08,86.0,210.27272727272728,99.45454545454545,23.90909090909091,1.0,18.09090909090909,2.909090909090909,49.09090909090909,0.6363636363636364
02-09,86.9090909090909,198.0909090909091,95.36363636363636,25.0,1.5454545454545454,19.0,1.9090909090909092,49.90909090909091,0.8181818181818182
02-10,78.0909090909091,204.0909090909091,93.45454545454545,23.363636363636363,1.0,20.727272727272727,2.1818181818181817,46.81818181818182,0.2727272727272727
02-11,74.27272727272727,206.27272727272728,93.63636363636364,19.90909090909091,1.0909090909090908,19.545454545454547,2.0,47.09090909090909,1.1818181818181819
02-12,76.72727272727273,188.36363636363637,87.0,26.181818181818183,1.3636363636363635,16.181818181818183,2.909090909090909,43.81818181818182,0.5454545454545454
02-13,70.0,172.8181818181818,87.0909090909091,26.454545454545453,0.8181818181818182,17.90909090909091,1.9090909090909092,38.36363636363637,1.3636363636363635
02-14,72.45454545454545,187.72727272727272,80.36363636363636,18.545454545454547,1.6363636363636365,17.90909090909091,1.7272727272727273,42.27272727272727,1.1818181818181819
02-15,77.72727272727273,205.9090909090909,83.27272727272727,22.636363636363637,0.9090909090909091,17.363636363636363,2.5454545454545454,47.36363636363637,0.45454545454545453
02-16,73.36363636363636,200.36363636363637,94.72727272727273,23.454545454545453,1.1818181818181819,16.363636363636363,3.4545454545454546,45.54545454545455,0.2727272727272727
02-17,81.0909090909091,211.45454545454547,92.72727272727273,24.636363636363637,1.4545454545454546,21.0,1.7272727272727273,47.36363636363637,0.7272727272727273
02-18,83.9090909090909,227.0909090909091,96.27272727272727,20.454545454545453,0.7272727272727273,18.0,2.909090909090909,53.09090909090909,0.36363636363636365
02-19,84.81818181818181,219.63636363636363,93.81818181818181,26.09090909090909,1.2727272727272727,20.0,4.363636363636363,55.09090909090909,0.9090909090909091
02-20,80.9090909090909,234.9090909090909,95.9090909090909,23.09090909090909,1.0,18.818181818181817,1.6363636363636365,50.0,1.3636363636363635
02-21,84.81818181818181,220.0,98.27272727272727,22.818181818181817,1.0909090909090908,19.636363636363637,3.4545454545454546,50.0,0.8181818181818182
02-22,88.63636363636364,220.0909090909091,100.45454545454545,21.09090909090909,0.9090909090909091,18.363636363636363,2.272727272727273,49.18181818181818,0.6363636363636364
02-23,85.27272727272727,208.0,98.36363636363636,23.727272727272727,1.2727272727272727,20.454545454545453,2.6363636363636362,50.36363636363637,1.0
02-24,84.54545454545455,225.0909090909091,99.0909090909091,23.818181818181817,1.5454545454545454,18.272727272727273,3.0,49.27272727272727,0.7272727272727273
02-25,84.54545454545455,221.72727272727272,107.63636363636364,27.90909090909091,1.1818181818181819,19.636363636363637,2.8181818181818183,49.36363636363637,0.8181818181818182
02-26,78.36363636363636,221.54545454545453,95.27272727272727,21.454545454545453,1.5454545454545454,16.09090909090909,2.5454545454545454,58.0,0.9090909090909091
02-27,86.63636363636364,217.54545454545453,99.81818181818181,25.09090909090909,1.4545454545454546,18.545454545454547,2.090909090909091,52.81818181818182,0.45454545454545453
02-28,86.36363636363636,227.0,94.54545454545455,25.363636363636363,1.1818181818181819,17.09090909090909,2.090909090909091,50.18181818181818,0.45454545454545453
02-29,27.272727272727273,58.54545454545455,32.09090909090909,6.363636363636363,0.45454545454545453,5.363636363636363,0.7272727272727273,12.090909090909092,0.2727272727272727
03-01,87.63636363636364,227.9090909090909,97.9090909090909,20.90909090909091,1.2727272727272727,20.181818181818183,3.1818181818181817,52.0,1.0
03-02,88.63636363636364,215.0909090909091,93.81818181818181,22.636363636363637,1.2727272727272727,16.363636363636363,1.9090909090909092,49.45454545454545,0.5454545454545454
03-03,86.45454545454545,204.72727272727272,95.0,20.90909090909091,1.0,18.545454545454547,3.0,51.63636363636363,0.8181818181818182
03-04,93.0909090909091,214.45454545454547,99.0909090909091,24.454545454545453,1.1818181818181819,18.636363636363637,2.0,57.45454545454545,0.6363636363636364
03-05,87.45454545454545,226.27272727272728,94.9090909090909,21.90909090909091,1.3636363636363635,21.181818181818183,2.909090909090909,55.72727272727273,1.1818181818181819
03-06,93.63636363636364,207.27272727272728,93.36363636363636,25.454545454545453,1.3636363636363635,19.09090909090909,3.5454545454545454,51.90909090909091,0.45454545454545453
03-07,92.0,227.27272727272728,101.81818181818181,21.181818181818183,1.6363636363636365,17.454545454545453,3.727272727272727,49.72727272727273,0.36363636363636365
03-08,96.63636363636364,241.36363636363637,95.45454545454545,24.181818181818183,1.1818181818181819,19.272727272727273,2.909090909090909,49.27272727272727,1.0909090909090908
03-09,95.45454545454545,232.72727272727272,103.0,24.818181818181817,1.5454545454545454,18.181818181818183,3.090909090909091,49.0,0.7272727272727273
03-10,99.27272727272727,242.36363636363637,101.0909090909091,27.0,1.6363636363636365,20.454545454545453,3.272727272727273,52.81818181818182,0.45454545454545453
03-11,102.81818181818181,249.72727272727272,103.27272727272727,28.09090909090909,1.4545454545454546,20.272727272727273,2.6363636363636362,55.0,1.3636363636363635
03-12,97.0909090909091,241.0909090909091,108.45454545454545,24.636363636363637,1.2727272727272727,20.818181818181817,1.4545454545454546,51.54545454545455,1.3636363636363635
03-13,92.81818181818181,229.45454545454547,98.63636363636364,24.272727272727273,1.7272727272727273,20.09090909090909,3.1818181818181817,52.63636363636363,0.7272727272727273
03-14,98.27272727272727,241.9090909090909,103.81818181818181,24.636363636363637,1.5454545454545454,18.09090909090909,2.4545454545454546,48.54545454545455,0.8181818181818182
03-15,95.9090909090909,250.1818181818182,106.36363636363636,27.09090909090909,1.4545454545454546,16.545454545454547,3.909090909090909,51.63636363636363,0.5454545454545454
03-16,92.9090909090909,233.8181818181818,98.54545454545455,21.818181818181817,2.0,19.181818181818183,2.3636363636363638,46.0,0.5454545454545454
03-17,87.9090909090909,226.9090909090909,98.45454545454545,25.181818181818183,0.8181818181818182,17.454545454545453,3.0,49.81818181818182,1.0
03-18,103.0909090909091,245.8181818181818,107.45454545454545,25.0,1.7272727272727273,18.363636363636363,3.6363636363636362,53.90909090909091,0.8181818181818182
03-19,97.72727272727273,239.1818181818182,106.27272727272727,25.818181818181817,1.1818181818181819,19.09090909090909,4.0,47.45454545454545,0.36363636363636365
03-20,99.0,242.72727272727272,103.54545454545455,27.454545454545453,1.7272727272727273,17.363636363636363,2.6363636363636362,52.18181818181818,0.7272727272727273
03-21,96.81818181818181,252.9090909090909,108.36363636363636,25.818181818181817,1.2727272727272727,19.818181818181817,2.5454545454545454,52.45454545454545,0.7272727272727273
03-22,93.63636363636364,238.27272727272728,108.63636363636364,23.727272727272727,1.5454545454545454,15.909090909090908,2.090909090909091,48.90909090909091,1.1818181818181819
03-23,94.63636363636364,230.0,108.81818181818181,26.09090909090909,1.5454545454545454,19.09090909090909,3.272727272727273,47.45454545454545,0.9090909090909091
03-24,93.27272727272727,245.1818181818182,107.54545454545455,25.636363636363637,1.4545454545454546,21.09090909090909,2.1818181818181817,56.72727272727273,1.0
03-25,92.27272727272727,236.72727272727272,105.9090909090909,24.636363636363637,1.0,21.181818181818183,2.090909090909091,54.90909090909091,0.8181818181818182
03-26,99.0909090909091,234.0909090909091,111.18181818181819,27.181818181818183,1.7272727272727273,20.636363636363637,2.0,54.09090909090909,1.0909090909090908
03-27,94.18181818181819,241.27272727272728,103.0,25.454545454545453,1.5454545454545454,19.272727272727273,3.090909090909091,53.54545454545455,0.9090909090909091
03-28,91.63636363636364,245.63636363636363,110.0,28.09090909090909,1.2727272727272727,20.0,3.272727272727273,48.27272727272727,1.0
03-29,97.45454545454545,232.72727272727272,102.9090909090909,23.181818181818183,1.3636363636363635,18.0,3.0,49.27272727272727,0.6363636363636364
03-30,100.63636363636364,232.54545454545453,110.45454545454545,23.636363636363637,1.0,20.09090909090909,2.4545454545454546,49.09090909090909,1.1818181818181819
03-31,94.81818181818181,239.9090909090909,105.54545454545455,26.727272727272727,1.3636363636363635,19.727272727272727,2.5454545454545454,51.45454545454545,0.7272727272727273
04-01,92.54545454545455,248.63636363636363,107.81818181818181,24.818181818181817,1.5454545454545454,24.90909090909091,3.0,60.18181818181818,0.7272727272727273
04-02,92.9090909090909,263.1818181818182,105.36363636363636,23.181818181818183,1.6363636363636365,19.636363636363637,2.8181818181818183,58.0,0.36363636363636365
04-03,90.63636363636364,256.0,101.81818181818181,24.09090909090909,1.2727272727272727,19.363636363636363,3.4545454545454546,57.09090909090909,0.6363636363636364
04-04,89.36363636363636,270.90909090909093,113.0,24.636363636363637,1.6363636363636365,20.90909090909091,2.8181818181818183,51.72727272727273,0.2727272727272727
04-05,91.0909090909091,267.54545454545456,108.63636363636364,23.272727272727273,1.0,16.636363636363637,1.8181818181818181,52.90909090909091,0.2727272727272727
04-06,95.63636363636364,250.36363636363637,110.63636363636364,23.09090909090909,0.8181818181818182,20.545454545454547,2.8181818181818183,54.36363636363637,1.0
04-07,94.18181818181819,271.3636363636364,112.45454545454545,26.727272727272727,1.4545454545454546,21.818181818181817,2.727272727272727,56.63636363636363,0.9090909090909091
04-08,94.27272727272727,245.54545454545453,104.18181818181819,26.636363636363637,1.5454545454545454,22.272727272727273,2.727272727272727,52.81818181818182,0.45454545454545453
04-09,94.81818181818181,275.1818181818182,110.0,26.454545454545453,1.9090909090909092,20.363636363636363,2.272727272727273,55.63636363636363,1.0
04-10,103.0909090909091,253.45454545454547,109.0,27.90909090909091,1.7272727272727273,20.545454545454547,2.6363636363636362,56.45454545454545,0.6363636363636364
04-11,95.81818181818181,250.36363636363637,108.18181818181819,25.545454545454547,1.2727272727272727,22.09090909090909,3.272727272727273,50.81818181818182,0.8181818181818182
04-12,96.54545454545455,255.0909090909091,106.45454545454545,26.90909090909091,1.1818181818181819,22.0,3.4545454545454546,50.81818181818182,1.0
04-13,106.54545454545455,257.72727272727275,110.81818181818181,27.272727272727273,0.9090909090909091,21.727272727272727,3.272727272727273,53.81818181818182,1.1818181818181819
04-14,95.27272727272727,259.6363636363636,103.27272727272727,26.454545454545453,1.9090909090909092,19.454545454545453,3.3636363636363638,54.63636363636363,0.8181818181818182
04-15,100.81818181818181,250.0,112.45454545454545,25.454545454545453,1.4545454545454546,23.0,2.5454545454545454,52.81818181818182,0.9090909090909091
04-16,100.72727272727273,244.8181818181818,109.45454545454545,24.818181818181817,1.4545454545454546,19.272727272727273,3.727272727272727,51.81818181818182,0.7272727272727273
04-17,102.45454545454545,257.72727272727275,115.27272727272727,24.363636363636363,0.8181818181818182,22.363636363636363,2.6363636363636362,55.18181818181818,0.5454545454545454
04-18,100.36363636363636,272.09090909090907,117.81818181818181,26.09090909090909,1.5454545454545454,20.454545454545453,2.1818181818181817,55.81818181818182,0.45454545454545453
04-19,106.9090909090909,266.90909090909093,121.36363636363636,27.90909090909091,1.4545454545454546,22.272727272727273,2.6363636363636362,51.45454545454545,0.45454545454545453
04-20,99.0909090909091,245.8181818181818,108.63636363636364,24.818181818181817,1.8181818181818181,22.545454545454547,3.6363636363636362,50.72727272727273,1.0
04-21,101.18181818181819,253.0909090909091,112.36363636363636,26.818181818181817,1.7272727272727273,23.727272727272727,4.363636363636363,54.36363636363637,1.2727272727272727
04-22,98.54545454545455,246.72727272727272,114.9090909090909,27.363636363636363,1.2727272727272727,21.454545454545453,2.727272727272727,47.36363636363637,0.45454545454545453
04-23,101.0,240.72727272727272,116.27272727272727,30.181818181818183,1.8181818181818181,22.454545454545453,3.727272727272727,50.0,1.0909090909090908
04-24,104.81818181818181,243.72727272727272,112.54545454545455,29.727272727272727,1.5454545454545454,21.181818181818183,2.3636363636363638,49.18181818181818,0.9090909090909091
04-25,104.0,252.72727272727272,116.81818181818181,26.181818181818183,1.4545454545454546,20.545454545454547,2.5454545454545454,49.27272727272727,0.6363636363636364
04-26,103.36363636363636,253.45454545454547,114.9090909090909,27.90909090909091,1.5454545454545454,21.09090909090909,3.5454545454545454,51.18181818181818,1.0
04-27,106.63636363636364,246.63636363636363,119.18181818181819,26.636363636363637,1.1818181818181819,23.181818181818183,2.1818181818181817,49.90909090909091,1.0
04-28,105.18181818181819,241.72727272727272,112.18181818181819,28.636363636363637,1.7272727272727273,24.0,2.909090909090909,46.45454545454545,1.0909090909090908
04-29,101.45454545454545,256.90909090909093,118.45454545454545,29.09090909090909,1.6363636363636365,22.90909090909091,3.909090909090909,50.18181818181818,0.5454545454545454
04-30,105.0909090909091,239.27272727272728,113.0909090909091,23.545454545454547,0.7272727272727273,20.727272727272727,2.8181818181818183,47.27272727272727,0.7272727272727273
