Day,AGGRAVATED ASSAULT,MISC,MOTOR VEHICLE THEFT,BURGLARY,ARSON,ROBBERY,RAPE,DRUG OFFENSE,MURDER AND NON-NEGLIGENT MANSLAUGHTER
05-01,101.63636363636364,263.90909090909093,111.18181818181819,23.09090909090909,1.5454545454545454,24.181818181818183,2.1818181818181817,51.45454545454545,0.8181818181818182
05-02,104.45454545454545,258.3636363636364,112.54545454545455,27.545454545454547,1.8181818181818181,20.0,2.6363636363636362,52.09090909090909,0.9090909090909091
05-03,97.36363636363636,262.09090909090907,112.81818181818181,28.181818181818183,1.1818181818181819,22.727272727272727,3.1818181818181817,51.63636363636363,0.9090909090909091
05-04,100.45454545454545,250.8181818181818,119.0909090909091,26.636363636363637,1.2727272727272727,23.181818181818183,2.909090909090909,47.63636363636363,0.5454545454545454
05-05,102.0,254.45454545454547,120.72727272727273,28.545454545454547,1.8181818181818181,23.636363636363637,2.5454545454545454,51.45454545454545,1.0
05-06,103.0,242.9090909090909,117.36363636363636,24.181818181818183,2.0,22.818181818181817,3.909090909090909,52.27272727272727,1.3636363636363635
05-07,103.81818181818181,251.9090909090909,125.0909090909091,30.454545454545453,1.3636363636363635,20.545454545454547,2.909090909090909,54.54545454545455,0.7272727272727273
05-08,100.54545454545455,249.36363636363637,115.81818181818181,26.454545454545453,1.7272727272727273,20.454545454545453,3.0,48.63636363636363,0.7272727272727273
05-09,108.0,249.63636363636363,116.81818181818181,27.545454545454547,1.9090909090909092,24.636363636363637,3.272727272727273,46.54545454545455,0.6363636363636364
05-10,99.0909090909091,254.8181818181818,121.36363636363636,24.818181818181817,1.9090909090909092,23.0,3.4545454545454546,47.36363636363637,1.2727272727272727
05-11,106.18181818181819,244.54545454545453,119.45454545454545,35.18181818181818,1.0,23.454545454545453,3.4545454545454546,47.18181818181818,1.0
05-12,104.18181818181819,249.9090909090909,119.9090909090909,26.181818181818183,1.8181818181818181,24.0,3.3636363636363638,43.18181818181818,0.5454545454545454
05-13,107.54545454545455,249.0909090909091,120.9090909090909,24.727272727272727,2.090909090909091,23.454545454545453,4.090909090909091,45.63636363636363,0.8181818181818182
05-14,102.36363636363636,243.9090909090909,122.36363636363636,30.0,1.6363636363636365,22.0,1.9090909090909092,46.09090909090909,1.2727272727272727
05-15,102.27272727272727,245.63636363636363,117.18181818181819,25.0,1.3636363636363635,22.818181818181817,2.8181818181818183,49.72727272727273,0.9090909090909091
05-16,99.81818181818181,249.27272727272728,118.27272727272727,28.272727272727273,1.1818181818181819,22.363636363636363,2.727272727272727,43.0,0.36363636363636365
05-17,101.0909090909091,250.36363636363637,112.63636363636364,27.454545454545453,0.8181818181818182,23.09090909090909,3.090909090909091,50.36363636363637,0.7272727272727273
05-18,104.18181818181819,251.0909090909091,123.54545454545455,27.90909090909091,1.4545454545454546,25.636363636363637,3.090909090909091,48.18181818181818,0.6363636363636364
05-19,99.0909090909091,242.0909090909091,124.72727272727273,31.90909090909091,1.4545454545454546,25.363636363636363,3.6363636363636362,47.09090909090909,1.1818181818181819
05-20,103.63636363636364,239.27272727272728,123.36363636363636,25.90909090909091,0.8181818181818182,19.181818181818183,3.1818181818181817,48.54545454545455,1.1818181818181819
05-21,103.54545454545455,261.54545454545456,122.27272727272727,29.181818181818183,1.4545454545454546,24.90909090909091,3.5454545454545454,46.54545454545455,0.5454545454545454
05-22,110.81818181818181,254.0,127.36363636363636,28.363636363636363,1.2727272727272727,24.636363636363637,3.3636363636363638,49.54545454545455,0.5454545454545454
05-23,105.27272727272727,253.0,128.27272727272728,29.90909090909091,1.4545454545454546,23.727272727272727,3.0,51.36363636363637,0.8181818181818182
05-24,102.63636363636364,258.27272727272725,117.45454545454545,25.727272727272727,1.3636363636363635,22.818181818181817,2.909090909090909,50.0,0.9090909090909091
05-25,108.36363636363636,257.45454545454544,114.63636363636364,24.727272727272727,1.3636363636363635,24.0,3.1818181818181817,46.18181818181818,0.8181818181818182
05-26,102.63636363636364,265.54545454545456,115.27272727272727,31.636363636363637,2.272727272727273,19.545454545454547,3.3636363636363638,49.09090909090909,0.45454545454545453
05-27,102.0909090909091,259.09090909090907,127.0909090909091,29.727272727272727,1.7272727272727273,21.0,2.3636363636363638,51.45454545454545,0.36363636363636365
05-28,102.45454545454545,255.54545454545453,124.36363636363636,43.81818181818182,1.3636363636363635,21.454545454545453,3.1818181818181817,48.45454545454545,1.2727272727272727
05-29,106.9090909090909,239.0909090909091,121.81818181818181,29.09090909090909,1.1818181818181819,21.545454545454547,3.4545454545454546,48.0,0.5454545454545454
05-30,103.54545454545455,252.1818181818182,120.9090909090909,30.0,1.8181818181818181,23.0,2.4545454545454546,50.54545454545455,1.0
05-31,110.63636363636364,257.3636363636364,120.0,27.636363636363637,1.2727272727272727,22.272727272727273,4.0,44.72727272727273,1.6363636363636365
06-01,104.18181818181819,244.45454545454547,117.0,30.181818181818183,1.7272727272727273,25.818181818181817,4.090909090909091,46.09090909090909,1.1818181818181819
06-02,108.0,240.45454545454547,124.0,26.636363636363637,1.9090909090909092,23.0,3.1818181818181817,47.90909090909091,0.45454545454545453
06-03,106.36363636363636,255.72727272727272,126.63636363636364,28.09090909090909,1.5454545454545454,21.363636363636363,3.3636363636363638,51.54545454545455,0.5454545454545454
06-04,104.81818181818181,268.45454545454544,122.63636363636364,27.90909090909091,1.3636363636363635,23.454545454545453,2.3636363636363638,54.0,0.6363636363636364
06-05,111.0909090909091,249.0909090909091,126.81818181818181,27.454545454545453,1.3636363636363635,23.09090909090909,2.727272727272727,50.54545454545455,0.6363636363636364
06-06,105.54545454545455,259.72727272727275,124.36363636363636,29.545454545454547,1.7272727272727273,22.454545454545453,2.3636363636363638,44.45454545454545,1.1818181818181819
06-07,94.9090909090909,264.09090909090907,124.45454545454545,24.90909090909091,1.1818181818181819,22.636363636363637,2.6363636363636362,44.36363636363637,0.6363636363636364
06-08,98.54545454545455,256.6363636363636,123.18181818181819,26.181818181818183,1.5454545454545454,20.636363636363637,3.6363636363636362,42.54545454545455,0.36363636363636365
06-09,100.0,275.1818181818182,125.54545454545455,29.272727272727273,0.7272727272727273,24.272727272727273,3.272727272727273,39.90909090909091,0.9090909090909091
06-10,102.0909090909091,254.72727272727272,124.36363636363636,29.90909090909091,1.1818181818181819,21.181818181818183,2.272727272727273,47.81818181818182,1.1818181818181819
06-11,101.9090909090909,253.0,127.63636363636364,30.727272727272727,1.2727272727272727,22.818181818181817,2.5454545454545454,51.45454545454545,1.3636363636363635
06-12,99.63636363636364,242.72727272727272,125.0,32.90909090909091,1.1818181818181819,21.181818181818183,3.090909090909091,47.27272727272727,0.7272727272727273
06-13,101.27272727272727,261.90909090909093,123.0,28.727272727272727,1.5454545454545454,22.181818181818183,4.181818181818182,48.54545454545455,1.0
06-14,104.45454545454545,279.72727272727275,124.18181818181819,27.0,1.7272727272727273,21.181818181818183,2.909090909090909,52.45454545454545,0.6363636363636364
06-15,105.54545454545455,257.8181818181818,126.0,27.818181818181817,0.9090909090909091,21.545454545454547,2.1818181818181817,48.45454545454545,0.6363636363636364
06-16,97.36363636363636,266.90909090909093,123.36363636363636,29.818181818181817,1.7272727272727273,19.272727272727273,3.6363636363636362,43.45454545454545,0.8181818181818182
06-17,101.54545454545455,263.45454545454544,125.0,28.818181818181817,1.7272727272727273,22.636363636363637,2.727272727272727,51.81818181818182,0.8181818181818182
06-18,96.36363636363636,260.45454545454544,120.63636363636364,30.818181818181817,1.4545454545454546,22.363636363636363,2.8181818181818183,48.45454545454545,0.7272727272727273
06-19,101.54545454545455,273.27272727272725,126.63636363636364,30.09090909090909,0.9090909090909091,22.727272727272727,2.6363636363636362,51.27272727272727,1.0909090909090908
06-20,100.81818181818181,277.90909090909093,130.9090909090909,29.636363636363637,1.3636363636363635,19.90909090909091,3.0,43.45454545454545,0.9090909090909091
06-21,101.36363636363636,285.6363636363636,128.63636363636363,29.181818181818183,1.2727272727272727,20.545454545454547,2.6363636363636362,46.81818181818182,2.0
06-22,102.27272727272727,279.1818181818182,128.45454545454547,30.0,1.1818181818181819,23.09090909090909,3.0,45.36363636363637,1.2727272727272727
06-23,99.54545454545455,282.0,132.63636363636363,31.545454545454547,1.6363636363636365,25.181818181818183,2.6363636363636362,41.36363636363637,1.0
06-24,98.63636363636364,275.8181818181818,133.54545454545453,28.90909090909091,1.4545454545454546,24.363636363636363,3.4545454545454546,45.45454545454545,1.0909090909090908
06-25,95.54545454545455,291.0,130.8181818181818,30.09090909090909,1.3636363636363635,23.09090909090909,3.5454545454545454,42.54545454545455,0.5454545454545454
06-26,89.63636363636364,273.45454545454544,128.36363636363637,31.09090909090909,1.6363636363636365,24.90909090909091,2.1818181818181817,44.09090909090909,1.4545454545454546
06-27,91.72727272727273,259.6363636363636,129.63636363636363,29.727272727272727,1.4545454545454546,22.90909090909091,3.909090909090909,42.90909090909091,1.0909090909090908
06-28,94.0909090909091,260.09090909090907,123.63636363636364,31.363636363636363,0.8181818181818182,22.818181818181817,4.0,44.90909090909091,0.9090909090909091
06-29,100.45454545454545,287.27272727272725,134.36363636363637,34.90909090909091,0.9090909090909091,24.272727272727273,2.6363636363636362,47.81818181818182,0.7272727272727273
06-30,94.9090909090909,278.90909090909093,123.72727272727273,31.727272727272727,1.4545454545454546,22.727272727272727,3.090909090909091,44.81818181818182,0.7272727272727273
07-01,94.0909090909091,275.1818181818182,117.27272727272727,29.0,1.0909090909090908,24.727272727272727,4.181818181818182,48.0,1.4545454545454546
07-02,93.72727272727273,287.1818181818182,118.72727272727273,30.454545454545453,0.9090909090909091,19.727272727272727,2.8181818181818183,44.54545454545455,1.2727272727272727
07-03,97.27272727272727,285.1818181818182,116.63636363636364,27.181818181818183,1.2727272727272727,21.272727272727273,3.1818181818181817,50.45454545454545,0.7272727272727273
07-04,96.27272727272727,207.45454545454547,88.0909090909091,24.545454545454547,1.6363636363636365,18.545454545454547,2.6363636363636362,32.72727272727273,0.7272727272727273
07-05,107.0,256.6363636363636,119.54545454545455,31.272727272727273,1.4545454545454546,22.181818181818183,2.8181818181818183,47.36363636363637,1.0
07-06,97.36363636363636,268.6363636363636,128.45454545454547,32.27272727272727,1.6363636363636365,22.181818181818183,2.8181818181818183,45.0,1.0
07-07,93.18181818181819,267.72727272727275,133.1818181818182,31.181818181818183,1.6363636363636365,23.636363636363637,2.6363636363636362,43.45454545454545,0.5454545454545454
07-08,84.36363636363636,294.3636363636364,125.27272727272727,34.63636363636363,1.2727272727272727,24.727272727272727,3.909090909090909,46.54545454545455,0.6363636363636364
07-09,93.45454545454545,272.6363636363636,127.9090909090909,30.09090909090909,1.7272727272727273,21.545454545454547,2.727272727272727,43.27272727272727,1.1818181818181819
07-10,92.81818181818181,278.3636363636364,129.8181818181818,30.454545454545453,0.9090909090909091,22.727272727272727,3.3636363636363638,46.18181818181818,1.0
07-11,102.36363636363636,271.09090909090907,125.63636363636364,27.727272727272727,0.45454545454545453,24.818181818181817,3.0,41.09090909090909,0.9090909090909091
07-12,93.0909090909091,262.45454545454544,129.0909090909091,28.727272727272727,2.0,22.818181818181817,3.5454545454545454,39.72727272727273,1.1818181818181819
07-13,94.45454545454545,263.90909090909093,124.36363636363636,26.636363636363637,1.5454545454545454,20.818181818181817,3.3636363636363638,41.63636363636363,0.7272727272727273
07-14,87.0,265.1818181818182,122.18181818181819,33.09090909090909,1.2727272727272727,24.727272727272727,3.1818181818181817,37.81818181818182,0.9090909090909091
07-15,98.18181818181819,253.0909090909091,128.54545454545453,28.818181818181817,1.1818181818181819,20.454545454545453,2.5454545454545454,47.09090909090909,1.5454545454545454
07-16,81.72727272727273,272.0,123.0,31.09090909090909,1.3636363636363635,23.727272727272727,3.1818181818181817,43.81818181818182,1.0909090909090908
07-17,89.36363636363636,270.0,130.63636363636363,26.818181818181817,0.9090909090909091,24.181818181818183,4.545454545454546,49.63636363636363,1.2727272727272727
07-18,88.54545454545455,259.3636363636364,133.9090909090909,27.818181818181817,1.0,23.545454545454547,3.090909090909091,44.36363636363637,1.0
07-19,92.18181818181819,271.45454545454544,131.45454545454547,31.454545454545453,1.5454545454545454,25.454545454545453,2.8181818181818183,43.63636363636363,0.8181818181818182
07-20,97.63636363636364,272.1818181818182,133.72727272727272,32.54545454545455,1.6363636363636365,23.545454545454547,3.4545454545454546,41.0,0.6363636363636364
07-21,98.81818181818181,283.54545454545456,125.27272727272727,33.27272727272727,1.4545454545454546,23.545454545454547,3.4545454545454546,44.0,1.3636363636363635
07-22,93.9090909090909,269.27272727272725,133.54545454545453,28.454545454545453,2.1818181818181817,23.454545454545453,3.090909090909091,42.09090909090909,1.5454545454545454
07-23,96.27272727272727,259.6363636363636,128.63636363636363,33.54545454545455,1.0,25.272727272727273,3.727272727272727,39.27272727272727,1.0
07-24,93.81818181818181,272.6363636363636,128.27272727272728,33.18181818181818,0.7272727272727273,25.0,4.0,44.90909090909091,1.0909090909090908
07-25,88.45454545454545,270.09090909090907,134.1818181818182,35.27272727272727,1.5454545454545454,25.454545454545453,3.3636363636363638,46.36363636363637,1.4545454545454546
07-26,94.9090909090909,257.8181818181818,137.63636363636363,30.363636363636363,1.1818181818181819,23.09090909090909,2.6363636363636362,41.72727272727273,1.0909090909090908
07-27,96.36363636363636,268.1818181818182,133.54545454545453,34.45454545454545,1.4545454545454546,22.545454545454547,3.3636363636363638,38.09090909090909,0.8181818181818182
07-28,89.72727272727273,258.54545454545456,127.9090909090909,34.36363636363637,0.9090909090909091,25.09090909090909,3.8181818181818183,41.54545454545455,1.3636363636363635
07-29,94.81818181818181,262.09090909090907,134.9090909090909,31.272727272727273,0.9090909090909091,24.454545454545453,3.5454545454545454,40.81818181818182,0.6363636363636364
07-30,90.9090909090909,260.1818181818182,130.0,34.90909090909091,1.2727272727272727,25.727272727272727,2.8181818181818183,44.09090909090909,0.6363636363636364
07-31,94.81818181818181,272.1818181818182,132.0909090909091,34.45454545454545,1.5454545454545454,24.272727272727273,4.181818181818182,46.81818181818182,0.8181818181818182
08-01,88.18181818181819,263.54545454545456,123.9090909090909,29.90909090909091,1.0909090909090908,26.0,3.6363636363636362,47.72727272727273,1.3636363636363635
08-02,92.54545454545455,269.09090909090907,119.72727272727273,31.0,1.0909090909090908,24.363636363636363,2.3636363636363638,42.18181818181818,0.6363636363636364
08-03,90.72727272727273,274.90909090909093,129.0,30.90909090909091,1.9090909090909092,23.90909090909091,3.3636363636363638,40.54545454545455,0.7272727272727273
08-04,93.45454545454545,279.0,124.81818181818181,34.0,1.4545454545454546,22.818181818181817,3.0,49.0,1.0909090909090908
08-05,94.36363636363636,282.27272727272725,131.45454545454547,31.818181818181817,1.4545454545454546,22.272727272727273,3.3636363636363638,49.63636363636363,0.7272727272727273
08-06,97.36363636363636,263.3636363636364,123.45454545454545,34.36363636363637,2.1818181818181817,24.0,1.9090909090909092,46.0,0.45454545454545453
08-07,96.45454545454545,269.54545454545456,130.54545454545453,32.09090909090909,1.0909090909090908,21.90909090909091,3.1818181818181817,49.90909090909091,1.1818181818181819
08-08,99.0,279.27272727272725,129.0909090909091,32.81818181818182,1.3636363636363635,25.727272727272727,4.181818181818182,49.81818181818182,1.2727272727272727
08-09,96.0909090909091,262.8181818181818,127.18181818181819,30.636363636363637,0.9090909090909091,22.363636363636363,2.3636363636363638,43.0,0.45454545454545453
08-10,93.36363636363636,270.54545454545456,128.0,32.81818181818182,1.3636363636363635,22.0,3.3636363636363638,42.54545454545455,1.0
08-11,88.72727272727273,277.8181818181818,130.63636363636363,30.181818181818183,1.3636363636363635,23.454545454545453,3.090909090909091,44.09090909090909,0.7272727272727273
08-12,87.45454545454545,282.6363636363636,124.63636363636364,33.36363636363637,1.6363636363636365,23.545454545454547,2.272727272727273,46.54545454545455,0.7272727272727273
08-13,85.0,289.3636363636364,128.0909090909091,36.27272727272727,2.272727272727273,23.727272727272727,3.909090909090909,49.18181818181818,0.5454545454545454
08-14,90.81818181818181,259.0,127.72727272727273,32.27272727272727,1.3636363636363635,21.272727272727273,2.727272727272727,48.27272727272727,0.5454545454545454
08-15,92.18181818181819,285.72727272727275,127.27272727272727,37.81818181818182,1.2727272727272727,21.272727272727273,2.727272727272727,46.45454545454545,0.9090909090909091
08-16,90.0,283.0,127.81818181818181,34.54545454545455,0.9090909090909091,22.363636363636363,3.4545454545454546,48.36363636363637,0.8181818181818182
08-17,95.36363636363636,290.45454545454544,129.54545454545453,33.90909090909091,1.9090909090909092,24.0,2.8181818181818183,43.0,1.0909090909090908
08-18,90.9090909090909,267.3636363636364,135.45454545454547,35.45454545454545,1.4545454545454546,24.181818181818183,2.8181818181818183,44.18181818181818,0.8181818181818182
08-19,87.45454545454545,273.72727272727275,132.9090909090909,33.72727272727273,2.1818181818181817,24.181818181818183,3.1818181818181817,46.54545454545455,0.5454545454545454
08-20,85.27272727272727,272.09090909090907,133.0,33.0,1.4545454545454546,24.727272727272727,3.090909090909091,46.09090909090909,0.9090909090909091
08-21,89.63636363636364,270.8181818181818,130.0,33.90909090909091,1.6363636363636365,24.454545454545453,2.6363636363636362,44.09090909090909,0.45454545454545453
08-22,89.0,266.27272727272725,130.63636363636363,33.0,1.3636363636363635,23.90909090909091,2.0,45.0,0.36363636363636365
08-23,92.63636363636364,270.90909090909093,134.36363636363637,33.0,1.0909090909090908,24.09090909090909,2.6363636363636362,49.0,1.0
08-24,91.63636363636364,267.6363636363636,134.1818181818182,33.81818181818182,2.0,22.90909090909091,3.4545454545454546,44.54545454545455,0.5454545454545454
08-25,88.63636363636364,268.6363636363636,134.0909090909091,38.27272727272727,0.7272727272727273,26.272727272727273,2.6363636363636362,43.54545454545455,0.5454545454545454
08-26,94.0,250.36363636363637,135.72727272727272,35.0,1.7272727272727273,24.272727272727273,3.3636363636363638,43.45454545454545,1.2727272727272727
08-27,89.54545454545455,248.9090909090909,131.27272727272728,31.454545454545453,1.0,29.181818181818183,3.090909090909091,41.45454545454545,1.0
08-28,80.36363636363636,258.0,126.18181818181819,33.63636363636363,1.7272727272727273,26.09090909090909,3.272727272727273,47.36363636363637,0.8181818181818182
08-29,88.54545454545455,261.90909090909093,135.63636363636363,35.72727272727273,1.3636363636363635,28.727272727272727,3.1818181818181817,46.54545454545455,0.9090909090909091
08-30,93.0909090909091,249.27272727272728,132.27272727272728,32.72727272727273,1.1818181818181819,23.636363636363637,4.0,47.0,0.7272727272727273
